          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (16.88753,-89.19686) (20.42855,-91.09538) (23.75143,-91.60368)
 (26.58259,-90.87058) (28.66282,-89.02009) (29.81784,-86.25021)
 (30.04224,-82.90169) (29.32419,-79.17818) (27.80667,-75.29737)
 (25.63900,-71.43379) (22.97085,-67.61710) (19.97122,-63.96666)
 (16.72863,-60.43763) (13.41525,-57.05214) (10.06348,-53.79058)
 (6.783983,-50.60917) (3.598468,-47.51593) (0.5680389,-44.46941)
 (-2.280399,-41.43843) (-4.927763,-38.49477) (-7.351509,-35.49768)
 (-9.541632,-32.55146) (-11.47815,-29.60097) (-13.15417,-26.64730)
 (-14.59928,-23.72550) (-15.74098,-20.89344) (-16.65819,-18.04506)
 (-17.31378,-15.26805) (-17.68678,-12.59606) (-17.81716,-10.00147)
 (-17.71612,-7.540175) (-17.37776,-5.329360) (-16.76199,-3.495882)
 (-15.79612,-2.629912) (-2.241895,-4.267748) (-12.84740,6.687354)
 (-12.20308,6.830566) (-10.94648,7.690341) (-9.491866,8.564236)
 (-7.921887,9.310794) (-6.288603,9.863654) (-4.651308,10.20547)
 (-3.038649,10.33057) (-1.472430,10.22732) (1.4229090E-02,9.919102)
 (1.392005,9.400023) (2.642563,8.694418) (3.735949,7.857418) (4.635803,6.936272)
 (5.326602,5.953863) (5.774920,4.982863) (5.929072,4.141950) (5.517570,3.684923)
 (2.605855,3.453057) (1.890200,-3.501748) (4.229215,-4.038106)
 (4.213907,-4.285797) (3.674676,-4.674599) (2.902418,-5.044277)
 (2.033025,-5.309220)
  0.4537856     (2.0861626E-07,2.2087215E-02) (1.0430813E-06,-0.3599986)
 (5.5730343E-06,-1.395713) (5.4627657E-05,-2.445582) (3.1736493E-04,-3.776939)
 (1.3176799E-03,-5.334347) (4.3997765E-03,-7.281783) (1.2158394E-02,-9.333646)
 (2.9701173E-02,-11.67083) (6.5052956E-02,-14.14753) (0.1310349,-16.81146)
 (0.2459916,-19.63490) (0.4342063,-22.56753) (0.7271742,-25.59886)
 (1.161738,-28.67227) (1.776125,-31.70672) (2.607819,-34.67219)
 (3.684468,-37.46404) (5.008852,-39.94412) (6.548204,-41.97137)
 (8.236626,-43.50436) (9.963640,-44.43018) (11.58433,-44.67812)
 (12.96521,-44.32054) (13.97980,-43.41803) (14.54313,-42.06705)
 (14.65259,-40.43386) (14.30235,-38.61779) (13.56222,-36.72498)
 (12.50497,-34.84058) (11.20362,-32.97906) (9.740607,-31.19861)
 (8.159101,-29.47739) (6.543053,-27.82619) (4.908281,-26.23542)
 (3.308768,-24.68373) (1.755090,-23.17507) (0.2770469,-21.68916)
 (-1.112224,-20.21089) (-2.403447,-18.77514) (-3.585582,-17.31336)
 (-4.653774,-15.87641) (-5.598283,-14.43735) (-6.415722,-12.99675)
 (-7.120546,-11.57169) (-7.677410,-10.19041) (-8.124745,-8.801149)
 (-8.444494,-7.446731) (-8.626422,-6.143516) (-8.690031,-4.878033)
 (-8.640751,-3.677595) (-8.475711,-2.599296) (-8.175385,-1.705048)
 (-7.704278,-1.282705) (-1.093481,-2.081598) (-6.266106,3.261688)
 (-5.951832,3.331484) (-5.338950,3.750825) (-4.629490,4.177058)
 (-3.863755,4.541182) (-3.067161,4.810823) (-2.268596,4.977541)
 (-1.482048,5.038551) (-0.7181531,4.988206) (6.9387830E-03,4.837868)
 (0.6789240,4.584697) (1.288862,4.240550) (1.822139,3.832323)
 (2.261033,3.383048) (2.597955,2.903896) (2.816613,2.430309) (2.891800,2.020166)
 (2.691097,1.797257) (1.270967,1.684170) (0.9219095,-1.707917)
 (2.062729,-1.969514) (2.055256,-2.090322) (1.792260,-2.279952)
 (1.415603,-2.460257) (0.9915729,-2.589481)
  0.4537856     (-64.29388,1.8514111E-04) (-76.31771,3.1093340E-03)
 (-75.12474,1.5134376E-02) (-74.35567,4.5336746E-02) (-71.00044,0.1026879)
 (-68.40807,0.1980875) (-65.24370,0.3364461) (-61.89674,0.5204751)
 (-58.19637,0.7470973) (-54.41256,1.011467) (-50.50093,1.303270)
 (-46.52291,1.611702) (-42.56908,1.923489) (-38.63340,2.228994)
 (-34.86581,2.512562) (-31.18306,2.770939) (-27.72550,2.987735)
 (-24.47115,3.167707) (-21.39109,3.298111) (-18.60234,3.363510)
 (-16.03705,3.400094) (-13.68676,3.381077) (-11.62465,3.295830)
 (-9.798842,3.189114) (-8.129802,3.060940) (-6.717417,2.856708)
 (-5.556841,2.646524) (-4.515585,2.434115) (-3.601242,2.216516)
 (-2.840866,1.969401) (-2.294266,1.723470) (-1.806725,1.502942)
 (-1.362613,1.310317) (-1.032374,1.105547) (-0.7823703,0.9126413)
 (-0.6381847,0.7341883) (-0.4965817,0.5941445) (-0.3558367,0.4884769)
 (-0.2631691,0.3754595) (-0.1567996,0.3052761) (-0.1737761,0.1968794)
 (-0.1803203,0.1283354) (-0.1810271,8.3441667E-02)
 (-8.1169650E-02,6.7240022E-02) (-9.5343769E-02,3.5591811E-02)
 (-4.6496779E-02,4.4967707E-02) (-8.6402357E-02,-4.0741111E-03)
 (-0.1146392,-2.3224019E-02) (-0.1207118,-2.5795538E-02)
 (-0.1233373,-2.5322111E-02) (-0.1008508,-1.3765291E-02)
 (-8.8819362E-02,-1.1281502E-02) (-5.9025902E-02,-3.3306479E-04)
 (-7.1644813E-02,-3.5280911E-03) (-7.8927636E-02,-5.3971750E-04)
 (-8.1778936E-02,5.5471528E-03) (-7.5167656E-02,1.2165935E-02)
 (-6.4897731E-02,1.6371818E-02) (-4.8690677E-02,1.6875075E-02)
 (-3.7378304E-02,1.7979942E-02) (-2.4373285E-02,7.5470447E-03)
 (-2.1368356E-02,1.0950203E-02) (-1.8824438E-02,2.1524573E-02)
 (-1.5128042E-02,2.8048858E-02) (-1.2922125E-02,2.8847070E-02)
 (-6.5828674E-03,2.6790036E-03) (2.2188418E-02,2.0739539E-02)
 (2.0083355E-02,1.9289402E-02) (1.9725502E-02,1.4945067E-02)
 (1.6161688E-02,8.0029313E-03) (9.6972948E-03,1.2114557E-03)
 (1.8250734E-02,4.1740914E-03) (1.9205708E-02,2.8405944E-03)
 (1.9118460E-02,9.9589210E-04) (3.4332782E-02,-1.8981891E-03)
 (2.6857078E-02,-4.6916739E-03) (2.0546775E-02,-6.1864378E-03)
 (7.0246816E-02,-4.1196320E-02) (5.9773479E-02,-4.7302626E-02)
 (4.1715357E-02,-4.1093171E-02)
  0.4537856     (2.3394823E-05,11.45289) (-1.7881393E-06,0.5743030)
 (-1.3589859E-05,4.548052) (-1.7213821E-04,7.477993) (-1.0075569E-03,11.80676)
 (-4.1116476E-03,16.74051) (-1.3841987E-02,22.91106) (-3.8472056E-02,29.55157)
 (-9.4685912E-02,37.18659) (-0.2091217,45.44384) (-0.4250517,54.54639)
 (-0.8059283,64.33647) (-1.437989,74.73805) (-2.436594,85.77455)
 (-3.941739,97.27510) (-6.106036,109.0001) (-9.093238,120.8668)
 (-13.04022,132.5582) (-18.00471,143.5436) (-23.91794,153.2788)
 (-30.59455,161.5423) (-37.66050,167.8502) (-44.57517,171.8170)
 (-50.80581,173.5534) (-55.82111,173.1860) (-59.18686,170.9762)
 (-60.77218,167.4767) (-60.47811,163.0281) (-58.47865,158.0048)
 (-54.98732,152.7561) (-50.20323,147.3745) (-44.49057,142.0504)
 (-37.99752,136.6687) (-31.03745,131.3682) (-23.70905,126.0723)
 (-16.26364,120.7262) (-8.777300,115.2709) (-1.407662,109.5990)
 (5.755197,103.7948) (12.64364,97.80093) (19.12494,91.62585) (25.18913,85.22034)
 (30.72695,78.55508) (35.71675,71.58877) (40.11142,64.57092) (43.86373,57.40158)
 (46.86219,50.22874) (49.22015,42.99446) (50.82237,35.83133) (51.71124,28.73668)
 (51.90117,21.86703) (51.33134,15.60335) (50.03514,10.27513) (47.47012,7.863027)
 (6.773778,12.95131) (39.13035,-20.22461) (37.40423,-20.72614)
 (33.76320,-23.45911) (29.43137,-26.28791) (24.69189,-28.74537)
 (19.73766,-30.62443) (14.67556,-31.82636) (9.622016,-32.35609)
 (4.680730,-32.16762) (-4.5407377E-02,-31.31154) (-4.461974,-29.79088)
 (-8.496473,-27.68091) (-12.04345,-25.13214) (-14.99652,-22.26777)
 (-17.29846,-19.18766) (-18.83618,-16.11535) (-19.39633,-13.44715)
 (-18.09139,-12.02275) (-8.567242,-11.33270) (-6.234003,11.52835)
 (-13.97356,13.28566) (-13.94484,14.10800) (-12.17720,15.42571)
 (-9.636986,16.67043) (-6.755472,17.55644)
  0.4537856     (-1.9311905E-05,2.565439) (1.9073486E-06,-2.132263)
 (-6.7710876E-05,-9.360658) (3.9577484E-04,-15.47207) (2.0112991E-03,-24.19188)
 (8.5048676E-03,-34.39311) (2.8995514E-02,-47.02143) (7.9206467E-02,-60.59272)
 (0.1938715,-76.25488) (0.4288568,-93.18352) (0.8712120,-111.8451)
 (1.651807,-131.9019) (2.947975,-153.2223) (4.996006,-175.8746)
 (8.081604,-199.4437) (12.51908,-223.4843) (18.64440,-247.8160)
 (26.73661,-271.7847) (36.91541,-294.3071) (49.03868,-314.2670)
 (62.72773,-331.2095) (77.21528,-344.1437) (91.39265,-352.2765)
 (104.1674,-355.8379) (114.4501,-355.0837) (121.3510,-350.5527)
 (124.6014,-343.3781) (123.9985,-334.2572) (119.8990,-323.9579)
 (112.7407,-313.1964) (102.9321,-302.1630) (91.21911,-291.2467)
 (77.90650,-280.2123) (63.63630,-269.3447) (48.61085,-258.4865)
 (33.34547,-247.5254) (17.99615,-236.3405) (2.886157,-224.7112)
 (-11.79979,-212.8108) (-25.92315,-200.5217) (-39.21172,-187.8607)
 (-51.64535,-174.7277) (-62.99945,-161.0618) (-73.23022,-146.7786)
 (-82.24049,-132.3902) (-89.93378,-117.6908) (-96.08144,-102.9842)
 (-100.9162,-88.15171) (-104.2012,-73.46513) (-106.0236,-58.91903)
 (-106.4129,-44.83415) (-105.2447,-31.99175) (-102.5873,-21.06709)
 (-97.32812,-16.12156) (-13.88763,-26.55327) (-80.22909,41.46696)
 (-76.68984,42.49491) (-69.22494,48.09835) (-60.34329,53.89825)
 (-50.62586,58.93682) (-40.46815,62.78935) (-30.08931,65.25370)
 (-19.72804,66.33980) (-9.596893,65.95335) (9.3160093E-02,64.19814)
 (9.148424,61.08034) (17.42036,56.75428) (24.69279,51.52855) (30.74743,45.65570)
 (35.46707,39.34047) (38.61995,33.04138) (39.76839,27.57076) (37.09290,24.65037)
 (17.56524,23.23544) (12.78131,-23.63661) (28.65004,-27.23968)
 (28.59122,-28.92570) (24.96696,-31.62738) (19.75879,-34.17944)
 (13.85079,-35.99605)
  0.4537856     (-1.8966727E-02,1.9986994E-06) (6.5767643E-04,-1.1740799E-07)
 (2.0719516E-04,-8.9695632E-08) (-6.5117743E-04,-5.5386828E-08)
 (2.2744012E-04,2.2068164E-08) (-8.7374048E-03,-1.5501553E-07)
 (4.1960963E-04,-1.5036331E-08) (2.5238120E-03,1.4876076E-07)
 (8.8026264E-04,1.2568414E-06) (3.2647268E-04,4.7152766E-06)
 (8.5051247E-04,4.0383461E-06) (2.9211751E-05,1.4727258E-06)
 (-1.4141742E-03,2.4734261E-06) (-8.1359601E-04,-9.6403744E-07)
 (-8.0274750E-04,1.3211273E-06) (4.5450291E-04,1.3239666E-06)
 (-1.2331585E-04,2.3096438E-06) (-1.9726325E-04,3.7053853E-06)
 (1.5932837E-04,1.7061381E-06) (-2.1954032E-04,1.2113377E-06)
 (-6.7399902E-05,2.4265221E-06) (-2.0644224E-04,-1.1616017E-06)
 (8.7942783E-05,-2.8254678E-06) (3.8093174E-04,2.9237274E-06)
 (2.0703790E-04,-2.2872425E-06) (-1.3205329E-04,1.3140863E-06)
 (-6.0851467E-05,-1.3721602E-06) (1.0206520E-04,-2.7289873E-06)
 (2.3780620E-05,1.0119123E-06) (1.1759064E-04,-1.9702934E-06)
 (-8.8999746E-05,7.7468530E-07) (-9.1068447E-05,2.2683368E-07)
 (-3.3188513E-05,2.5693691E-06) (-2.4979532E-05,-3.4119562E-08)
 (7.9899459E-05,-2.3581335E-06) (3.3498862E-05,5.3613132E-07)
 (-2.3796794E-05,1.0323421E-06) (5.8074884E-06,-2.2209570E-06)
 (3.3697492E-05,-1.5691464E-06) (3.6896945E-05,-1.3160498E-07)
 (5.8056467E-06,1.7068211E-06) (-2.4248320E-06,7.8727243E-07)
 (1.8649587E-05,3.0522850E-07) (2.6481815E-05,1.7967620E-06)
 (-8.5631364E-06,-7.4041498E-07) (3.0896634E-05,2.1366668E-06)
 (3.2475076E-05,1.0320197E-06) (2.9407465E-05,6.1412438E-06)
 (3.0363117E-05,5.1507054E-06) (3.1077667E-05,5.3808353E-06)
 (2.5565421E-05,9.9935442E-06) (3.6682246E-05,9.1571656E-06)
 (2.8248583E-05,1.2770340E-05) (3.9217168E-05,1.3023716E-05)
 (3.2094515E-05,1.2636419E-05) (2.5210715E-05,1.4126537E-05)
 (2.4406452E-05,1.3977433E-05) (3.5597477E-05,1.1921027E-05)
 (2.8817663E-05,8.9407185E-06) (2.3840934E-05,8.6427144E-06)
 (2.6191754E-05,7.3313586E-06) (1.8514149E-05,4.9471969E-06)
 (2.2321532E-05,3.9040933E-06) (2.2358856E-05,1.2517112E-06)
 (1.7910961E-05,-5.9605310E-07) (2.1174375E-05,-2.0861594E-06)
 (2.3543706E-05,-5.1856000E-06) (1.8685965E-05,-5.9604631E-06)
 (1.9133033E-05,-6.8247318E-06) (1.6272023E-05,-9.4175339E-06)
 (1.6123027E-05,-1.0654328E-05) (1.5526997E-05,-1.1403114E-05)
 (1.2338147E-05,-1.0944903E-05) (1.5497197E-05,-1.1309981E-05)
 (1.3560051E-05,-1.0520220E-05) (1.0132786E-05,-9.4920406E-06)
 (1.3738871E-05,-1.8775464E-06) (2.1606544E-07,-7.7486038E-07)
 (-4.0978982E-08,-5.3048134E-06) (2.1886031E-07,-6.4969063E-06)
  0.4712389     (-7.6055527E-05,0.6634060) (-1.7166138E-05,-2.309664)
 (4.4584274E-05,-2.673600) (1.0490417E-04,-4.967859) (5.8507919E-04,-7.701300)
 (2.7358532E-03,-10.94208) (8.9839697E-03,-14.72907) (2.4887919E-02,-18.98835)
 (6.0321212E-02,-23.67308) (0.1323225,-28.74755) (0.2662830,-34.17953)
 (0.5000348,-39.91133) (0.8825539,-45.87450) (1.478008,-52.03379)
 (2.361195,-58.27397) (3.609900,-64.44389) (5.300433,-70.47292)
 (7.488739,-76.14616) (10.18081,-81.18874) (13.30977,-85.30962)
 (16.74115,-88.42384) (20.25162,-90.30645) (23.54564,-90.81031)
 (26.35237,-90.08350) (28.41460,-88.24895) (29.55955,-85.50305)
 (29.78198,-82.18334) (29.07012,-78.49225) (27.56578,-74.64497)
 (25.41685,-70.81496) (22.77181,-67.03125) (19.79818,-63.41239)
 (16.58371,-59.91392) (13.29901,-56.55782) (9.976295,-53.32453)
 (6.725214,-50.17064) (3.567298,-47.10426) (0.5631188,-44.08407)
 (-2.260641,-41.07940) (-4.885071,-38.16126) (-7.287820,-35.19013)
 (-9.458952,-32.26940) (-11.37872,-29.34449) (-13.04020,-26.41640)
 (-14.47278,-23.51992) (-15.60458,-20.71242) (-16.51385,-17.88869)
 (-17.16373,-15.13576) (-17.53352,-12.48693) (-17.66280,-9.914814)
 (-17.56265,-7.474862) (-17.22717,-5.283166) (-16.61679,-3.465576)
 (-15.65935,-2.607162) (-2.222444,-4.231004) (-12.73607,6.629395)
 (-12.09735,6.771385) (-10.85163,7.623706) (-9.409612,8.490034)
 (-7.853238,9.230123) (-6.234119,9.778194) (-4.611005,10.11705)
 (-3.012318,10.24106) (-1.459671,10.13872) (1.4105968E-02,9.833157)
 (1.379944,9.318582) (2.619669,8.619096) (3.703581,7.789340) (4.595639,6.876178)
 (5.280451,5.902275) (5.724890,4.939690) (5.877700,4.106061) (5.469769,3.652995)
 (2.583313,3.423148) (1.873826,-3.471422) (4.192578,-4.003125)
 (4.177398,-4.248662) (3.642839,-4.634096) (2.877269,-5.000572)
 (2.015413,-5.263223)
  0.4712389     (-1.4603138E-06,0.3381614) (5.6624413E-07,-1.176881)
 (5.4836273E-06,-1.362272) (5.6475401E-05,-2.531278) (3.3357739E-04,-3.923872)
 (1.3760328E-03,-5.575113) (4.5340657E-03,-7.504591) (1.2602866E-02,-9.675012)
 (3.0696481E-02,-12.06191) (6.7355156E-02,-14.64779) (0.1357427,-17.41530)
 (0.2547681,-20.33578) (0.4497306,-23.37428) (0.7531144,-26.51243)
 (1.203057,-29.69208) (1.839367,-32.83580) (2.700771,-35.90774)
 (3.815694,-38.79849) (5.187393,-41.36771) (6.781628,-43.46737)
 (8.530073,-45.05416) (10.31871,-46.01336) (11.99713,-46.27020)
 (13.42722,-45.89983) (14.47794,-44.96513) (15.06135,-43.56599)
 (15.17467,-41.87455) (14.81194,-39.99379) (14.04546,-38.03353)
 (12.95055,-36.08199) (11.60281,-34.15412) (10.08768,-32.31024)
 (8.449811,-30.52769) (6.776179,-28.81764) (5.083165,-27.17022)
 (3.426657,-25.56322) (1.817624,-24.00080) (0.2869134,-22.46196)
 (-1.151858,-20.93101) (-2.489069,-19.44409) (-3.713339,-17.93027)
 (-4.819591,-16.44209) (-5.797759,-14.95176) (-6.644317,-13.45983)
 (-7.374252,-11.98399) (-7.950945,-10.55350) (-8.414226,-9.114739)
 (-8.745372,-7.712052) (-8.933790,-6.362414) (-8.999656,-5.051846)
 (-8.948631,-3.808630) (-8.777698,-2.691907) (-8.466681,-1.765795)
 (-7.978860,-1.328424) (-1.132604,-2.155830) (-6.489352,3.377890)
 (-6.163904,3.450192) (-5.529167,3.884471) (-4.794436,4.325886)
 (-4.001427,4.702985) (-3.176447,4.982235) (-2.349427,5.154894)
 (-1.534856,5.218074) (-0.7437411,5.165939) (7.1862619E-03,5.010242)
 (0.7031133,4.748053) (1.334787,4.391648) (1.887064,3.968872)
 (2.341591,3.503586) (2.690524,3.007364) (2.916976,2.516903) (2.994836,2.092144)
 (2.786987,1.861299) (1.316247,1.744186) (0.9547582,-1.768776)
 (2.136221,-2.039685) (2.128486,-2.164800) (1.856119,-2.361189)
 (1.466042,-2.547917) (1.026903,-2.681746)
  0.4712389     (-64.23874,3.2008542E-03) (-76.14291,2.9748213E-03)
 (-75.19925,1.4839081E-02) (-73.30765,4.4738032E-02) (-71.03165,0.1029258)
 (-68.34621,0.1981453) (-65.25571,0.3364477) (-61.85247,0.5201581)
 (-58.22430,0.7473450) (-54.42448,1.011618) (-50.49688,1.303240)
 (-46.51743,1.611581) (-42.56467,1.923375) (-38.62939,2.228890)
 (-34.86658,2.512592) (-31.18402,2.770968) (-27.72608,2.987753)
 (-24.47169,3.167721) (-21.39137,3.298108) (-18.60235,3.363523)
 (-16.03720,3.400098) (-13.68695,3.381085) (-11.62452,3.295833)
 (-9.798777,3.189112) (-8.129767,3.060938) (-6.717419,2.856709)
 (-5.556777,2.646519) (-4.515660,2.434112) (-3.601264,2.216516)
 (-2.840857,1.969397) (-2.294268,1.723471) (-1.806700,1.502939)
 (-1.362603,1.310316) (-1.032367,1.105551) (-0.7823760,0.9126416)
 (-0.6381877,0.7341911) (-0.4965820,0.5941461) (-0.3558351,0.4884755)
 (-0.2631681,0.3754611) (-0.1568001,0.3052765) (-0.1737741,0.1968829)
 (-0.1803193,0.1283375) (-0.1810245,8.3443180E-02)
 (-8.1175297E-02,6.7240700E-02) (-9.5343783E-02,3.5591565E-02)
 (-4.6496335E-02,4.4967867E-02) (-8.6402297E-02,-4.0741172E-03)
 (-0.1146390,-2.3224063E-02) (-0.1207121,-2.5795596E-02)
 (-0.1233373,-2.5322150E-02) (-0.1008508,-1.3765331E-02)
 (-8.8819288E-02,-1.1281523E-02) (-5.9025969E-02,-3.3307506E-04)
 (-7.1644939E-02,-3.5280937E-03) (-7.8927703E-02,-5.3971965E-04)
 (-8.1779130E-02,5.5471361E-03) (-7.5167574E-02,1.2165929E-02)
 (-6.4897664E-02,1.6371839E-02) (-4.8690550E-02,1.6875079E-02)
 (-3.7378240E-02,1.7979957E-02) (-2.4373328E-02,7.5470563E-03)
 (-2.1368338E-02,1.0950190E-02) (-1.8824358E-02,2.1524580E-02)
 (-1.5128061E-02,2.8048864E-02) (-1.2922179E-02,2.8847178E-02)
 (-6.5830746E-03,2.6792237E-03) (2.2188393E-02,2.0739494E-02)
 (2.0083347E-02,1.9289372E-02) (1.9725496E-02,1.4945080E-02)
 (1.6161699E-02,8.0029340E-03) (9.6972939E-03,1.2114447E-03)
 (1.8250754E-02,4.1740951E-03) (1.9205730E-02,2.8405881E-03)
 (1.9118441E-02,9.9589350E-04) (3.4332771E-02,-1.8981876E-03)
 (2.6857058E-02,-4.6916739E-03) (2.0546786E-02,-6.1864229E-03)
 (7.0246801E-02,-4.1196261E-02) (5.9773445E-02,-4.7302637E-02)
 (4.1715384E-02,-4.1093189E-02)
  0.4712389     (2.5272369E-05,7.435824) (4.1723251E-06,2.200993)
 (-1.7523766E-05,4.219394) (-1.7917156E-04,7.793545) (-1.0417700E-03,12.18734)
 (-4.2992830E-03,17.47163) (-1.4258504E-02,23.61733) (-3.9876461E-02,30.61926)
 (-9.7865462E-02,38.45396) (-0.2165176,47.08604) (-0.4403210,56.49187)
 (-0.8346906,66.62573) (-1.489393,77.40484) (-2.523514,88.82505)
 (-4.081910,100.7337) (-6.323434,112.8787) (-9.417339,125.1789)
 (-13.50468,137.2796) (-18.64647,148.6609) (-24.77056,158.7425)
 (-31.68448,167.2973) (-39.00258,173.8319) (-46.16357,177.9389)
 (-52.61626,179.7380) (-57.81015,179.3565) (-61.29581,177.0688)
 (-62.93754,173.4443) (-62.63293,168.8367) (-60.56234,163.6350)
 (-56.94662,158.1991) (-51.99199,152.6255) (-46.07576,147.1117)
 (-39.35142,141.5383) (-32.14332,136.0488) (-24.55384,130.5643)
 (-16.84318,125.0276) (-9.090020,119.3781) (-1.457804,113.5040)
 (5.960253,107.4930) (13.09410,101.2855) (19.80633,94.89053) (26.08664,88.25686)
 (31.82174,81.35399) (36.98935,74.13938) (41.54055,66.87160) (45.42661,59.44685)
 (48.53175,52.01840) (50.97381,44.52633) (52.63315,37.10801) (53.55373,29.76062)
 (53.75038,22.64619) (53.16025,16.15929) (51.81801,10.64129) (49.16202,8.143172)
 (7.015415,13.41313) (40.52436,-20.94530) (38.73687,-21.46470)
 (34.96622,-24.29499) (30.48002,-27.22458) (25.57169,-29.76956)
 (20.44092,-31.71560) (15.19847,-32.96037) (9.964858,-33.50895)
 (4.847508,-33.31378) (-4.7031011E-02,-32.42715) (-4.620958,-30.85234)
 (-8.799203,-28.66722) (-12.47256,-26.02762) (-15.53086,-23.06120)
 (-17.91480,-19.87131) (-19.50734,-16.68956) (-20.08742,-13.92629)
 (-18.73604,-12.45116) (-8.872535,-11.73651) (-6.456090,11.93913)
 (-14.47145,13.75904) (-14.44168,14.61066) (-12.61106,15.97532)
 (-9.980357,17.26440) (-6.996173,18.18198)
  0.4712389     (6.6757202E-06,-14.59488) (1.2493134E-04,-4.320744)
 (-3.2424927E-05,-8.281544) (3.5667419E-04,-15.29580) (2.4671555E-03,-23.91748)
 (8.6174011E-03,-34.28859) (2.8311729E-02,-46.35037) (7.8846931E-02,-60.08907)
 (0.1917124,-75.46941) (0.4248915,-92.40977) (0.8639584,-110.8714)
 (1.637839,-130.7608) (2.923094,-151.9153) (4.952761,-174.3299)
 (8.011103,-197.7007) (12.41018,-221.5377) (18.48253,-245.6775)
 (26.50441,-269.4257) (36.59579,-291.7638) (48.61488,-311.5500)
 (62.18468,-328.3394) (76.54696,-341.1649) (90.60101,-349.2251)
 (103.2654,-352.7557) (113.4589,-352.0072) (120.3001,-347.5175)
 (123.5217,-340.4038) (122.9241,-331.3604) (118.8602,-321.1515)
 (111.7641,-310.4832) (102.0400,-299.5446) (90.42877,-288.7231)
 (77.23148,-277.7847) (63.08490,-267.0108) (48.18962,-256.2469)
 (33.05659,-245.3807) (17.84028,-234.2927) (2.861167,-222.7640)
 (-11.69755,-210.9667) (-25.69855,-198.7842) (-38.87205,-186.2329)
 (-51.19787,-173.2138) (-62.45366,-159.6664) (-72.59571,-145.5067)
 (-81.52794,-131.2429) (-89.15463,-116.6710) (-95.24895,-102.0919)
 (-100.0417,-87.38790) (-103.2984,-72.82860) (-105.1051,-58.40852)
 (-105.4910,-44.44563) (-104.3327,-31.71451) (-101.6985,-20.88469)
 (-96.48547,-15.98183) (-13.76799,-26.32462) (-79.53367,41.10726)
 (-76.02541,42.12673) (-68.62519,47.68160) (-59.82047,53.43125)
 (-50.18726,58.42615) (-40.11752,62.24533) (-29.82863,64.68835)
 (-19.55709,65.76503) (-9.513750,65.38190) (9.2353895E-02,63.64193)
