 (-5.083808,23.41788) (-5.732856,22.59112) (-6.350297,21.75617)
 (-6.942022,20.89738) (-7.512515,20.01463) (-8.136350,19.12614)
 (-8.932743,18.22843) (-10.53363,17.15084) (-14.44056,3.283532)
 (-5.254194,14.58302) (-6.921268,14.37980) (-7.585493,13.65997)
 (-7.977330,12.83327) (-8.266211,11.98139) (-8.575718,11.11868)
 (-9.072584,10.19370) (-10.45117,8.534311) (-5.951833,4.281737)
 (-7.064983,6.675996) (-7.155931,2.235320) (-4.078214,5.171782)
 (-4.738698,5.167999) (-4.908496,4.623923) (-4.950165,3.941448)
 (-4.761337,2.973708) (-4.541388,2.498644) (-4.884421,1.549093)
 (-5.287455,-1.537118) (0.6648685,-2.264550) (0.8974017,0.1537876)
 (0.7558181,1.515589) (-1.301402,1.263628) (-1.223986,-0.2217921)
 (-0.9071090,-1.127846)
  0.5235988     (-3.932682,2.4186075E-04) (-7.378954,2.6050210E-04)
 (-10.91135,2.2256672E-03) (-13.77741,8.9815259E-03) (-16.02249,2.5982767E-02)
 (-17.61707,6.0612082E-02) (-18.42392,0.1221349) (-18.49961,0.2214905)
 (-17.78112,0.3715615) (-16.33617,0.5883796) (-14.19380,0.8919307)
 (-11.43895,1.310142) (-8.194870,1.878978) (-4.508781,2.643900)
 (-0.5657459,3.659052) (3.514853,4.983874) (7.599364,6.670435)
 (11.50910,8.762008) (15.03587,11.26022) (17.91176,14.12073) (20.09945,17.24112)
 (21.45617,20.45045) (21.87072,23.54914) (21.48888,26.34279) (20.44888,28.65604)
 (18.88975,30.39350) (17.08042,31.55828) (15.18638,32.18764) (13.36165,32.39111)
 (11.68106,32.29616) (10.16425,32.02705) (8.819266,31.68324) (7.591995,31.31848)
 (6.430525,30.96910) (5.270637,30.64313) (4.111554,30.28925) (2.927565,29.89021)
 (1.758251,29.39820) (0.6169887,28.82064) (-0.5010534,28.16493)
 (-1.515617,27.40197) (-2.503886,26.55876) (-3.582837,25.36731)
 (-3.386525,26.62255) (-4.567808,24.79533) (-5.260434,23.85183)
 (-5.919027,22.99175) (-6.539342,22.14898) (-7.126216,21.29878)
 (-7.685699,20.42432) (-8.220440,19.52459) (-8.803750,18.61759)
 (-9.551865,17.70168) (-11.09144,16.60845) (-14.90966,2.853490)
 (-5.759734,14.01967) (-7.353930,13.79722) (-7.952207,13.06388)
 (-8.276660,12.22517) (-8.493317,11.36263) (-8.723296,10.49193)
 (-9.125858,9.565133) (-10.35952,7.947422) (-6.051595,3.882445)
 (-7.060225,6.074989) (-7.041339,1.610745) (-3.869146,4.543709)
 (-4.435598,4.544876) (-4.498565,4.018497) (-4.396631,3.405125)
 (-4.260166,2.758800) (-4.197469,2.044410) (-4.416227,1.034751)
 (-4.715577,-2.025700) (1.273167,-2.725590) (1.610801,-0.2699931)
 (1.532534,1.289827) (-0.7751296,1.067116) (-0.6612642,-0.5380646)
 (-0.2656561,-1.438697)
  0.5410521     (-3.314091,4.6521425E-05) (-7.477472,2.4376810E-04)
 (-10.76674,2.2158921E-03) (-13.76606,8.9972615E-03) (-16.07388,2.5991857E-02)
 (-17.62907,6.0617924E-02) (-18.50784,0.1222163) (-18.57086,0.2213436)
 (-17.88084,0.3713120) (-16.45736,0.5876265) (-14.35311,0.8906713)
 (-11.64053,1.307679) (-8.435771,1.874401) (-4.797040,2.635734)
 (-0.9039476,3.645756) (3.126235,4.963035) (7.158068,6.639200)
 (11.01677,8.716969) (14.49509,11.19823) (17.32690,14.03915) (19.47580,17.13824)
 (20.79934,20.32620) (21.18721,23.40540) (20.78392,26.18275) (19.72598,28.48462)
 (18.15060,30.21592) (16.32452,31.37882) (14.41160,32.00929) (12.56479,32.21466)
 (10.85921,32.11983) (9.315618,31.84718) (7.944383,31.49501) (6.693464,31.11631)
 (5.513647,30.74908) (4.342060,30.40306) (3.177836,30.02969) (1.994309,29.61366)
 (0.8286103,29.10828) (-0.3082500,28.52031) (-1.422452,27.85555)
 (-2.433737,27.08216) (-3.417675,26.22579) (-4.489854,25.01724)
 (-4.281301,26.25232) (-5.443976,24.40426) (-6.111803,23.44042)
 (-6.741126,22.56263) (-7.328851,21.70421) (-7.881172,20.83934)
 (-8.404228,19.94986) (-8.898968,19.03389) (-9.437449,18.10925)
 (-10.13290,17.17603) (-11.60652,16.06825) (-15.33053,2.430421)
 (-6.215825,13.46066) (-7.732537,13.21997) (-8.260677,12.47439)
 (-8.513901,11.62516) (-8.654878,10.75350) (-8.802127,9.876404)
 (-9.107332,8.949447) (-10.19242,7.375978) (-6.079638,3.504270)
 (-6.982085,5.492928) (-6.852359,1.006638) (-3.585917,3.938003)
 (-4.059382,3.946025) (-4.017393,3.439301) (-3.774641,2.897071)
 (-3.694194,2.574258) (-3.793426,1.622654) (-3.893558,0.5550189)
 (-4.095952,-2.477084) (1.919176,-3.147902) (2.351949,-0.6556790)
 (2.327561,1.096650) (-0.2289268,0.9046297) (-8.9435399E-02,-0.8129320)
 (0.3714187,-1.705421)
  0.5585054     (-3.968899,-6.8187714E-05) (-7.313492,3.1885505E-04)
 (-10.89158,2.2927523E-03) (-13.78446,8.9844167E-03) (-16.09568,2.6063889E-02)
 (-17.68235,6.0600877E-02) (-18.53988,0.1221267) (-18.64055,0.2213632)
 (-17.98025,0.3711130) (-16.59440,0.5871385) (-14.52176,0.8893647)
 (-11.84990,1.305191) (-8.686482,1.869686) (-5.095910,2.627539)
 (-1.253779,3.632094) (2.724719,4.941547) (6.703428,6.606863)
 (10.51016,8.670643) (13.93933,11.13452) (16.72566,13.95520) (18.83462,17.03248)
 (20.12418,20.19830) (20.48495,23.25720) (20.05987,26.01809) (18.98411,28.30828)
 (17.39271,30.03331) (15.55003,31.19424) (13.61843,31.82597) (11.74980,32.03335)
 (10.01958,31.93901) (8.449416,31.66300) (7.052310,31.30243) (5.778365,30.90982)
 (4.581006,30.52464) (3.398757,30.15841) (2.230814,29.76541) (1.049364,29.33237)
 (-0.1107794,28.81358) (-1.241133,28.21522) (-2.349160,27.54159)
 (-3.354707,26.75806) (-4.331643,25.88896) (-5.393964,24.66368)
 (-5.170182,25.87879) (-6.311107,24.01047) (-6.950842,23.02649)
 (-7.547156,22.13141) (-8.098395,21.25781) (-8.612051,20.37881)
 (-9.094434,19.47501) (-9.544875,18.54364) (-10.03421,17.60240)
 (-10.67266,16.65282) (-12.07579,15.53146) (-15.70043,2.015512)
 (-6.619594,12.90742) (-8.054368,12.64954) (-8.508482,11.89303)
 (-8.686936,11.03477) (-8.749160,10.15559) (-8.810936,9.273692)
 (-9.016317,8.348255) (-9.949873,6.821547) (-6.036324,3.148513)
 (-6.831629,4.931254) (-6.590928,0.4243824) (-3.231263,3.356005)
 (-3.613793,3.372700) (-3.469796,2.887475) (-3.090210,2.418128)
 (-3.070183,2.419910) (-3.336424,1.233757) (-3.324776,0.1103034)
 (-3.438172,-2.891007) (2.592205,-3.531467) (3.108985,-1.003676)
 (3.128056,0.9345762) (0.3249550,0.7743969) (0.4785914,-1.047736)
 (0.9904846,-1.929518)
  0.5759587     (-4.123921,-1.1072308E-04) (-7.629597,2.8763711E-04)
 (-10.84427,2.1903813E-03) (-13.76527,9.0320110E-03) (-16.10094,2.6006609E-02)
 (-17.69472,6.0594380E-02) (-18.60258,0.1220921) (-18.72319,0.2212248)
 (-18.07880,0.3708444) (-16.72875,0.5865281) (-14.69013,0.8880702)
 (-12.06219,1.302596) (-8.945496,1.864768) (-5.404809,2.619066)
 (-1.612698,3.618058) (2.312315,4.919436) (6.237347,6.573743)
 (9.990111,8.623042) (13.36819,11.06898) (16.10841,13.86902) (18.17609,16.92359)
 (19.43124,20.06674) (19.76442,23.10497) (19.31749,25.84871) (18.22399,28.12701)
 (16.61664,29.84553) (14.75762,31.00466) (12.80753,31.63775) (10.91749,31.84738)
 (9.162913,31.75375) (7.566634,31.47458) (6.144166,31.10570) (4.847777,30.69917)
 (3.633813,30.29596) (2.442090,29.90942) (1.271840,29.49671)
 (9.4221324E-02,29.04653) (-1.058309,28.51438) (-2.179862,27.90582)
 (-3.279249,27.22355) (-4.276391,26.43019) (-5.243530,25.54874)
 (-6.293240,24.30720) (-6.050966,25.50275) (-7.166773,23.61448)
 (-7.774778,22.61094) (-8.334334,21.69897) (-8.845094,20.81068)
 (-9.315895,19.91819) (-9.753300,19.00085) (-10.15511,18.05503)
 (-10.59098,17.09812) (-11.16817,16.13331) (-12.49639,14.99950)
 (-16.01661,1.610248) (-6.968465,12.36131) (-8.317113,12.08725)
 (-8.693575,11.32121) (-8.794139,10.45545) (-8.774954,9.570305)
 (-8.749036,8.685213) (-8.852695,7.762909) (-9.632501,6.285389)
 (-5.922575,2.816064) (-6.610691,4.391171) (-6.259787,-0.1348599)
 (-2.808863,2.798776) (-3.103434,2.825869) (-2.861440,2.363813)
 (-2.350204,1.968781) (-2.395621,2.295250) (-2.834405,0.8777421)
 (-2.719000,-0.2993348) (-2.752417,-3.267588) (3.281063,-3.876672)
 (3.869630,-1.314779) (3.920992,0.8017522) (0.8742092,0.6742854)
 (1.030026,-1.244217) (1.578256,-2.112868)
  0.5934120     (-4.272543,-6.4112246E-05) (-7.422171,3.4970045E-04)
 (-10.91537,2.2729337E-03) (-13.77582,8.9761317E-03) (-16.11931,2.5989056E-02)
 (-17.75033,6.0602486E-02) (-18.65771,0.1220464) (-18.79331,0.2211939)
 (-18.18647,0.3705960) (-16.86327,0.5858758) (-14.86580,0.8867322)
 (-12.27952,1.299889) (-9.211257,1.859859) (-5.719864,2.610332)
 (-1.981142,3.603677) (1.889174,4.896863) (5.757872,6.539682)
 (9.456560,8.574088) (12.78220,11.00161) (15.47480,13.78039) (17.50077,16.81180)
 (18.72073,19.93159) (19.02622,22.94855) (18.55725,25.67492) (17.44589,27.94079)
 (15.82290,29.65277) (13.94775,30.81008) (11.97955,31.44478) (10.06848,31.65685)
 (8.290062,31.56415) (6.668132,31.28201) (5.220871,30.90507) (3.902848,30.48465)
 (2.673268,30.06346) (1.473293,29.65647) (0.3023290,29.22387)
 (-0.8695600,28.75661) (-2.012351,28.21116) (-3.122718,27.59257)
 (-4.210862,26.90198) (-5.196782,26.09922) (-6.151133,25.20571)
 (-7.185067,23.94843) (-6.921022,25.12498) (-8.008378,23.21721)
 (-8.580940,22.19452) (-9.099922,21.26620) (-9.566117,20.36374)
 (-9.989841,19.45839) (-10.37793,18.52838) (-10.72680,17.56910)
 (-11.10495,16.59763) (-11.61666,15.61864) (-12.86562,14.47353)
 (-16.27677,1.216090) (-7.260257,11.82360) (-8.518926,11.53444)
 (-8.814463,10.76019) (-8.834381,9.888476) (-8.731643,8.998958)
 (-8.616362,8.112238) (-8.617069,7.194677) (-9.241673,5.768668)
 (-5.740248,2.507817) (-6.321872,3.873646) (-5.862407,-0.6701327)
 (-2.323121,2.267091) (-2.533756,2.306196) (-2.198816,1.868825)
 (-1.562290,1.549232) (-1.678880,2.199446) (-2.296033,0.5542581)
 (-2.085947,-0.6742222) (-2.049375,-3.607310) (3.974128,-4.184250)
 (4.621396,-1.590142) (4.693274,0.6960206) (1.406569,0.6018521)
 (1.552417,-1.404451) (2.122082,-2.257692)
  0.6108653     (-3.612053,7.7426434E-05) (-7.043428,3.0799210E-04)
 (-10.89395,2.2187531E-03) (-13.79554,8.9855492E-03) (-16.12085,2.5978178E-02)
 (-17.78817,6.0562134E-02) (-18.70215,0.1220450) (-18.86637,0.2210954)
 (-18.29340,0.3702834) (-17.00347,0.5852646) (-15.04693,0.8853346)
 (-12.50292,1.297099) (-9.482876,1.854750) (-6.043588,2.601383)
 (-2.359336,3.588798) (1.454807,4.873513) (5.266989,6.504761)
 (8.909053,8.523950) (12.18127,10.93262) (14.82564,13.68938) (16.80896,16.69710)
 (17.99315,19.79297) (18.27039,22.78816) (17.77927,25.49650) (16.65028,27.74986)
 (15.01188,29.45522) (13.12112,30.61068) (11.13519,31.24700) (9.203546,31.46187)
 (7.401752,31.37037) (5.754796,31.08550) (4.283474,30.70059) (2.944669,30.26645)
 (1.700566,29.82714) (0.4937494,29.39975) (-0.6762371,28.94737)
 (-1.840437,28.46298) (-2.971224,27.90428) (-4.067873,27.27585)
 (-5.142003,26.57726) (-6.113770,25.76545) (-7.052289,24.86054)
 (-8.067183,23.58789) (-7.778086,24.74611) (-8.833260,22.81938)
 (-9.366788,21.77811) (-9.841254,20.83395) (-10.25882,19.91799)
 (-10.63119,19.00048) (-10.96563,18.05864) (-11.25726,17.08686)
 (-11.57351,16.10196) (-12.01569,15.10993) (-13.18134,13.95466)
 (-16.47858,0.8337305) (-7.493237,11.29550) (-8.658332,10.99227)
 (-8.870054,10.21119) (-8.807044,9.335023) (-8.619119,8.442657)
 (-8.413434,7.555860) (-8.310638,6.644577) (-8.779403,5.272242)
 (-5.491700,2.224316) (-5.968493,3.379430) (-5.403038,-1.180874)
 (-1.779250,1.761544) (-1.910891,1.814106) (-1.489127,1.402732)
 (-0.7347874,1.159368) (-0.9288020,2.131365) (-1.730452,0.2626781)
 (-1.435764,-1.014980) (-1.340065,-3.910979) (4.659675,-4.455255)
 (5.351860,-1.831203) (5.432066,0.6149828) (1.910193,0.5544295)
 (2.033959,-1.530770) (2.610240,-2.366436)
  0.6283185     (-3.614358,1.9326806E-04) (-7.784674,3.2950938E-04)
 (-10.89994,2.2533238E-03) (-13.75744,9.0171099E-03) (-16.12399,2.5981903E-02)
 (-17.80722,6.0570002E-02) (-18.76295,0.1219342) (-18.95288,0.2209554)
 (-18.40375,0.3700366) (-17.14823,0.5845140) (-15.23313,0.8839236)
 (-12.73437,1.294296) (-9.762161,1.849452) (-6.374747,2.592204)
 (-2.747501,3.573613) (1.010006,4.849710) (4.763653,6.468935)
 (8.348049,8.472448) (11.56594,10.86170) (14.16101,13.59621) (16.10077,16.57947)
 (17.24874,19.65097) (17.49734,22.62364) (16.98415,25.31367) (15.83768,27.55423)
 (14.18415,29.25270) (12.27816,30.40643) (10.27510,31.04471) (8.323439,31.26254)
 (6.498878,31.17249) (4.827564,30.88515) (3.332958,30.49249) (1.974367,30.04474)
 (0.7169695,29.58747) (-0.4952030,29.13961) (-1.662476,28.66744)
 (-2.816878,28.16603) (-3.933288,27.59420) (-5.013571,26.95615)
 (-6.070847,26.24991) (-7.025445,25.42952) (-7.944860,24.51367)
 (-8.937190,23.22639) (-8.619522,24.36678) (-9.639077,22.42179)
 (-10.12981,21.36247) (-10.55578,20.40310) (-10.92060,19.47426)
 (-11.23739,18.54531) (-11.51387,17.59254) (-11.74405,16.60934)
 (-11.99428,15.61217) (-12.36305,14.60825) (-13.44147,13.44407)
 (-16.62045,0.4644003) (-7.665842,10.77813) (-8.734279,10.46187)
 (-8.859776,9.675256) (-8.712056,8.796123) (-8.437895,7.902441)
 (-8.141374,7.017038) (-7.935254,6.113490) (-8.248384,4.796853)
 (-5.180159,1.965926) (-5.554575,2.909028) (-4.886592,-1.666585)
 (-1.183118,1.282386) (-1.241684,1.349719) (-0.7401611,0.9654804)
 (0.1234029,0.7987766) (-0.1548793,2.089605) (-1.147271,2.0549088E-03)
 (-0.7788846,-1.322548) (-0.6356084,-4.179716) (5.326020,-4.691037)
 (6.048820,-2.039687) (6.124992,0.5560254) (2.373883,0.5291452)
 (2.463722,-1.625712) (3.032172,-2.441742)
  0.6457719     (-3.655267,-4.9844384E-05) (-7.066294,3.3587217E-04)
 (-10.91072,2.3221672E-03) (-13.82053,9.0267956E-03) (-16.16218,2.5977820E-02)
 (-17.86091,6.0605049E-02) (-18.81477,0.1219484) (-19.02755,0.2208565)
 (-18.51465,0.3696968) (-17.29612,0.5839155) (-15.42060,0.8825020)
 (-12.96790,1.291346) (-10.04782,1.843962) (-6.714656,2.582800)
 (-3.143633,3.558061) (0.5547733,4.825226) (4.248305,6.432178)
 (7.774180,8.419779) (10.93637,10.78923) (13.48126,13.50070) (15.37636,16.45906)
 (16.48776,19.50541) (16.70761,22.45528) (16.17218,25.12646) (15.00848,27.35384)
 (13.34017,29.04541) (11.41954,30.19754) (9.399890,30.83783) (7.428844,31.05893)
 (5.582239,30.97063) (3.887363,30.68110) (2.370374,30.28097)
 (0.9930879,29.81973) (-0.2763363,29.34459) (-1.492288,28.87640)
 (-2.654934,28.38439) (-3.797394,27.86602) (-4.896933,27.28136)
 (-5.958119,26.63396) (-6.995524,25.92039) (-7.929716,25.09189)
 (-8.826703,24.16570) (-9.793208,22.86450) (-9.443352,23.98750)
 (-10.42351,22.02508) (-10.86761,20.94843) (-11.24114,19.97450)
 (-11.54908,19.03338) (-11.80606,18.09378) (-12.02033,17.13103)
 (-12.18492,16.13750) (-12.36518,15.12925) (-12.65681,14.11466)
 (-13.64429,12.94276) (-16.70118,0.1091045) (-7.777210,10.27244)
 (-8.746178,9.944189) (-8.783483,9.153346) (-8.549820,8.272661)
 (-8.188965,7.379125) (-7.801876,6.496543) (-7.493352,5.602101)
 (-7.651937,4.343050) (-4.809345,1.732816) (-5.084776,2.462731)
 (-4.318681,-2.127087) (-0.5411509,0.8296701) (-0.5334719,0.9129134)
 (3.9760564E-02,0.5567502) (1.003011,0.4668261) (0.6332362,2.072481)
 (-0.5562587,-0.2288067) (-0.1257981,-1.598101) (5.2968543E-02,-4.414851)
 (5.961738,-4.893180) (6.700597,-2.217536) (6.760440,0.5163867)
 (2.787314,0.5230381) (2.831937,-1.691929) (3.378754,-2.486349)
  0.6632251     (-4.276903,-7.6234341E-05) (-7.409667,2.6533008E-04)
 (-10.93238,2.1802485E-03) (-13.81777,9.0366304E-03) (-16.20472,2.5996357E-02)
 (-17.89418,6.0571373E-02) (-18.88085,0.1219411) (-19.11542,0.2206995)
 (-18.62967,0.3694666) (-17.44820,0.5832225) (-15.61351,0.8809448)
 (-13.20888,1.288390) (-10.33925,1.838475) (-7.062015,2.573166)
 (-3.549471,3.542212) (8.8591754E-02,4.800133) (3.721274,6.394584)
 (7.187553,8.365753) (10.29282,10.71499) (12.78610,13.40294) (14.63661,16.33581)
 (15.71051,19.35645) (15.90156,22.28287) (15.34403,24.93482) (14.16317,27.14890)
 (12.48068,28.83356) (10.54580,29.98395) (8.510243,30.62656) (6.520550,30.85115)
 (4.652693,30.76499) (2.935124,30.47354) (1.396791,30.06617)
 (1.9653738E-03,29.59163) (-1.278046,29.09880) (-2.496114,28.61032)
 (-3.652175,28.09867) (-4.780388,27.56350) (-5.860473,26.96609)
 (-6.899710,26.30972) (-7.914151,25.58918) (-8.824691,24.75318)
 (-9.695845,23.81721) (-10.63287,22.50271) (-10.24732,23.60948)
 (-11.18423,21.63007) (-11.57786,20.53677) (-11.89500,19.54890)
 (-12.14195,18.59624) (-12.33498,17.64678) (-12.48285,16.67501)
 (-12.57783,15.67225) (-12.68436,14.65414) (-12.89535,13.63008)
 (-13.78863,12.45168) (-16.71952,-0.2312699) (-7.826621,9.779399)
 (-8.693878,9.440129) (-8.641551,8.646290) (-8.321259,7.765427)
 (-7.873895,6.873411) (-7.397184,5.994980) (-6.987949,5.110905)
 (-6.993938,3.911134) (-4.383631,1.524947) (-4.564306,2.040621)
 (-3.705350,-2.562446) (0.1396366,0.4032163) (0.2058613,0.5033514)
 (0.8419290,0.1759961) (1.894379,0.1626052) (1.425557,2.078135)
 (3.2682180E-02,-0.4313217) (0.5130478,-1.843067) (0.7148590,-4.617970)
 (6.555890,-5.063442) (7.296165,-2.366801) (7.327638,0.4932700)
 (3.141168,0.5330901) (3.130113,-1.732172) (3.642432,-2.503039)
  0.6806784     (-4.089793,-2.1401048E-04) (-7.626568,1.2016296E-04)
 (-10.87686,2.2064149E-03) (-13.83231,9.0525150E-03) (-16.22655,2.6006848E-02)
 (-17.91264,6.0542166E-02) (-18.93652,0.1219102) (-19.20631,0.2206776)
 (-18.74364,0.3691424) (-17.60619,0.5824987) (-15.81163,0.8794062)
 (-13.45584,1.285360) (-10.63742,1.832898) (-7.417294,2.563241)
 (-3.964879,3.525901) (-0.3875876,4.774540) (3.183061,6.356192)
 (6.587900,8.310631) (9.635383,10.63910) (12.07673,13.30300) (13.88145,16.20978)
 (14.91764,19.20424) (15.07947,22.10670) (14.49993,24.73908) (13.30235,26.93940)
 (11.60610,28.61696) (9.657617,29.76582) (7.606863,30.41090) (5.599330,30.63935)
 (3.711050,30.55559) (1.971779,30.26256) (0.4132051,29.84829)
 (-0.9978819,29.36071) (-2.286983,28.85034) (-3.505389,28.34176)
 (-4.652767,27.81059) (-5.764379,27.25881) (-6.822341,26.64895)
 (-7.836671,25.98378) (-8.824964,25.25683) (-9.708494,24.41378)
 (-10.55021,23.46880) (-11.45408,22.14174) (-11.02889,23.23282)
 (-11.91907,21.23747) (-12.25838,20.12823) (-12.51517,19.12717)
 (-12.69715,18.16370) (-12.82209,17.20519) (-12.89951,16.22532)
 (-12.92103,15.21445) (-12.95023,14.18772) (-13.07736,13.15539)
 (-13.87336,11.97170) (-16.67527,-0.5558079) (-7.813933,9.299743)
 (-8.577641,8.950403) (-8.434775,8.154755) (-8.027790,7.275018)
 (-7.494742,6.385833) (-6.930078,5.512790) (-6.422602,4.640272)
 (-6.278839,3.501299) (-3.907929,1.342008) (-3.998925,1.642586)
 (-3.053288,-2.972902) (0.8518520,2.5804455E-03) (0.9681385,0.1204351)
 (1.657367,-0.1775713) (2.787761,-0.1149842) (2.212137,2.104469)
 (0.6097676,-0.6071186) (1.127467,-2.059011) (1.339694,-4.790778)
 (7.098101,-5.203783) (7.825411,-2.489725) (7.817000,0.4837808)
 (3.427485,0.5562730) (3.351309,-1.749157) (3.817447,-2.494576)
  0.6981317     (-3.966739,2.1107495E-04) (-7.300673,2.6370585E-04)
 (-10.93720,2.2537708E-03) (-13.88114,9.0712607E-03) (-16.26631,2.6054800E-02)
 (-17.96370,6.0520768E-02) (-18.98616,0.1218538) (-19.28572,0.2205099)
 (-18.86595,0.3689016) (-17.76372,0.5817150) (-16.01198,0.8778643)
 (-13.70747,1.282181) (-10.94139,1.827098) (-7.778444,2.553257)
 (-4.388042,3.509276) (-0.8737235,4.748445) (2.633504,6.317039)
 (5.975782,8.254169) (8.964559,10.56156) (11.35259,13.20092) (13.11109,16.08098)
 (14.10921,19.04862) (14.24182,21.92675) (13.64023,24.53908) (12.42637,26.72556)
 (10.71680,28.39589) (8.755597,29.54325) (6.690432,30.19100) (4.665862,30.42352)
 (2.758183,30.34259) (0.9982912,30.04842) (-0.5793664,29.62747)
 (-2.005302,29.12716) (-3.301869,28.59950) (-4.518753,28.07104)
 (-5.655326,27.52052) (-6.747866,26.95224) (-7.780922,26.33020)
 (-8.767328,25.65668) (-9.726191,24.92376) (-10.57915,24.07428)
 (-11.38783,23.12096) (-12.25482,21.78228) (-11.78654,22.85864)
 (-12.62592,20.84789) (-12.90712,19.72359) (-13.09966,18.71006)
 (-13.21269,17.73649) (-13.26555,16.76973) (-13.26857,15.78278)
 (-13.21294,14.76492) (-13.16145,13.73077) (-13.20180,12.69140)
 (-13.89777,11.50362) (-16.56776,-0.8638484) (-7.739216,8.834303)
 (-8.398191,8.475751) (-8.164418,7.679328) (-7.671274,6.801923)
 (-7.054047,5.916781) (-6.403827,5.050263) (-5.801350,4.190313)
 (-5.511557,3.113474) (-3.387454,1.183610) (-3.394796,1.268277)
 (-2.369398,-3.358962) (1.587750,-0.3728145) (1.744907,-0.2365921)
 (2.476935,-0.5049115) (3.673321,-0.3672267) (2.983051,2.149252)
 (1.165428,-0.7579589) (1.707701,-2.247703) (1.917750,-4.935163)
 (7.578957,-5.316174) (8.279217,-2.588507) (8.220150,0.4851338)
 (3.639612,0.5896448) (3.490179,-1.745591) (3.899892,-2.463650)
  0.7155850     (-3.107026,-1.1532009E-04) (-7.485931,3.3244491E-04)
 (-10.81908,2.2036731E-03) (-13.87600,9.0467930E-03) (-16.28650,2.5998056E-02)
 (-17.98946,6.0440123E-02) (-19.06307,0.1218740) (-19.37560,0.2203301)
 (-18.98753,0.3686172) (-17.91837,0.5810073) (-16.21984,0.8762589)
 (-13.96105,1.279061) (-11.25289,1.821150) (-8.148380,2.542940)
 (-4.819880,3.492297) (-1.370391,4.721786) (2.072918,6.276978)
 (5.351393,8.196656) (8.280245,10.48233) (10.61451,13.09665) (12.32588,15.94952)
 (13.28556,18.88985) (13.38891,21.74297) (12.76572,24.33493) (11.53583,26.50723)
 (9.813602,28.17035) (7.840319,29.31630) (5.761607,29.96696) (3.721048,30.20396)
 (1.794981,30.12613) (1.5583597E-02,29.83117) (-1.579822,29.40404)
 (-3.019159,28.89129) (-4.321521,28.34656) (-5.534925,27.79839)
 (-6.658453,27.22882) (-7.729342,26.64435) (-8.734681,26.01036)
 (-9.690027,25.32889) (-10.61607,24.59043) (-11.43493,23.73519)
 (-12.20687,22.77426) (-13.03330,21.42470) (-12.51774,22.48729)
 (-13.30282,20.46212) (-13.52214,19.32356) (-13.64657,18.29831)
 (-13.68676,17.31542) (-13.66367,16.34122) (-13.58855,15.34816)
 (-13.45231,14.32443) (-13.31702,13.28407) (-13.26793,12.23882)
 (-13.86160,11.04812) (-16.39697,-1.155127) (-7.603040,8.383592)
 (-8.156550,8.016613) (-7.832182,7.220458) (-7.254050,6.346484)
 (-6.554827,5.466484) (-5.822172,4.607500) (-5.128716,3.761045)
 (-4.697464,2.747430) (-2.828070,1.049132) (-2.758471,0.9171961)
 (-1.661003,-3.721189) (2.339334,-0.7237817) (2.527556,-0.5686989)
 (3.291460,-0.8071712) (4.541360,-0.5955786) (3.728649,2.210151)
 (1.690459,-0.8857499) (2.244524,-2.410970) (2.440021,-5.053053)
 (7.989878,-5.402694) (8.649724,-2.665430) (8.530181,0.4946083)
 (3.772489,0.6303840) (3.543128,-1.724052) (3.887813,-2.412826)
  0.7330383     (-3.872277,-3.6358833E-06) (-7.383498,3.0978024E-04)
 (-10.97623,2.1246672E-03) (-13.90480,8.9927912E-03) (-16.28096,2.5932193E-02)
 (-18.04800,6.0552895E-02) (-19.09310,0.1217126) (-19.46591,0.2202397)
 (-19.10913,0.3682232) (-18.08845,0.5803806) (-16.43238,0.8746275)
 (-14.22603,1.275806) (-11.57318,1.815181) (-8.527367,2.532558)
 (-5.262098,3.474961) (-1.876167,4.694511) (1.500679,6.236095)
 (4.715196,8.137880) (7.582898,10.40156) (9.862911,12.99038) (11.52654,15.81533)
 (12.44748,18.72775) (12.52122,21.55552) (11.87640,24.12661) (10.63110,26.28456)
 (8.896967,27.94050) (6.912352,29.08502) (4.821003,29.73879) (2.765488,29.98064)
 (0.8222427,29.90633) (-0.9753787,29.61097) (-2.587156,29.17796)
 (-4.038316,28.65320) (-5.344682,28.09173) (-6.552570,27.52424)
 (-7.660689,26.93577) (-8.707355,26.33539) (-9.682055,25.68982)
 (-10.60313,25.00083) (-11.49289,24.25734) (-12.27404,23.39697)
 (-13.00545,22.42922) (-13.78739,21.06975) (-13.22109,22.11950)
 (-13.94785,20.08086) (-14.10155,18.92881) (-14.15416,17.89264)
 (-14.11774,16.90117) (-14.01502,15.92035) (-13.85816,14.92216)
 (-13.63805,13.89363) (-13.41615,12.84830) (-13.27534,11.79835)
 (-13.76478,10.60587) (-16.16391,-1.428626) (-7.406346,7.948137)
 (-7.854279,7.573435) (-7.440165,6.778449) (-6.778891,5.908906)
 (-6.000533,5.035038) (-5.189270,4.184496) (-4.409616,3.352286)
 (-3.842322,2.402846) (-2.235881,0.9377549) (-2.096803,0.5886886)
 (-0.9356997,-4.060408) (3.098471,-1.051295) (3.307411,-0.8769941)
 (4.091825,-1.085635) (5.382335,-0.8015851) (4.439594,2.284731)
 (2.176191,-0.9924604) (2.729409,-2.550723) (2.898404,-5.146417)
 (8.323463,-5.465436) (8.930354,-2.722714) (8.741710,0.5095812)
 (3.822667,0.6758375) (3.508368,-1.686972) (3.781214,-2.344481)
