          40           1
 -3.2656834E-02  0.2410643     -3.3256728E-02  0.2454926     -3.3281576E-02
  0.2195953     -3.3892944E-02  0.2236292     -3.4515548E-02  0.2277372    
 -3.5149589E-02  0.2319207     -3.5795275E-02  0.2361810     -3.6452822E-02
  0.2405195     -3.7122451E-02  0.2449378     -3.6739036E-02  0.2190434    
 -3.7413921E-02  0.2230671     -3.8101204E-02  0.2271648     -3.8801111E-02
  0.2313378     -3.9513875E-02  0.2355874     -4.0239733E-02  0.2399150    
 -4.0978923E-02  0.2443222     -6.4897425E-02  0.3791802     -6.6089571E-02
  0.3861456     -6.7303620E-02  0.3932390     -6.8539962E-02  0.4004627    
 -6.9799021E-02  0.4078190     -7.1081206E-02  0.4153105     -7.2386943E-02
  0.4229397     -6.1443686E-02  0.3797551     -6.2572390E-02  0.3867311    
 -6.3721828E-02  0.3938352     -6.4892374E-02  0.4010698     -6.6084430E-02
  0.4084374     -6.7298375E-02  0.4159403     -6.8534628E-02  0.4235809    
 -5.7984848E-02  0.3802986     -5.9050009E-02  0.3872846     -6.0134742E-02
  0.3943989     -6.1239395E-02  0.4016438     -6.2364347E-02  0.4090219    
 -6.3509963E-02  0.4165355     -6.4676620E-02  0.4241872     -5.4521203E-02
  0.3808106     -5.5522740E-02  0.3878060     -5.6542680E-02  0.3949299    
 -5.7581346E-02  0.4021846     -5.8639102E-02  0.4095726     -5.9716281E-02
  0.4170963     -6.0813252E-02  0.4247583     -5.1053047E-02  0.3812910    
 -5.1990878E-02  0.3882952     -5.2945934E-02  0.3954281     -5.3918533E-02
  0.4026920     -5.4909002E-02  0.4100893     -5.5917662E-02  0.4176225    
 -5.6944851E-02  0.4252941     -4.7580656E-02  0.3817399     -4.8454698E-02
  0.3887523     -4.9344800E-02  0.3958936     -5.0251245E-02  0.4031661    
 -5.1174346E-02  0.4105721     -5.2114401E-02  0.4181142     -5.3071726E-02
  0.4257948     -4.4104334E-02  0.3821571     -4.4914514E-02  0.3891772    
 -4.5739584E-02  0.3963263     -4.6579804E-02  0.4036067     -4.7435462E-02
  0.4110208     -4.8306834E-02  0.4185712     -4.9194217E-02  0.4262602    
 -0.4376632     -4.7017660E-02 -0.4383500     -4.0112697E-02 -0.4389278    
 -3.3197720E-02 -0.4393966     -2.6274502E-02 -0.4397562     -1.9344749E-02
 -0.4400065     -1.2410193E-02 -0.4401475     -5.4725879E-03 -0.4372171    
 -5.0999049E-02 -0.4379668     -4.4100620E-02 -0.4386075     -3.7191194E-02
 -0.4391393     -3.0272523E-02 -0.4395619     -2.3346335E-02 -0.4398753    
 -1.6414342E-02 -0.4400794     -9.4783073E-03 -0.4367349     -5.4976210E-02
 -0.4375472     -4.8084892E-02 -0.4382509     -4.1181583E-02 -0.4388456    
 -3.4268044E-02 -0.4393312     -2.7345985E-02 -0.4397077     -2.0417131E-02
 -0.4399749     -1.3483242E-02 -0.4362164     -5.8948830E-02 -0.4370915    
 -5.2065186E-02 -0.4378579     -4.5168567E-02 -0.4385155     -3.8260724E-02
 -0.4390642     -3.1343371E-02 -0.4395037     -2.4418231E-02 -0.4398340    
 -1.7487062E-02 -0.4356619     -6.2916555E-02 -0.4365995     -5.6041162E-02
 -0.4374287     -4.9151797E-02 -0.4381491     -4.2250227E-02 -0.4387607    
 -3.5338160E-02 -0.4392633     -2.8417306E-02 -0.4396566     -2.1489430E-02
 -0.4350712     -6.6879064E-02 -0.4360714     -6.0012493E-02 -0.4369632    
 -5.3130966E-02 -0.4377465     -4.6236239E-02 -0.4384209     -3.9330024E-02
 -0.4389864     -3.2414030E-02 -0.4394428     -2.5490019E-02 -0.4344445    
 -7.0836045E-02 -0.4355071     -6.3978858E-02 -0.4364615     -5.7105735E-02
 -0.4373075     -5.0218422E-02 -0.4380448     -4.3318626E-02 -0.4386732    
 -3.6408067E-02 -0.4391927     -2.9488498E-02 -0.4401790      1.4664147E-03
 -0.4401012      8.4050149E-03 -0.4399140      1.5341564E-02 -0.4396175    
  2.2274299E-02 -0.4392118      2.9201502E-02 -0.4386969      3.6121447E-02
 -0.4380730      4.3032374E-02 -0.4401742     -2.5398801E-03 -0.4401595    
  4.3991408E-03 -0.4400355      1.1337106E-02 -0.4398021      1.8272253E-02
 -0.4394594      2.5202861E-02 -0.4390075      3.2127209E-02 -0.4384465    
  3.9043531E-02 -0.4401328     -6.5459651E-03 -0.4401813      3.9290229E-04
 -0.4401204      7.3317080E-03 -0.4399502      1.4268693E-02 -0.4396706    
  2.1202134E-02 -0.4392817      2.8130304E-02 -0.4387837      3.5051446E-02
 -0.4400550     -1.0551507E-02 -0.4401667     -3.6133688E-03 -0.4401689    
  3.3257045E-03 -0.4400618      1.0263951E-02 -0.4398454      1.7199649E-02
 -0.4395196      2.4131071E-02 -0.4390846      3.1056458E-02 -0.4399408    
 -1.4556173E-02 -0.4401155     -7.6193404E-03 -0.4401810     -6.8057480E-04
 -0.4401370      6.2583596E-03 -0.4399837      1.3195739E-02 -0.4397210    
  2.0129841E-02 -0.4393490      2.7058899E-02 -0.4397900     -1.8559638E-02
 -0.4400280     -1.1624681E-02 -0.4401565     -4.6867989E-03 -0.4401757    
  2.2522481E-03 -0.4400856      9.1907363E-03 -0.4398860      1.6126944E-02
 -0.4395771      2.3059098E-02 -0.4396029     -2.2561565E-02 -0.4399039    
 -1.5629057E-02 -0.4400956     -8.6926334E-03 -0.4401780     -1.7540484E-03
 -0.4401509      5.1849741E-03 -0.4400145      1.2122707E-02 -0.4397688    
  1.9057389E-02  0.2166930      0.2141652      0.2217718      0.2191848    
  0.2269697      0.2243220      0.2322894      0.2295796      0.2377338    
  0.2349605      0.2433058      0.2404675      0.2490083      0.2461035    
  0.2548445      0.2518717      0.2608176      0.2577750      0.2669306    
  0.2638167      0.2731869      0.2700000      0.2139896      0.2168666    
  0.2190051      0.2219495      0.2241381      0.2271515      0.2293914    
  0.2324755      0.2347679      0.2379242      0.2402703      0.2435007    
  0.2459018      0.2492078      0.2516652      0.2550487      0.2575637    
  0.2610265      0.2636004      0.2671444      0.2697787      0.2734058    
  0.1564924      0.1452576      0.1601602      0.1486621      0.1639141    
  0.1521465      0.1677559      0.1557124      0.1716877      0.1593620    
  0.1757118      0.1630971      0.1798300      0.1669198      0.1840449    
  0.1708320      0.1883585      0.1748360      0.1927732      0.1789337    
  0.1972914      0.1831276      0.1540422      0.1478532      0.1576526    
  0.1513185      0.1613477      0.1548651      0.1651293      0.1584948    
  0.1689996      0.1622096      0.1729606      0.1660115      0.1770144    
  0.1699024      0.1811633      0.1738846      0.1854093      0.1779601    
  0.1897549      0.1821311      0.1942024      0.1863998      7.6885544E-02
  6.6211618E-02  7.8687564E-02  6.7763485E-02  8.0531850E-02  6.9351710E-02
  8.2419358E-02  7.0977166E-02  8.4351093E-02  7.2640747E-02  8.6328097E-02
  7.4343272E-02  8.8351458E-02  7.6085709E-02  9.0422221E-02  7.7868991E-02
  9.2541531E-02  7.9694107E-02  9.4710499E-02  8.1561953E-02  9.6930325E-02
  8.3473608E-02  7.5596422E-02  6.7679480E-02  7.7368245E-02  6.9265746E-02
  7.9181604E-02  7.0889190E-02  8.1037447E-02  7.2550684E-02  8.2936779E-02
  7.4251115E-02  8.4880672E-02  7.5991414E-02  8.6870082E-02  7.7772498E-02
  8.8906132E-02  7.9595305E-02  9.0989880E-02  8.1460848E-02  9.3122527E-02
  8.3370119E-02  9.5305130E-02  8.5324153E-02 -1.6063295E-02 -1.2764379E-02
 -1.6439758E-02 -1.3063550E-02 -1.6825080E-02 -1.3369739E-02 -1.7219424E-02
 -1.3683096E-02 -1.7623007E-02 -1.4003776E-02 -1.8036067E-02 -1.4332011E-02
 -1.8458784E-02 -1.4667928E-02 -1.8891439E-02 -1.5011713E-02 -1.9334197E-02
 -1.5363552E-02 -1.9787371E-02 -1.5723646E-02 -2.0251125E-02 -1.6092174E-02
 -1.5806243E-02 -1.3081744E-02 -1.6176701E-02 -1.3388351E-02 -1.6555853E-02
 -1.3702154E-02 -1.6943887E-02 -1.4023297E-02 -1.7341018E-02 -1.4351971E-02
 -1.7747462E-02 -1.4688358E-02 -1.8163413E-02 -1.5032634E-02 -1.8589124E-02
 -1.5384965E-02 -1.9024819E-02 -1.5745550E-02 -1.9470721E-02 -1.6114585E-02
 -1.9927070E-02 -1.6492285E-02 -0.1132240     -8.3177805E-02 -0.1158777    
 -8.5127309E-02 -0.1185937     -8.7122530E-02 -0.1213732     -8.9164488E-02
 -0.1242180     -9.1254316E-02 -0.1271294     -9.3393132E-02 -0.1301090    
 -9.5582061E-02 -0.1331585     -9.7822309E-02 -0.1362795     -0.1001151    
 -0.1394736     -0.1024615     -0.1427425     -0.1048630     -0.1116564    
 -8.5270137E-02 -0.1142734     -8.7268695E-02 -0.1169518     -8.9314103E-02
 -0.1196929     -9.1407433E-02 -0.1224982     -9.3549833E-02 -0.1253693    
 -9.5742434E-02 -0.1283077     -9.7986437E-02 -0.1313150     -0.1002830    
 -0.1343927     -0.1026334     -0.1375426     -0.1050390     -0.1407663    
 -0.1075009     -0.2034764     -0.1395199     -0.2082455     -0.1427899    
 -0.2131263     -0.1461367     -0.2181216     -0.1495618     -0.2232339    
 -0.1530672     -0.2284660     -0.1566548     -0.2338208     -0.1603264    
 -0.2393010     -0.1640841     -0.2449098     -0.1679299     -0.2506499    
 -0.1718659     -0.2565247     -0.1758941     -0.2012907     -0.1426550    
 -0.2060085     -0.1459985     -0.2108369     -0.1494204     -0.2157785    
 -0.1529225     -0.2208359     -0.1565067     -0.2260118     -0.1601748    
 -0.2313090     -0.1639290     -0.2367304     -0.1677712     -0.2422789    
 -0.1717034     -0.2479574     -0.1757277     -0.2537690     -0.1798464    
 -0.2755542     -0.1793635     -0.2820126     -0.1835674     -0.2886224    
 -0.1878698     -0.2953871     -0.1922731     -0.3023104     -0.1967796    
 -0.3093959     -0.2013917     -0.3166475     -0.2061119     -0.3240690    
 -0.2109427     -0.3316645     -0.2158868     -0.3394381     -0.2209467    
 -0.3473938     -0.2261252     -0.2735910     -0.1823445     -0.2800034    
 -0.1866182     -0.2865660     -0.1909922     -0.2932825     -0.1954686    
 -0.3001565     -0.2000500     -0.3071915     -0.2047388     -0.3143914    
 -0.2095374     -0.3217601     -0.2144485     -0.3293015     -0.2194747    
 -0.3370196     -0.2246188     -0.3449187     -0.2298834     -0.3200577    
 -0.2023827     -0.3275592     -0.2071261     -0.3352365     -0.2119807    
 -0.3430938     -0.2169491     -0.3511351     -0.2220339     -0.3593650    
 -0.2272379     -0.3677878     -0.2325639     -0.3764080     -0.2380147    
 -0.3852302     -0.2435933     -0.3942592     -0.2493026     -0.4034998    
 -0.2551457     -0.3190094     -0.2040312     -0.3264863     -0.2088133    
 -0.3341385     -0.2137074     -0.3419699     -0.2187163     -0.3499850    
 -0.2238426     -0.3581879     -0.2290889     -0.3665831     -0.2344583    
 -0.3751750     -0.2399535     -0.3839684     -0.2455775     -0.3929678    
 -0.2513334     -0.4021781     -0.2572241     -0.3311062     -0.2088990    
 -0.3388666     -0.2137952     -0.3468089     -0.2188061     -0.3549374    
 -0.2239344     -0.3632564     -0.2291830     -0.3717704     -0.2345546    
 -0.3804839     -0.2400520     -0.3894016     -0.2456783     -0.3985284    
 -0.2514365     -0.4078690     -0.2573297     -0.4174286     -0.2633610    
 -0.3313239     -0.2085535     -0.3390894     -0.2134415     -0.3470370    
 -0.2184442     -0.3551708     -0.2235640     -0.3634952     -0.2288039    
 -0.3720148     -0.2341666     -0.3807341     -0.2396550     -0.3896577    
 -0.2452720     -0.3987904     -0.2510206     -0.4081372     -0.2569040    
 -0.4177031     -0.2629253     -0.3073245     -0.1987574     -0.3145275    
 -0.2034158     -0.3218994     -0.2081835     -0.3294440     -0.2130629    
 -0.3371654     -0.2180566     -0.3450679     -0.2231674     -0.3531556    
 -0.2283980     -0.3614328     -0.2337512     -0.3699040     -0.2392298    
 -0.3785738     -0.2448369     -0.3874468     -0.2505753     -0.3087365    
 -0.1965570     -0.3159726     -0.2011639     -0.3233783     -0.2058788    
 -0.3309577     -0.2107041     -0.3387146     -0.2156426     -0.3466534    
 -0.2206968     -0.3547782     -0.2258695     -0.3630935     -0.2311634    
 -0.3716036     -0.2365814     -0.3803132     -0.2421263     -0.3892270    
 -0.2478013     -0.2485034      0.2973506     -0.2533173      0.2932605    
 -0.2580639      0.2890924     -0.2627418      0.2848475     -0.2673500    
  0.2805269     -0.2718871      0.2761317     -0.2477776      0.2979557    
 -0.2511652      0.2951057     -0.2545201      0.2922172     -0.2578416    
  0.2892906     -0.2611296      0.2863262     -0.2643835      0.2833244    
 -0.2468834      0.2986971     -0.2485013      0.2973524     -0.2501119    
  0.2959990     -0.2517151      0.2946368     -0.2533109      0.2932659    
 -0.2548993      0.2918864     -0.2459073      0.2995012     -0.2455784    
  0.2997709     -0.2452492      0.3000403     -0.2449196      0.3003094    
 -0.2445898      0.3005781     -0.2442597      0.3008464     -0.2449448    
  0.3002889     -0.2426806      0.3021216     -0.2404028      0.3039372    
 -0.2381114      0.3057357     -0.2358064      0.3075169     -0.2334882    
  0.3092808     -0.2440905      0.3009837     -0.2400963      0.3041795    
 -0.2360602      0.3073221     -0.2319831      0.3104113     -0.2278654    
  0.3134465     -0.2237082      0.3164269     -0.2434290      0.3015189    
 -0.2380875      0.3057543     -0.2326722      0.3098951     -0.2271851    
  0.3139399     -0.2216275      0.3178877     -0.2160015      0.3217370    
 -0.2430264      0.3018435     -0.2368614      0.3067051     -0.2305992    
  0.3114408     -0.2242423      0.3160487     -0.2177933      0.3205267    
 -0.2112550      0.3248733     -0.2429229      0.3019269     -0.2365457    
  0.3069487     -0.2300647      0.3118358     -0.2234828      0.3165861    
 -0.2168029      0.3211975     -0.2100278      0.3256680     -0.2431288    
  0.3017611     -0.2371734      0.3064639     -0.2311271      0.3110492    
 -0.2249921      0.3155153     -0.2187709      0.3198603     -0.2124658    
  0.3240828     -4.4104327E-02 -0.3821571     -4.4914510E-02 -0.3891772    
 -4.5739580E-02 -0.3963263     -4.6579797E-02 -0.4036067     -4.7435455E-02
 -0.4110208     -4.8306830E-02 -0.4185712     -4.9194209E-02 -0.4262602    
 -4.7580656E-02 -0.3817399     -4.8454698E-02 -0.3887523     -4.9344800E-02
 -0.3958936     -5.0251245E-02 -0.4031661     -5.1174346E-02 -0.4105721    
 -5.2114401E-02 -0.4181142     -5.3071726E-02 -0.4257948     -5.1053047E-02
 -0.3812910     -5.1990878E-02 -0.3882952     -5.2945934E-02 -0.3954281    
 -5.3918533E-02 -0.4026920     -5.4909002E-02 -0.4100893     -5.5917662E-02
 -0.4176225     -5.6944851E-02 -0.4252941     -5.4521203E-02 -0.3808106    
 -5.5522740E-02 -0.3878060     -5.6542680E-02 -0.3949299     -5.7581346E-02
 -0.4021846     -5.8639102E-02 -0.4095726     -5.9716281E-02 -0.4170963    
 -6.0813252E-02 -0.4247583     -5.7984848E-02 -0.3802986     -5.9050009E-02
 -0.3872846     -6.0134742E-02 -0.3943989     -6.1239395E-02 -0.4016438    
 -6.2364347E-02 -0.4090219     -6.3509963E-02 -0.4165355     -6.4676620E-02
 -0.4241872     -6.1443686E-02 -0.3797551     -6.2572390E-02 -0.3867311    
 -6.3721828E-02 -0.3938352     -6.4892374E-02 -0.4010698     -6.6084430E-02
 -0.4084374     -6.7298375E-02 -0.4159403     -6.8534628E-02 -0.4235809    
 -6.4897425E-02 -0.3791802     -6.6089571E-02 -0.3861456     -6.7303620E-02
 -0.3932390     -6.8539962E-02 -0.4004627     -6.9799021E-02 -0.4078190    
 -7.1081206E-02 -0.4153105     -7.2386943E-02 -0.4229397     -3.6739036E-02
 -0.2190434     -3.7413921E-02 -0.2230671     -3.8101204E-02 -0.2271648    
 -3.8801111E-02 -0.2313378     -3.9513875E-02 -0.2355874     -4.0239733E-02
 -0.2399150     -4.0978923E-02 -0.2443222     -3.3281554E-02 -0.2195953    
 -3.3892926E-02 -0.2236292     -3.4515530E-02 -0.2277372     -3.5149567E-02
 -0.2319207     -3.5795256E-02 -0.2361810     -3.6452800E-02 -0.2405195    
 -3.7122428E-02 -0.2449378     -2.9815821E-02 -0.2200927     -3.0363528E-02
 -0.2241357     -3.0921297E-02 -0.2282530     -3.1489309E-02 -0.2324459    
 -3.2067761E-02 -0.2367159     -3.2656834E-02 -0.2410643     -3.3256728E-02
 -0.2454926     -2.6342655E-02 -0.2205353     -2.6826560E-02 -0.2245865    
 -2.7319357E-02 -0.2287121     -2.7821204E-02 -0.2329134     -2.8332271E-02
 -0.2371920     -2.8852725E-02 -0.2415491     -2.9382741E-02 -0.2459863    
 -2.2862945E-02 -0.2209232     -2.3282928E-02 -0.2249815     -2.3710631E-02
 -0.2291143     -2.4146186E-02 -0.2333231     -2.4589745E-02 -0.2376091    
 -2.5041450E-02 -0.2419739     -2.5501454E-02 -0.2464189     -1.9377552E-02
 -0.2212561     -1.9733509E-02 -0.2253205     -2.0096010E-02 -0.2294596    
 -2.0465165E-02 -0.2336747     -2.0841105E-02 -0.2379672     -2.1223949E-02
 -0.2423386     -2.1613827E-02 -0.2467903     -1.5887363E-02 -0.2215341    
 -1.6179208E-02 -0.2256036     -1.6476417E-02 -0.2297479     -1.6779082E-02
 -0.2339683     -1.7087309E-02 -0.2382662     -1.7401198E-02 -0.2426431    
 -1.7720852E-02 -0.2471003     -1.2393207E-02 -0.2217570     -1.2620866E-02
 -0.2258306     -1.2852708E-02 -0.2299791     -1.3088807E-02 -0.2342037    
 -1.3329245E-02 -0.2385059     -1.3574099E-02 -0.2428872     -1.3823451E-02
 -0.2473490     -8.8959718E-03 -0.2219248     -9.0593873E-03 -0.2260015    
 -9.2258062E-03 -0.2301531     -9.3952809E-03 -0.2343809     -9.5678698E-03
 -0.2386864     -9.7436281E-03 -0.2430710     -9.9226153E-03 -0.2475362    
 -5.3965445E-03 -0.2220375     -5.4956772E-03 -0.2261162     -5.5966312E-03
 -0.2302699     -5.6994394E-03 -0.2344999     -5.8041364E-03 -0.2388076    
 -5.9107565E-03 -0.2431944     -6.0193352E-03 -0.2476618     -1.8957577E-03
 -0.2220950     -1.9305822E-03 -0.2261748     -1.9660464E-03 -0.2303295    
 -2.0021619E-03 -0.2345606     -2.0389413E-03 -0.2388694     -2.0763958E-03
 -0.2432574     -2.1145386E-03 -0.2477259      1.6055010E-03 -0.2220972    
  1.6349936E-03 -0.2261771      1.6650279E-03 -0.2303319      1.6956140E-03
 -0.2345630      1.7267619E-03 -0.2388719      1.7584820E-03 -0.2432599    
  1.7907846E-03 -0.2477285      5.1063607E-03 -0.2220443      5.2001625E-03
 -0.2261232      5.2956883E-03 -0.2302770      5.3929682E-03 -0.2345071    
  5.4920358E-03 -0.2388150      5.5929222E-03 -0.2432019      5.6956625E-03
 -0.2476695      8.6059319E-03 -0.2219363      8.7640202E-03 -0.2260131    
  8.9250123E-03 -0.2301649      9.0889623E-03 -0.2343930      9.2559233E-03
 -0.2386987      9.4259521E-03 -0.2430835      9.5991036E-03 -0.2475489    
 -1.9683897E-02  0.3841898     -2.0045483E-02  0.3912473     -2.0413714E-02
  0.3984344     -2.0788707E-02  0.4057535     -2.1170590E-02  0.4132071    
 -2.1559486E-02  0.4207975     -2.1955527E-02  0.4285274     -2.3179740E-02
  0.3839948     -2.3605544E-02  0.3910486     -2.4039172E-02  0.3982321    
 -2.4480762E-02  0.4055475     -2.4930468E-02  0.4129973     -2.5388433E-02
  0.4205839     -2.5854809E-02  0.4283099     -2.6673658E-02  0.3837679    
 -2.7163643E-02  0.3908176     -2.7662633E-02  0.3979968     -2.8170785E-02
  0.4053079     -2.8688276E-02  0.4127533     -2.9215269E-02  0.4203354    
 -2.9751943E-02  0.4280568     -3.0165369E-02  0.3835092     -3.0719498E-02
  0.3905542     -3.1283807E-02  0.3977286     -3.1858478E-02  0.4050347    
 -3.2443710E-02  0.4124750     -3.3039693E-02  0.4200521     -3.3646621E-02
  0.4277683     -3.3654578E-02  0.3832188     -3.4272805E-02  0.3902584    
 -3.4902386E-02  0.3974274     -3.5543531E-02  0.4047279     -3.6196455E-02
  0.4121627     -3.6861371E-02  0.4197340     -3.7538502E-02  0.4274444    
 -3.7141003E-02  0.3828966     -3.7823271E-02  0.3899303     -3.8518075E-02
  0.3970932     -3.9225638E-02  0.4043877     -3.9946202E-02  0.4118162    
 -4.0680002E-02  0.4193811     -4.1427281E-02  0.4270850     -4.0624347E-02
  0.3825427     -4.1370604E-02  0.3895699     -4.2130571E-02  0.3967262    
 -4.2904492E-02  0.4040139     -4.3692637E-02  0.4114355     -4.4495258E-02
  0.4189935     -4.5312621E-02  0.4266903     -0.4380730     -4.3032374E-02
 -0.4386969     -3.6121447E-02 -0.4392118     -2.9201502E-02 -0.4396175    
 -2.2274299E-02 -0.4399140     -1.5341564E-02 -0.4401012     -8.4050149E-03
 -0.4401790     -1.4664147E-03 -0.4384465     -3.9043531E-02 -0.4390075    
 -3.2127209E-02 -0.4394594     -2.5202861E-02 -0.4398021     -1.8272253E-02
 -0.4400355     -1.1337106E-02 -0.4401595     -4.3991408E-03 -0.4401742    
  2.5398801E-03 -0.4387837     -3.5051446E-02 -0.4392817     -2.8130304E-02
 -0.4396706     -2.1202134E-02 -0.4399502     -1.4268693E-02 -0.4401204    
 -7.3317080E-03 -0.4401813     -3.9290229E-04 -0.4401328      6.5459651E-03
 -0.4390846     -3.1056458E-02 -0.4395196     -2.4131071E-02 -0.4398454    
 -1.7199649E-02 -0.4400618     -1.0263951E-02 -0.4401689     -3.3257045E-03
 -0.4401667      3.6133688E-03 -0.4400550      1.0551507E-02 -0.4393490    
 -2.7058899E-02 -0.4397210     -2.0129841E-02 -0.4399837     -1.3195739E-02
 -0.4401370     -6.2583596E-03 -0.4401810      6.8057480E-04 -0.4401155    
  7.6193404E-03 -0.4399408      1.4556173E-02 -0.4395771     -2.3059098E-02
 -0.4398860     -1.6126944E-02 -0.4400856     -9.1907363E-03 -0.4401757    
 -2.2522481E-03 -0.4401565      4.6867989E-03 -0.4400280      1.1624681E-02
 -0.4397900      1.8559638E-02 -0.4397688     -1.9057389E-02 -0.4400145    
 -1.2122707E-02 -0.4401509     -5.1849741E-03 -0.4401780      1.7540484E-03
 -0.4400956      8.6926334E-03 -0.4399039      1.5629057E-02 -0.4396029    
  2.2561565E-02 -0.4401475      5.4725879E-03 -0.4400065      1.2410193E-02
 -0.4397562      1.9344749E-02 -0.4393966      2.6274502E-02 -0.4389278    
  3.3197720E-02 -0.4383500      4.0112697E-02 -0.4376632      4.7017660E-02
 -0.4400794      9.4783073E-03 -0.4398753      1.6414342E-02 -0.4395619    
  2.3346335E-02 -0.4391393      3.0272523E-02 -0.4386075      3.7191194E-02
 -0.4379668      4.4100620E-02 -0.4372171      5.0999049E-02 -0.4399749    
  1.3483242E-02 -0.4397077      2.0417131E-02 -0.4393312      2.7345985E-02
 -0.4388456      3.4268044E-02 -0.4382509      4.1181583E-02 -0.4375472    
  4.8084892E-02 -0.4367349      5.4976210E-02 -0.4398340      1.7487062E-02
 -0.4395037      2.4418231E-02 -0.4390642      3.1343371E-02 -0.4385155    
  3.8260724E-02 -0.4378579      4.5168567E-02 -0.4370915      5.2065186E-02
 -0.4362164      5.8948830E-02 -0.4396566      2.1489430E-02 -0.4392633    
  2.8417306E-02 -0.4387607      3.5338160E-02 -0.4381491      4.2250227E-02
 -0.4374287      4.9151797E-02 -0.4365995      5.6041162E-02 -0.4356619    
  6.2916555E-02 -0.4394428      2.5490019E-02 -0.4389864      3.2414030E-02
 -0.4384209      3.9330024E-02 -0.4377465      4.6236239E-02 -0.4369632    
  5.3130966E-02 -0.4360714      6.0012493E-02 -0.4350712      6.6879064E-02
 -0.4391927      2.9488498E-02 -0.4386732      3.6408067E-02 -0.4380448    
  4.3318626E-02 -0.4373075      5.0218422E-02 -0.4364615      5.7105735E-02
 -0.4355071      6.3978858E-02 -0.4344445      7.0836045E-02
   11.42397      0.5235988               0  0.3047468      0.2312368    
  0.3134105      0.2378107      0.3223206      0.2445715      0.3314839    
  0.2515244      0.3409077      0.2586751      0.3505995      0.2660290    
  0.3605667      0.2735920      0.3708174      0.2813700      0.3813594    
  0.2893692      0.3922011      0.2975957      0.4033512      0.3060561    
  0.3067341      0.2285941      0.3154542      0.2350928      0.3244224    
  0.2417763      0.3336455      0.2486498      0.3431307      0.2557187    
  0.3528857      0.2629886      0.3629180      0.2704652      0.3732354    
  0.2781543      0.3838462      0.2860620      0.3947586      0.2941945    
  0.4059813      0.3025583      0.3244371      0.2493699      0.3336605    
  0.2564593      0.3431463      0.2637503      0.3529017      0.2712485    
  0.3629344      0.2789598      0.3732523      0.2868904      0.3838636    
  0.2950465      0.3947766      0.3034345      0.4059998      0.3120609    
  0.4175420      0.3209325      0.4294124      0.3300564      0.3247517    
  0.2489602      0.3339840      0.2560379      0.3434790      0.2633169    
  0.3532438      0.2708028      0.3632863      0.2785015      0.3736143    
  0.2864190      0.3842358      0.2945617      0.3951593      0.3029359    
  0.4063934      0.3115481      0.4179468      0.3204052      0.4298288    
  0.3295141      0.3159066      0.2384539      0.3248876      0.2452329    
  0.3341239      0.2522047      0.3436227      0.2593747      0.3533917    
  0.2667485      0.3634383      0.2743320      0.3737706      0.2821310    
  0.3843966      0.2901518      0.3953247      0.2984006      0.4065635    
  0.3068839      0.4181218      0.3156083      0.3144118      0.2404213    
  0.3233503      0.2472562      0.3325430      0.2542855      0.3419969    
  0.2615147      0.3517196      0.2689493      0.3617187      0.2765954    
  0.3720021      0.2844588      0.3825778      0.2925457      0.3934542    
  0.3008625      0.4046398      0.3094158      0.4161434      0.3182123    
  0.2789417      0.2007249      0.2868717      0.2064313      0.2950273    
  0.2123000      0.3034147      0.2183355      0.3120405      0.2245426    
  0.3209116      0.2309262      0.3300349      0.2374913      0.3394175    
  0.2442430      0.3490669      0.2511866      0.3589906      0.2583277    
  0.3691964      0.2656717      0.2762808      0.2043716      0.2841352    
  0.2101817      0.2922130      0.2161570      0.3005204      0.2223022    
  0.3090639      0.2286220      0.3178504      0.2351216      0.3268866    
  0.2418059      0.3361797      0.2486803      0.3457371      0.2557501    
  0.3555661      0.2630208      0.3656746      0.2704983      0.2144088    
  0.1432706      0.2205042      0.1473436      0.2267730      0.1515325    
  0.2332200      0.1558405      0.2398503      0.1602709      0.2466690    
  0.1648273      0.2536816      0.1695132      0.2608936      0.1743323    
  0.2683106      0.1792884      0.2759385      0.1843854      0.2837832    
  0.1896274      0.2116860      0.1472642      0.2177040      0.1514508    
  0.2238932      0.1557564      0.2302583      0.1601844      0.2368044    
  0.1647384      0.2435365      0.1694217      0.2504601      0.1742383    
  0.2575805      0.1791917      0.2649033      0.1842860      0.2724343    
  0.1895251      0.2801794      0.1949132      0.1255011      7.6243371E-02
  0.1290690      7.8410901E-02  0.1327384      8.0640070E-02  0.1365120    
  8.2932599E-02  0.1403929      8.5290313E-02  0.1443842      8.7715045E-02
  0.1484889      9.0208717E-02  0.1527103      9.2773281E-02  0.1570518    
  9.5410764E-02  0.1615166      9.8123208E-02  0.1661084      0.1009128    
  0.1237529      7.9049848E-02  0.1272710      8.1297167E-02  0.1308893    
  8.3608389E-02  0.1346104      8.5985303E-02  0.1384372      8.8429809E-02
  0.1423729      9.0943784E-02  0.1464204      9.3529254E-02  0.1505830    
  9.6188217E-02  0.1548640      9.8922797E-02  0.1592667      0.1017351    
  0.1637945      0.1046273      1.8835053E-02  1.0253884E-02  1.9370511E-02
  1.0545388E-02  1.9921198E-02  1.0845199E-02  2.0487532E-02  1.1153512E-02
  2.1070004E-02  1.1470594E-02  2.1669000E-02  1.1796705E-02  2.2285014E-02
  1.2132064E-02  2.2918567E-02  1.2476973E-02  2.3570150E-02  1.2831688E-02
