          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
  -2.513274     (-0.3561360,7.8611076E-05) (-0.7136385,5.9959665E-04)
 (-1.072673,2.0233709E-03) (-1.434103,4.8174094E-03) (-1.800545,9.4764996E-03)
 (-2.173095,1.6546484E-02) (-2.554089,2.6562609E-02) (-2.946075,4.0275067E-02)
 (-3.352141,5.8170021E-02) (-3.775513,8.1371292E-02) (-4.221451,0.1101992)
 (-4.695323,0.1458829) (-5.201750,0.1888763) (-5.748816,0.2388352)
 (-6.345223,0.2975873) (-6.996371,0.3622967) (-7.708818,0.4296062)
 (-8.482098,0.4998648) (-9.306223,0.5662636) (-10.17258,0.6219002)
 (-11.04869,0.6736772) (-11.87857,0.7284971) (-12.60634,0.7980989)
 (-13.18542,0.9211911) (-13.55248,1.145900) (-13.66588,1.504807)
 (-13.50104,2.033413) (-13.06488,2.767600) (-12.38394,3.697623)
 (-11.47281,4.820579) (-10.40164,6.074131) (-9.244677,7.403261)
 (-8.070701,8.675732) (-6.927686,9.771421) (-5.840942,10.55806)
 (-4.843961,10.94740) (-3.939576,10.84988) (-3.132962,10.24664)
 (-2.413816,9.132863) (-1.787563,7.631392)
  -2.478368     (-0.3544836,8.1114471E-05) (-0.7125748,6.0078688E-04)
 (-1.071184,2.0271391E-03) (-1.432647,4.8183687E-03) (-1.798131,9.4791800E-03)
 (-2.170277,1.6556265E-02) (-2.550740,2.6575468E-02) (-2.942202,4.0296197E-02)
 (-3.347704,5.8201998E-02) (-3.770403,8.1423305E-02) (-4.215698,0.1102754)
 (-4.688854,0.1460009) (-5.194542,0.1890532) (-5.740911,0.2390997)
 (-6.336618,0.2979698) (-6.987175,0.3628545) (-7.699256,0.4304029)
 (-8.472602,0.5009819) (-9.297541,0.5677893) (-10.16586,0.6239002)
 (-11.04570,0.6761248) (-11.88188,0.7312033) (-12.61948,0.8005504)
 (-13.21301,0.9223698) (-13.60036,1.144017) (-13.74103,1.497010)
 (-13.61143,2.015272) (-13.21902,2.732603) (-12.58915,3.637019)
 (-11.73400,4.723302) (-10.71843,5.929442) (-9.611590,7.203288)
 (-8.478551,8.420644) (-7.367545,9.469946) (-6.308806,10.22593)
 (-5.341021,10.60420) (-4.472890,10.51552) (-3.712114,9.940290)
 (-3.051097,8.872162) (-2.495609,7.431851)
  -2.443461     (-0.3563443,8.0201775E-05) (-0.7118819,6.0033984E-04)
 (-1.069617,2.0255223E-03) (-1.429983,4.8209429E-03) (-1.795217,9.4846915E-03)
 (-2.166661,1.6564105E-02) (-2.546431,2.6594128E-02) (-2.937176,4.0325426E-02)
 (-3.341857,5.8251429E-02) (-3.763772,8.1494026E-02) (-4.208136,0.1103816)
 (-4.680360,0.1461567) (-5.185019,0.1892878) (-5.730316,0.2394389)
 (-6.324939,0.2984664) (-6.974468,0.3635827) (-7.685691,0.4314621)
 (-8.458567,0.5024801) (-9.283713,0.5698802) (-10.15338,0.6267115)
 (-11.03635,0.6797122) (-11.87828,0.7354289) (-12.62533,0.8049891)
 (-13.23308,0.9260051) (-13.64073,1.145036) (-13.80891,1.492435)
 (-13.71496,2.000510) (-13.36685,2.700852) (-12.78849,3.579184)
 (-11.98944,4.627921) (-11.02893,5.785411) (-9.970631,7.002449)
 (-8.875591,8.163172) (-7.792062,9.164921) (-6.755191,9.889727)
 (-5.808986,10.25738) (-4.968415,10.17912) (-4.244370,9.634764)
 (-3.632933,8.615953) (-3.141243,7.240545)
  -2.408554     (-0.3532681,7.7532604E-05) (-0.7104903,6.0066395E-04)
 (-1.067211,2.0281617E-03) (-1.427137,4.8253536E-03) (-1.791640,9.4940569E-03)
 (-2.162250,1.6573608E-02) (-2.541188,2.6614036E-02) (-2.931001,4.0356800E-02)
 (-3.334742,5.8305092E-02) (-3.755571,8.1575423E-02) (-4.198836,0.1105085)
 (-4.669798,0.1463503) (-5.173172,0.1895634) (-5.717032,0.2398659)
 (-6.310207,0.2990859) (-6.958251,0.3644841) (-7.668113,0.4327856)
 (-8.439951,0.5043761) (-9.264717,0.5725284) (-10.13507,0.6303365)
 (-11.02052,0.6844288) (-11.86767,0.7411819) (-12.62368,0.8114122)
 (-13.24535,0.9321288) (-13.67318,1.148992) (-13.86895,1.491185)
 (-13.81091,1.989272) (-13.50737,2.672581) (-12.98067,3.524485)
 (-12.23752,4.534975) (-11.33125,5.642797) (-10.31960,6.801790)
 (-9.259373,7.904654) (-8.198572,8.857848) (-7.177201,9.551075)
 (-6.244700,9.908510) (-5.422586,9.842161) (-4.725604,9.331257)
 (-4.154393,8.365098) (-3.718481,7.057923)
  -2.373648     (-0.3535655,7.8631565E-05) (-0.7083774,6.0343742E-04)
 (-1.064725,2.0294562E-03) (-1.423829,4.8287064E-03) (-1.787342,9.5044766E-03)
 (-2.157034,1.6592409E-02) (-2.534944,2.6640303E-02) (-2.923671,4.0397726E-02)
 (-3.326268,5.8368828E-02) (-3.745849,8.1673577E-02) (-4.187744,0.1106611)
 (-4.657231,0.1465690) (-5.158983,0.1899064) (-5.701120,0.2403656)
 (-6.292430,0.2998174) (-6.938549,0.3655767) (-7.646532,0.4343641)
 (-8.416754,0.5066487) (-9.240515,0.5757443) (-10.11091,0.6347694)
 (-10.99818,0.6902765) (-11.84989,0.7484694) (-12.61433,0.8198490)
 (-13.24951,0.9407626) (-13.69731,1.155947) (-13.92059,1.493326)
 (-13.89851,1.981692) (-13.63961,2.648008) (-13.16449,3.473266)
 (-12.47679,4.445003) (-11.62359,5.502381) (-10.65654,6.602361)
 (-9.627728,7.646377) (-8.584767,8.550258) (-7.572375,9.211574)
 (-6.645482,9.559254) (-5.832447,9.506124) (-5.152391,9.030985)
 (-4.611380,8.120467) (-4.222174,6.884440)
  -2.338741     (-0.3526160,7.6917931E-05) (-0.7065151,6.0334988E-04)
 (-1.061844,2.0285062E-03) (-1.419958,4.8320815E-03) (-1.782429,9.5091164E-03)
 (-2.151014,1.6606972E-02) (-2.527766,2.6668355E-02) (-2.915241,4.0443406E-02)
 (-3.316495,5.8442261E-02) (-3.734618,8.1787273E-02) (-4.174914,0.1108312)
 (-4.642652,0.1468328) (-5.142485,0.1902938) (-5.682535,0.2409388)
 (-6.271593,0.3006730) (-6.915341,0.3668326) (-7.620924,0.4362141)
 (-8.388964,0.5093161) (-9.211085,0.5795230) (-10.08083,0.6400111)
 (-10.96921,0.6972533) (-11.82484,0.7572849) (-12.59714,0.8302882)
 (-13.24535,0.9519174) (-13.71277,1.165913) (-13.96338,1.498931)
 (-13.97714,1.977883) (-13.76273,2.627333) (-13.33884,3.425858)
 (-12.70587,4.358505) (-11.90443,5.364890) (-10.97963,6.405159)
 (-9.978724,7.389629) (-8.948626,8.243626) (-7.938644,8.872876)
 (-7.009212,9.211203) (-6.195678,9.172509) (-5.522093,8.735220)
 (-5.000660,7.882943) (-4.648219,6.720562)
  -2.303835     (-0.3504660,7.7784061E-05) (-0.7047479,6.0303137E-04)
 (-1.058629,2.0322055E-03) (-1.415516,4.8381649E-03) (-1.776891,9.5226876E-03)
 (-2.144204,1.6625993E-02) (-2.519651,2.6700452E-02) (-2.905726,4.0499091E-02)
 (-3.305431,5.8526997E-02) (-3.721884,8.1917390E-02) (-4.160356,0.1110288)
 (-4.626072,0.1471284) (-5.123693,0.1907329) (-5.661297,0.2415964)
 (-6.247720,0.3016454) (-6.888635,0.3682621) (-7.591314,0.4383270)
 (-8.356592,0.5123620) (-9.176426,0.5838547) (-10.04482,0.6460585)
 (-10.93360,0.7053524) (-11.79244,0.7676255) (-12.57193,0.8427267)
 (-13.23263,0.9655962) (-13.71925,1.178932) (-13.99683,1.508045)
 (-14.04614,1.977952) (-13.87588,2.610740) (-13.50268,3.382571)
 (-12.92348,4.275985) (-12.17223,5.231082) (-11.28726,6.211225)
 (-10.31066,7.135709) (-9.288478,7.939495) (-8.274352,8.536633)
 (-7.334240,8.866037) (-6.510605,8.842854) (-5.832840,8.445219)
 (-5.319911,7.653427) (-4.993531,6.566789)
  -2.268928     (-0.3516703,8.0147758E-05) (-0.7024245,6.0472079E-04)
 (-1.055292,2.0337179E-03) (-1.410639,4.8455130E-03) (-1.770653,9.5331799E-03)
 (-2.136619,1.6649850E-02) (-2.510564,2.6735630E-02) (-2.895075,4.0558334E-02)
 (-3.293036,5.8617759E-02) (-3.707670,8.2061291E-02) (-4.144044,0.1112507)
 (-4.607531,0.1474587) (-5.102609,0.1912318) (-5.637466,0.2423254)
 (-6.220834,0.3027245) (-6.858474,0.3698660) (-7.557720,0.4406821)
 (-8.319642,0.5157878) (-9.136524,0.5887382) (-10.00286,0.6529007)
 (-10.89130,0.7145788) (-11.75260,0.7794858) (-12.53858,0.8571764)
 (-13.21116,0.9818141) (-13.71642,1.195008) (-14.02052,1.520706)
 (-14.10497,1.981977) (-13.97833,2.598397) (-13.65505,3.343693)
 (-13.12851,4.197906) (-12.42573,5.101645) (-11.57804,6.021529)
 (-10.62214,6.885870) (-9.602970,7.639353) (-8.578341,8.204465)
 (-7.619562,8.525380) (-6.776294,8.518634) (-6.083614,8.162191)
 (-5.567839,7.432766) (-5.256113,6.423532)
  -2.234021     (-0.3477714,8.0138445E-05) (-0.6993660,6.0480274E-04)
 (-1.051139,2.0375811E-03) (-1.405589,4.8490055E-03) (-1.763775,9.5442366E-03)
 (-2.128253,1.6670216E-02) (-2.500583,2.6779229E-02) (-2.883328,4.0619615E-02)
 (-3.279430,5.8724381E-02) (-3.691941,8.2219154E-02) (-4.126060,0.1114891)
 (-4.586984,0.1478191) (-5.079271,0.1917687) (-5.611026,0.2431422)
 (-6.190968,0.3039280) (-6.824866,0.3716454) (-7.520156,0.4432986)
 (-8.278117,0.5195833) (-9.091398,0.5941793) (-9.954947,0.6605315)
 (-10.84226,0.7249001) (-11.70526,0.7928501) (-12.49700,0.8736060)
 (-13.18075,1.000555) (-13.70405,1.214138) (-14.03409,1.536946)
 (-14.15308,1.990037) (-14.06940,2.590448) (-13.79510,3.309488)
 (-13.31992,4.124723) (-12.66379,4.977272) (-11.85077,5.837037)
 (-10.91206,6.641376) (-9.891160,7.344688) (-8.849851,7.877999)
 (-7.864686,8.190864) (-6.992455,8.201377) (-6.274241,7.887403)
 (-5.744139,7.221827) (-5.435276,6.291241)
  -2.199115     (-0.3474834,7.9153106E-05) (-0.6966240,6.0222484E-04)
 (-1.046925,2.0392518E-03) (-1.399359,4.8551820E-03) (-1.756453,9.5601734E-03)
 (-2.119143,1.6694896E-02) (-2.489703,2.6820712E-02) (-2.870491,4.0693171E-02)
 (-3.264489,5.8835134E-02) (-3.674778,8.2393691E-02) (-4.106354,0.1117566)
 (-4.564514,0.1482187) (-5.053719,0.1923648) (-5.581994,0.2440290)
 (-6.158130,0.3052435) (-6.787837,0.3735816) (-7.478649,0.4461680)
 (-8.232055,0.5237513) (-9.041070,0.6001512) (-9.901090,0.6689488)
 (-10.78648,0.7363310) (-11.65038,0.8077175) (-12.44709,0.8920053)
 (-13.14124,1.021791) (-13.68189,1.236322) (-14.03720,1.556772)
 (-14.19006,2.002177) (-14.14848,2.587018) (-13.92212,3.280203)
 (-13.49681,4.056847) (-12.88537,4.858617) (-12.10448,5.658687)
 (-11.17950,6.403437) (-10.15241,7.056941) (-9.088592,7.558816)
 (-8.069680,7.864101) (-7.159518,7.892558) (-6.405413,7.622044)
 (-5.849506,7.021437) (-5.531419,6.170311)
  -2.164208     (-0.3449923,7.8890473E-05) (-0.6936086,6.0251169E-04)
 (-1.042127,2.0430963E-03) (-1.393077,4.8601013E-03) (-1.748302,9.5745157E-03)
 (-2.109310,1.6722299E-02) (-2.477899,2.6865514E-02) (-2.856608,4.0770464E-02)
 (-3.248383,5.8954965E-02) (-3.656181,8.2585081E-02) (-4.085028,0.1120406)
 (-4.540125,0.1486480) (-5.025931,0.1930072) (-5.550424,0.2449951)
 (-6.122334,0.3066622) (-6.747411,0.3756935) (-7.433219,0.4492828)
 (-8.181483,0.5282896) (-8.985546,0.6066631) (-9.841275,0.6781374)
 (-10.72397,0.7488416) (-11.58791,0.8240504) (-12.38877,0.9123657)
 (-13.09256,1.045513) (-13.64976,1.261546) (-14.02956,1.580186)
 (-14.21546,2.018439) (-14.21505,2.588209) (-14.03542,3.256053)
 (-13.65846,3.994665) (-13.08974,4.746287) (-12.33841,5.487367)
 (-11.42395,6.173211) (-10.38647,6.777506) (-9.294734,7.248450)
 (-8.235208,7.546619) (-7.278660,7.593578) (-6.478669,7.367241)
 (-5.885704,6.832320) (-5.546161,6.061079)
  -2.129302     (-0.3442615,7.7517703E-05) (-0.6902084,6.0852990E-04)
 (-1.036980,2.0470805E-03) (-1.386548,4.8719663E-03) (-1.739643,9.5885992E-03)
 (-2.098617,1.6753009E-02) (-2.465210,2.6918618E-02) (-2.841679,4.0853105E-02)
 (-3.231007,5.9084989E-02) (-3.636127,8.2784206E-02) (-4.062036,0.1123486)
 (-4.513843,0.1491101) (-4.995948,0.1936989) (-5.516356,0.2460257)
 (-6.083674,0.3081937) (-6.703644,0.3779668) (-7.383911,0.4526406)
 (-8.126431,0.5331762) (-8.924864,0.6137003) (-9.775567,0.6880741)
 (-10.65473,0.7624160) (-11.51787,0.8418284) (-12.32202,0.9346421)
 (-13.03458,1.071696) (-13.60751,1.289761) (-14.01097,1.607170)
 (-14.22902,2.038829) (-14.26869,2.594099) (-14.13445,3.237223)
 (-13.80422,3.938533) (-13.27623,4.640872) (-12.55202,5.323921)
 (-11.64506,5.951829) (-10.59343,6.507743) (-9.468870,6.948402)
 (-8.362460,7.239932) (-7.351641,7.305819) (-6.496344,7.124110)
 (-5.855464,6.655209) (-5.482368,5.963799)
  -2.094395     (-0.3419778,7.9976395E-05) (-0.6861085,6.0843490E-04)
 (-1.031539,2.0471718E-03) (-1.379168,4.8791394E-03) (-1.730437,9.6058119E-03)
 (-2.087365,1.6783930E-02) (-2.451657,2.6974998E-02) (-2.825753,4.0939651E-02)
 (-3.212416,5.9226077E-02) (-3.614697,8.2999200E-02) (-4.037407,0.1126804)
 (-4.485693,0.1496036) (-4.963826,0.1944388) (-5.479802,0.2471279)
 (-6.042135,0.3098392) (-6.656553,0.3803935) (-7.330766,0.4562383)
 (-8.066944,0.5384259) (-8.859079,0.6212502) (-9.703973,0.6987581)
 (-10.57877,0.7770305) (-11.44027,0.8610474) (-12.24681,0.9588042)
 (-12.96727,1.100279) (-13.55503,1.320957) (-13.98121,1.637700)
 (-14.23039,2.063362) (-14.30900,2.604759) (-14.21878,3.223877)
 (-13.93358,3.888770) (-13.44437,4.542897) (-12.74500,5.169151)
 (-11.84283,5.740339) (-10.77368,6.248915) (-9.612014,6.660068)
 (-8.453141,6.945459) (-7.380921,7.030563) (-6.461590,6.893638)
 (-5.762465,6.490705) (-5.343963,5.878700)
  -2.059489     (-0.3387268,7.7275559E-05) (-0.6827567,6.0853548E-04)
 (-1.025863,2.0530205E-03) (-1.371340,4.8876386E-03) (-1.720520,9.6254982E-03)
 (-2.075296,1.6818091E-02) (-2.437274,2.7030656E-02) (-2.808745,4.1034538E-02)
 (-3.192702,5.9373356E-02) (-3.591895,8.3226815E-02) (-4.011224,0.1130269)
 (-4.455709,0.1501260) (-4.929620,0.1952325) (-5.440783,0.2483040)
 (-5.997759,0.3115773) (-6.606197,0.3829878) (-7.273860,0.4600711)
 (-8.003068,0.5440181) (-8.788241,0.6293002) (-9.626555,0.7101779)
 (-10.49615,0.7926820) (-11.35512,0.8816548) (-12.16315,0.9848260)
 (-12.89056,1.131246) (-13.49223,1.355070) (-13.94015,1.671725)
 (-14.21940,2.092015) (-14.33570,2.620215) (-14.28803,3.216151)
 (-14.04617,3.845666) (-13.59382,4.452868) (-12.91718,5.023809)
 (-12.01743,5.539762) (-10.92797,6.002268) (-9.725550,6.384812)
 (-8.509425,6.664562) (-7.369525,6.769054) (-6.378254,6.676797)
 (-5.611277,6.339397) (-5.136047,5.805923)
  -2.024582     (-0.3377559,8.0158934E-05) (-0.6793884,6.1160885E-04)
 (-1.019813,2.0560957E-03) (-1.363300,4.8961174E-03) (-1.710242,9.6438769E-03)
 (-2.062577,1.6851045E-02) (-2.421973,2.7088311E-02) (-2.790846,4.1133244E-02)
 (-3.171780,5.9529334E-02) (-3.567772,8.3468452E-02) (-3.983465,0.1133950)
 (-4.423919,0.1506811) (-4.893313,0.1960627) (-5.399400,0.2495521)
 (-5.950634,0.3134259) (-6.552634,0.3857216) (-7.213204,0.4641314)
 (-7.934883,0.5499442) (-8.712385,0.6378501) (-9.543373,0.7223048)
 (-10.40694,0.8093246) (-11.26248,0.9036317) (-12.07106,1.012654)
 (-12.80446,1.164530) (-13.41906,1.392043) (-13.88768,1.709200)
 (-14.19587,2.124749) (-14.34858,2.640484) (-14.34195,3.214151)
 (-14.14172,3.809466) (-13.72443,4.371232) (-13.06863,4.888578)
 (-12.16931,5.351027) (-11.05727,5.768917) (-9.811191,6.123889)
 (-8.533904,6.398497) (-7.321007,6.522400) (-6.250855,6.474416)
 (-5.407238,6.201722) (-4.864606,5.745524)
  -1.989675     (-0.3354872,7.9352409E-05) (-0.6745402,6.1075576E-04)
 (-1.012991,2.0600278E-03) (-1.354556,4.9050413E-03) (-1.699225,9.6654445E-03)
 (-2.049124,1.6890138E-02) (-2.405887,2.7153574E-02) (-2.771905,4.1238382E-02)
 (-3.149716,5.9697643E-02) (-3.542281,8.3724134E-02) (-3.954168,0.1137842)
 (-4.390377,0.1512710) (-4.854959,0.1969352) (-5.355622,0.2508619)
 (-5.900741,0.3153734) (-6.495900,0.3886161) (-7.148883,0.4684210)
 (-7.862435,0.5562079) (-8.631592,0.6468825) (-9.454500,0.7351310)
 (-10.31118,0.8269521) (-11.16238,0.9269394) (-11.97059,1.042258)
 (-12.70900,1.200074) (-13.33549,1.431815) (-13.82376,1.750059)
 (-14.15972,2.161518) (-14.34748,2.665565) (-14.38035,3.217951)
 (-14.22009,3.780396) (-13.83616,4.298389) (-13.19955,4.764097)
 (-12.29910,5.174994) (-11.16285,5.549933) (-9.871013,5.878463)
 (-8.529582,6.148435) (-7.239392,6.291646) (-6.084482,6.287274)
 (-5.156482,6.078084) (-4.536540,5.697511)
  -1.954769     (-0.3342192,7.8955665E-05) (-0.6700217,6.1172806E-04)
 (-1.006570,2.0634271E-03) (-1.345495,4.9174670E-03) (-1.687724,9.6849650E-03)
 (-2.034942,1.6926995E-02) (-2.389057,2.7220910E-02) (-2.752023,4.1351102E-02)
 (-3.126606,5.9870526E-02) (-3.515544,8.3993509E-02) (-3.923387,0.1141944)
 (-4.355086,0.1518841) (-4.814607,0.1978629) (-5.309586,0.2522398)
 (-5.848228,0.3174207) (-6.436074,0.3916561) (-7.080948,0.4729221)
 (-7.785820,0.5627778) (-8.545973,0.6563761) (-9.360023,0.7486293)
 (-10.20897,0.8455211) (-11.05493,0.9515430) (-11.86181,1.073564)
 (-12.60423,1.237813) (-13.24158,1.474306) (-13.74835,1.794225)
 (-14.11086,2.202258) (-14.33228,2.695428) (-14.40315,3.227602)
 (-14.28123,3.758621) (-13.92906,4.234710) (-13.31029,4.650943)
 (-12.40763,5.012464) (-11.24615,5.346300) (-9.907289,5.649635)
 (-8.499756,5.915453) (-7.129079,6.077737) (-5.884733,6.116035)
 (-4.865692,5.968793) (-4.159563,5.661826)
  -1.919862     (-0.3318511,8.0646947E-05) (-0.6658355,6.1488338E-04)
 (-1.000015,2.0687804E-03) (-1.336170,4.9287640E-03) (-1.675872,9.7087510E-03)
 (-2.020233,1.6967898E-02) (-2.371420,2.7289927E-02) (-2.731203,4.1461699E-02)
 (-3.102361,6.0051396E-02) (-3.487486,8.4274560E-02) (-3.891147,0.1146220)
 (-4.318151,0.1525265) (-4.772342,0.1988257) (-5.261254,0.2536871)
 (-5.793076,0.3195588) (-6.373208,0.3948350) (-7.009503,0.4776326)
 (-7.705059,0.5696754) (-8.455562,0.6663318) (-9.259995,0.7627838)
 (-10.10041,0.8650085) (-10.94022,0.9773905) (-11.74479,1.106524)
 (-12.49023,1.277678) (-13.13737,1.519442) (-13.66150,1.841607)
 (-14.04930,2.246886) (-14.30299,2.730027) (-14.41031,3.243135)
 (-14.32514,3.744296) (-14.00334,4.180472) (-13.40137,4.549607)
 (-12.49585,4.864145) (-11.30885,5.158883) (-9.922560,5.438353)
 (-8.447974,5.700509) (-6.994846,5.881495) (-5.657562,5.961275)
 (-4.542060,5.874063) (-3.741975,5.638288)
  -1.884956     (-0.3289267,8.6089596E-05) (-0.6606366,6.1521865E-04)
 (-0.9926574,2.0748433E-03) (-1.326192,4.9402267E-03) (-1.663238,9.7288918E-03)
 (-2.004951,1.7009424E-02) (-2.352958,2.7365733E-02) (-2.709566,4.1582830E-02)
 (-3.077080,6.0240287E-02) (-3.458283,8.4564649E-02) (-3.857505,0.1150652)
 (-4.279558,0.1531956) (-4.728149,0.1998306) (-5.210713,0.2551916)
 (-5.735394,0.3217941) (-6.307383,0.3981547) (-6.934608,0.4825533)
 (-7.620314,0.5768686) (-8.360480,0.6767253) (-9.154556,0.7775693)
 (-9.985585,0.8853811) (-10.81835,1.004452) (-11.61964,1.141096)
 (-12.36709,1.319589) (-13.02293,1.567123) (-13.56326,1.892102)
 (-13.97507,2.295314) (-14.25960,2.769300) (-14.40187,3.264538)
 (-14.35196,3.737507) (-14.05931,4.135958) (-13.47334,4.460551)
 (-12.56484,4.730679) (-11.35272,4.988485) (-9.919485,5.245522)
 (-8.377997,5.504479) (-6.841647,5.703673) (-5.409287,5.823488)
 (-4.193202,5.794061) (-3.292596,5.626726)
  -1.850049     (-0.3262480,8.0728903E-05) (-0.6557705,6.1755814E-04)
 (-0.9853206,2.0774566E-03) (-1.315824,4.9504526E-03) (-1.649999,9.7530968E-03)
 (-1.988901,1.7054284E-02) (-2.333834,2.7438194E-02) (-2.686923,4.1707132E-02)
 (-3.050748,6.0434714E-02) (-3.427858,8.4868073E-02) (-3.822454,0.1155312)
 (-4.239355,0.1538933) (-4.682125,0.2008769) (-5.158067,0.2567527)
 (-5.675203,0.3241132) (-6.238666,0.4016083) (-6.856308,0.4876758)
 (-7.531632,0.5843514) (-8.260845,0.6875346) (-9.043818,0.7929639)
 (-9.864613,0.9066140) (-10.68944,1.032665) (-11.48650,1.177207)
 (-12.23490,1.363481) (-12.89836,1.617265) (-13.45370,1.945608)
 (-13.88825,2.347424) (-14.20222,2.813158) (-14.37792,3.291789)
 (-14.36184,3.738341) (-14.09729,4.101371) (-13.52695,4.384149)
 (-12.61582,4.612614) (-11.37963,4.835797) (-9.900860,5.071891)
 (-8.293711,5.328106) (-6.674586,5.544875) (-5.146346,5.703037)
 (-3.826945,5.728841) (-2.820605,5.626907)
  -1.815143     (-0.3269641,8.1023201E-05) (-0.6500863,6.1834790E-04)
 (-0.9772310,2.0819902E-03) (-1.305181,4.9624592E-03) (-1.636691,9.7790416E-03)
 (-1.972305,1.7100360E-02) (-2.313989,2.7516995E-02) (-2.663516,4.1833855E-02)
 (-3.023459,6.0641177E-02) (-3.396274,8.5181274E-02) (-3.786121,0.1160096)
 (-4.197589,0.1546167) (-4.634269,0.2019625) (-5.103306,0.2583765)
 (-5.612588,0.3265212) (-6.167106,0.4051797) (-6.774756,0.4929813)
 (-7.439116,0.5921178) (-8.156727,0.6987647) (-8.927880,0.8089527)
 (-9.737635,0.9286641) (-10.55362,1.062003) (-11.34550,1.214778)
 (-12.09383,1.409259) (-12.76378,1.669750) (-13.33296,2.002001)
 (-13.78895,2.403113) (-14.13093,2.861504) (-14.33861,3.324831)
 (-14.35507,3.746815) (-14.11771,4.076867) (-13.56287,4.320717)
 (-12.65000,4.510421) (-11.39156,4.701416) (-9.869537,4.918130)
 (-8.199049,5.172040) (-6.498902,5.405644) (-4.875330,5.600240)
 (-3.451291,5.678418) (-2.335414,5.638513)
  -1.780236     (-0.3241366,8.4931031E-05) (-0.6456956,6.1813742E-04)
 (-0.9688461,2.0875726E-03) (-1.294359,4.9749650E-03) (-1.622792,9.8037682E-03)
 (-1.955199,1.7147887E-02) (-2.293427,2.7603211E-02) (-2.639278,4.1965351E-02)
 (-2.995182,6.0850758E-02) (-3.363526,8.5510701E-02) (-3.748436,0.1165044)
 (-4.154350,0.1553666) (-4.584726,0.2030841) (-5.046587,0.2600490)
 (-5.547648,0.3290146) (-6.092860,0.4088829) (-6.690025,0.4984732)
 (-7.342851,0.6001527) (-8.048277,0.7103778) (-8.806887,0.8254963)
 (-9.604796,0.9515072) (-10.41106,1.092397) (-11.19678,1.253757)
 (-11.94402,1.456834) (-12.61939,1.724474) (-13.20116,2.061164)
 (-13.67729,2.462231) (-14.04589,2.914210) (-14.28412,3.363585)
 (-14.33186,3.762946) (-14.12106,4.062557) (-13.58196,4.270498)
 (-12.66871,4.424481) (-11.39044,4.585845) (-9.828350,4.784801)
 (-8.097920,5.036807) (-6.319706,5.286397) (-4.602771,5.515327)
 (-3.074225,5.642733) (-1.846458,5.661245)
  -1.745329     (-0.3171125,8.1820413E-05) (-0.6386487,6.2077865E-04)
 (-0.9604318,2.0918567E-03) (-1.283332,4.9888324E-03) (-1.608214,9.8324101E-03)
 (-1.937453,1.7198348E-02) (-2.272261,2.7682522E-02) (-2.614299,4.2101983E-02)
 (-2.966023,6.1067648E-02) (-3.329848,8.5843265E-02) (-3.709503,0.1170171)
 (-4.109653,0.1561345) (-4.533460,0.2042429) (-4.987841,0.2617859)
 (-5.480423,0.3315843) (-6.015926,0.4127041) (-6.602177,0.5041416)
 (-7.242995,0.6084466) (-7.935605,0.7223724) (-8.680940,0.8425840)
 (-9.466234,0.9750885) (-10.26192,1.123802) (-11.04054,1.294072)
 (-11.78566,1.506110) (-12.46531,1.781331) (-13.05852,2.122953)
 (-13.55344,2.524652) (-13.94725,2.971163) (-14.21466,3.407964)
 (-14.29258,3.786688) (-14.10780,4.058512) (-13.58496,4.233687)
 (-12.67317,4.355123) (-11.37821,4.489492) (-9.780108,4.672358)
 (-7.994174,4.922854) (-6.142107,5.187466) (-4.335090,5.448420)
 (-2.703645,5.621702) (-1.363133,5.694762)
  -1.710423     (-0.3159055,8.2379207E-05) (-0.6349475,6.2470883E-04)
 (-0.9521810,2.0999312E-03) (-1.271764,4.9995184E-03) (-1.593254,9.8554380E-03)
 (-1.919149,1.7250866E-02) (-2.250266,2.7768699E-02) (-2.588495,4.2245589E-02)
 (-2.935974,6.1292659E-02) (-3.295027,8.6190201E-02) (-3.669421,0.1175424)
 (-4.063551,0.1569295) (-4.480571,0.2054377) (-4.927246,0.2635694)
 (-5.411027,0.3342280) (-5.936459,0.4166342) (-6.511343,0.5099778)
 (-7.139634,0.6169867) (-7.818804,0.7347181) (-8.550246,0.8601735)
 (-9.322120,0.9993909) (-10.10637,1.156170) (-10.87693,1.335649)
 (-11.61891,1.556999) (-12.30175,1.840187) (-12.90518,2.187243)
 (-13.41763,2.590214) (-13.83524,3.032192) (-14.13051,3.457826)
 (-14.23751,3.817987) (-14.07845,4.064742) (-13.57271,4.210409)
 (-12.66465,4.302567) (-11.35676,4.412663) (-9.727469,4.581150)
 (-7.891513,4.830501) (-5.970962,5.109083) (-4.078548,5.399584)
 (-2.347226,5.615161) (-0.8946603,5.738693)
  -1.675516     (-0.3140932,8.4770843E-05) (-0.6285586,6.2125921E-04)
