 (-0.7342336,2.028339) (-0.5340331,1.917333) (-0.3652416,1.801221)
 (-0.1949667,1.685777) (-7.3518574E-02,1.581700)
  -1.361357     (1.2576580E-05,-0.1898078) (1.0210276E-04,-0.3785819)
 (3.5852194E-04,-0.5786542) (8.8244677E-04,-0.7812495)
 (1.8127561E-03,-0.9927303) (3.3347011E-03,-1.215911) (5.7006776E-03,-1.453300)
 (9.2797577E-03,-1.708665) (1.4599264E-02,-1.986272) (2.2402108E-02,-2.290879)
 (3.3869892E-02,-2.627747) (5.0524563E-02,-3.005056) (7.4940413E-02,-3.430002)
 (0.1106447,-3.911609) (0.1624842,-4.460021) (0.2381095,-5.083618)
 (0.3473230,-5.794925) (0.5020071,-6.601039) (0.7167543,-7.490930)
 (1.006232,-8.454836) (1.378657,-9.482646) (1.830494,-10.52340)
 (2.345264,-11.52988) (2.891721,-12.48514) (3.420396,-13.34797)
 (3.865430,-14.07733) (4.191327,-14.69803) (4.359245,-15.24232)
 (4.344208,-15.69004) (4.108305,-16.06098) (3.683904,-16.36021)
 (3.063656,-16.63899) (2.242251,-16.88042) (1.225786,-17.00910)
 (8.2700998E-03,-17.08968) (-1.342023,-17.05650) (-2.850250,-16.99902)
 (-4.501100,-16.91514) (-6.270549,-16.60588) (-8.112005,-16.26613)
  -1.361357     (1.1980534E-05,-4.5872536E-02) (2.8073788E-05,-7.9156131E-02)
 (7.9184771E-05,-0.1216749) (1.9234419E-04,-0.1656488)
 (4.0420890E-04,-0.2111611) (7.1233511E-04,-0.2582518)
 (1.2119114E-03,-0.3089228) (1.9777417E-03,-0.3632280)
 (3.0782223E-03,-0.4220376) (4.7450066E-03,-0.4867661)
 (7.2341859E-03,-0.5583794) (1.0789603E-02,-0.6386040)
 (1.6051024E-02,-0.7289582) (2.3749888E-02,-0.8315608)
 (3.4940481E-02,-0.9484420) (5.1350564E-02,-1.081748) (7.5168461E-02,-1.234073)
 (0.1091250,-1.407421) (0.1566632,-1.599781) (0.2214915,-1.809471)
 (0.3061736,-2.035077) (0.4110892,-2.266259) (0.5342303,-2.493595)
 (0.6707885,-2.713861) (0.8121214,-2.918787) (0.9459482,-3.099701)
 (1.066870,-3.262634) (1.169269,-3.415004) (1.249916,-3.552589)
 (1.303243,-3.682201) (1.340116,-3.805138) (1.365292,-3.932894)
 (1.380461,-4.057884) (1.396029,-4.169000) (1.411605,-4.269304)
 (1.453752,-4.339032) (1.510429,-4.377069) (1.578736,-4.366900)
 (1.653980,-4.267798) (1.711396,-4.102590)
  -1.361357     (-1.5878757E-03,-3.0368644E-06) (4.2176992E-04,-1.1867463E-07)
 (-3.5355263E-04,1.7400328E-06) (4.9987435E-04,-4.3821581E-07)
 (1.2566883E-04,-1.6338338E-06) (-2.5253769E-04,-1.5469665E-06)
 (-1.6010566E-04,-2.5112297E-06) (6.5488020E-06,-1.6424756E-06)
 (-2.5851332E-04,5.4257731E-07) (-4.9786310E-04,4.0485829E-06)
 (-7.7696214E-04,-7.5044090E-07) (-9.7449217E-04,-4.9561563E-06)
 (-1.7308816E-03,2.2413371E-07) (-2.7352737E-03,-2.1596670E-06)
 (-4.1531334E-03,1.9646691E-07) (-6.3635502E-03,6.1867337E-07)
 (-9.6479310E-03,-1.4829768E-06) (-1.4762980E-02,-3.3809054E-06)
 (-2.2309773E-02,-2.0594411E-05) (-3.3720873E-02,-1.6022646E-05)
 (-5.0549537E-02,-1.2563421E-06) (-7.5272806E-02,-1.8439523E-05)
 (-0.1110411,-2.2158009E-05) (-0.1620425,-2.0997348E-05)
 (-0.2336738,-2.6374177E-05) (-0.3328748,-4.5767742E-05)
 (-0.4681053,-8.2644583E-05) (-0.6496459,-2.0156743E-04)
 (-0.8908090,-4.8989279E-04) (-1.206016,-9.3530683E-04)
 (-1.615135,-2.4774037E-03) (-2.139033,-4.8746462E-03)
 (-2.805380,-1.1085999E-02) (-3.642425,-2.1578038E-02)
 (-4.690536,-4.5269798E-02) (-5.988192,-8.5258842E-02) (-7.593912,-0.1688705)
 (-9.559795,-0.3112117) (-11.94724,-0.5747558) (-14.82616,-1.031164)
  -1.326450     (5.8300793E-06,-3.8395494E-02) (2.1684915E-05,-7.1982242E-02)
 (7.3701143E-05,-0.1103528) (1.7002970E-04,-0.1491705)
 (3.5740808E-04,-0.1904809) (6.4192712E-04,-0.2341829)
 (1.1080075E-03,-0.2815162) (1.8022172E-03,-0.3331254)
 (2.8700158E-03,-0.3901266) (4.4452529E-03,-0.4536532)
 (6.7798719E-03,-0.5255039) (1.0227866E-02,-0.6071893)
 (1.5352637E-02,-0.7008901) (2.2989143E-02,-0.8092117)
 (3.4163661E-02,-0.9351310) (5.0858118E-02,-1.081990) (7.5623080E-02,-1.252854)
 (0.1110409,-1.449238) (0.1614432,-1.672185) (0.2319880,-1.923232)
 (0.3244036,-2.197155) (0.4401992,-2.485554) (0.5803119,-2.780147)
 (0.7371303,-3.073055) (0.8987202,-3.355012) (1.057786,-3.621890)
 (1.203821,-3.870608) (1.326689,-4.105722) (1.425822,-4.335746)
 (1.497723,-4.556518) (1.549268,-4.772446) (1.583014,-4.984076)
 (1.613253,-5.190572) (1.643654,-5.383967) (1.690704,-5.548802)
 (1.755283,-5.671478) (1.848686,-5.729407) (1.959679,-5.698668)
 (2.073770,-5.562429) (2.167007,-5.305974)
  -1.326450     (-9.1120601E-06,0.1461879) (-7.8637153E-05,0.2913471)
 (-2.7418137E-04,0.4424737) (-6.7578629E-04,0.5984082)
 (-1.3939440E-03,0.7632487) (-2.5731530E-03,0.9385455) (-4.4236928E-03,1.127484)
 (-7.2450619E-03,1.333547) (-1.1479745E-02,1.560782) (-1.7743716E-02,1.813470)
 (-2.7084492E-02,2.098779) (-4.0763922E-02,2.422528) (-6.1110273E-02,2.792891)
 (-9.1355681E-02,3.219495) (-0.1354863,3.713406) (-0.2011324,4.286807)
 (-0.2980766,4.949751) (-0.4358057,5.705929) (-0.6302222,6.556041)
 (-0.8995420,7.501570) (-1.247152,8.516282) (-1.674028,9.561192)
 (-2.176659,10.59700) (-2.716584,11.58651) (-3.237921,12.48809)
 (-3.700690,13.28115) (-4.052669,13.95081) (-4.243110,14.50829)
 (-4.256770,14.98477) (-4.064557,15.36061) (-3.674966,15.65549)
 (-3.073694,15.86693) (-2.287705,16.00541) (-1.308515,16.06580)
 (-0.1657435,16.02471) (1.146287,15.89704) (2.583846,15.66611)
 (4.142389,15.34101) (5.751981,14.93089) (7.390366,14.41033)
  -1.326450     (-5.048823,1.6222658E-03) (-5.041204,6.5294085E-03)
 (-5.029269,1.4747139E-02) (-5.014504,2.6410511E-02) (-4.997035,4.1714922E-02)
 (-4.977885,6.0892623E-02) (-4.956345,8.4163211E-02) (-4.932932,0.1122653)
 (-4.907160,0.1451359) (-4.878568,0.1842299) (-4.847780,0.2294059)
 (-4.814768,0.2821803) (-4.776608,0.3428839) (-4.734313,0.4120841)
 (-4.688542,0.4933702) (-4.635586,0.5838031) (-4.575231,0.6852670)
 (-4.505203,0.8011968) (-4.420587,0.9239473) (-4.326213,1.056275)
 (-4.218701,1.203198) (-4.086148,1.349028) (-3.929039,1.490625)
 (-3.765614,1.637660) (-3.574563,1.781956) (-3.351308,1.907018)
 (-3.111189,2.008675) (-2.871507,2.106361) (-2.613703,2.189633)
 (-2.330281,2.242090) (-2.037590,2.258474) (-1.769719,2.256006)
 (-1.519474,2.242979) (-1.243285,2.200482) (-0.9850906,2.135691)
 (-0.7333549,2.034733) (-0.5328747,1.925357) (-0.3636656,1.811209)
 (-0.1924582,1.698288) (-6.9203630E-02,1.597621)
  -1.326450     (1.4245510E-05,-0.1894810) (1.0231137E-04,-0.3797459)
 (3.5491586E-04,-0.5749907) (8.7589025E-04,-0.7754571)
 (1.7995238E-03,-0.9850929) (3.3055246E-03,-1.206127) (5.6543052E-03,-1.441505)
 (9.2057288E-03,-1.694992) (1.4482141E-02,-1.970469) (2.2222549E-02,-2.272544)
 (3.3600181E-02,-2.606678) (5.0124079E-02,-2.981203) (7.4349165E-02,-3.402418)
 (0.1097763,-3.880190) (0.1612110,-4.424173) (0.2362564,-5.042891)
 (0.3446407,-5.748655) (0.4981708,-6.548425) (0.7113446,-7.431491)
 (0.9987654,-8.387980) (1.368647,-9.408182) (1.817577,-10.44142)
 (2.329343,-11.44096) (2.873097,-12.39007) (3.399925,-13.24791)
 (3.844660,-13.97378) (4.172262,-14.59234) (4.344443,-15.13574)
 (4.336609,-15.58402) (4.111356,-15.95705) (3.701129,-16.26000)
 (3.099154,-16.54394) (2.300397,-16.79193) (1.311650,-16.92979)
 (0.1270028,-17.02112) (-1.184808,-17.00058) (-2.649320,-16.95574)
 (-4.251928,-16.88373) (-5.969702,-16.58758) (-7.759528,-16.25998)
  -1.326450     (4.2319298E-06,-4.8978034E-02) (2.6583672E-05,-9.3219578E-02)
 (8.7529421E-05,-0.1436397) (2.2634864E-04,-0.1931132)
 (4.6288967E-04,-0.2455304) (8.3112717E-04,-0.3006763)
 (1.4276505E-03,-0.3594735) (2.3027360E-03,-0.4224650)
 (3.5861135E-03,-0.4911038) (5.5285394E-03,-0.5664466)
 (8.4156394E-03,-0.6497475) (1.2563199E-02,-0.7430928)
 (1.8671632E-02,-0.8482260) (2.7627528E-02,-0.9675292) (4.0647030E-02,-1.103590)
 (5.9741229E-02,-1.258597) (8.7434560E-02,-1.435923) (0.1269277,-1.637604)
 (0.1822146,-1.861359) (0.2575752,-2.105231) (0.3560066,-2.367594)
 (0.4779152,-2.636460) (0.6209677,-2.900713) (0.7794698,-3.156765)
 (0.9433956,-3.394851) (1.098407,-3.604936) (1.238175,-3.794022)
 (1.356134,-3.970743) (1.448483,-4.130240) (1.508680,-4.280348)
 (1.549351,-4.422629) (1.575881,-4.570489) (1.590188,-4.715225)
 (1.604252,-4.843843) (1.617587,-4.960244) (1.660906,-5.041586)
 (1.720354,-5.087076) (1.792686,-5.077925) (1.872634,-4.966786)
 (1.932002,-4.780751)
  -1.326450     (1.8569153E-03,2.5583956E-06) (-1.1775417E-03,-4.9901873E-06)
 (-7.4724853E-04,-2.4763178E-06) (5.5398041E-04,1.8071313E-09)
 (-3.5852267E-05,-3.5714920E-06) (5.3293665E-05,-1.3617263E-06)
 (-8.2135361E-05,-9.1311836E-07) (-1.8411902E-04,2.3910163E-06)
 (-2.6126267E-04,3.9809248E-07) (-6.1681919E-04,3.4794011E-06)
 (-8.4291480E-04,-1.5980679E-06) (-1.2454252E-03,-3.8106984E-06)
 (-1.9131602E-03,1.2318053E-06) (-2.9544774E-03,-2.3107225E-06)
 (-4.6198079E-03,-2.0015289E-06) (-7.0684049E-03,5.0300281E-07)
 (-1.0758054E-02,-3.5803123E-07) (-1.6420539E-02,-6.6148181E-07)
 (-2.4851164E-02,-1.9193698E-05) (-3.7624456E-02,-1.6656022E-05)
 (-5.6340609E-02,-5.4018051E-06) (-8.3955146E-02,-1.4780752E-05)
 (-0.1238986,-2.0027635E-05) (-0.1808198,-2.8254764E-05)
 (-0.2606984,-3.0099876E-05) (-0.3714095,-5.1364550E-05)
 (-0.5222173,-9.2510134E-05) (-0.7247430,-2.2536704E-04)
 (-0.9937909,-5.4059533E-04) (-1.345493,-1.0487074E-03)
 (-1.801935,-2.7633731E-03) (-2.386448,-5.4446841E-03)
 (-3.129916,-1.2360954E-02) (-4.063887,-2.4081934E-02)
 (-5.233528,-5.0518211E-02) (-6.681572,-9.5129125E-02) (-8.473757,-0.1884194)
 (-10.66808,-0.3472432) (-13.33331,-0.6414210) (-16.54771,-1.150844)
  -1.291544     (9.3262643E-06,-3.9926212E-02) (2.9167160E-05,-8.2648121E-02)
 (8.3541498E-05,-0.1257171) (1.8940680E-04,-0.1699798)
 (4.0936470E-04,-0.2169153) (7.2832964E-04,-0.2668311)
 (1.2631230E-03,-0.3207394) (2.0510964E-03,-0.3795390)
 (3.2694209E-03,-0.4444775) (5.0610881E-03,-0.5167915)
 (7.7251326E-03,-0.5986555) (1.1649080E-02,-0.6917259)
 (1.7484486E-02,-0.7984540) (2.6185837E-02,-0.9218614) (3.8917992E-02,-1.065257)
 (5.7929520E-02,-1.232516) (8.6132832E-02,-1.427057) (0.1264626,-1.650620)
 (0.1838460,-1.904399) (0.2641516,-2.190096) (0.3693192,-2.501745)
 (0.5010442,-2.829757) (0.6603723,-3.164637) (0.8385682,-3.497395)
 (1.022009,-3.817484) (1.202340,-4.120164) (1.367485,-4.401944)
 (1.505915,-4.667971) (1.616889,-4.927980) (1.696345,-5.177254)
 (1.752002,-5.420850) (1.786698,-5.659439) (1.816530,-5.892203)
 (1.845582,-6.110316) (1.892469,-6.296474) (1.958155,-6.435683)
 (2.055576,-6.502708) (2.172230,-6.470975) (2.292328,-6.321856)
 (2.389165,-6.038801)
  -1.291544     (-1.0052696E-05,0.1412959) (-7.7938661E-05,0.2890641)
 (-2.7116947E-04,0.4378052) (-6.6949986E-04,0.5928488)
 (-1.3803579E-03,0.7559900) (-2.5493708E-03,0.9298515) (-4.3822359E-03,1.116945)
 (-7.1779564E-03,1.321188) (-1.1373455E-02,1.546333) (-1.7579297E-02,1.796672)
 (-2.6835505E-02,2.079423) (-4.0388830E-02,2.400241) (-6.0548685E-02,2.767214)
 (-9.0521768E-02,3.190037) (-0.1342572,3.679619) (-0.1993181,4.247984)
 (-0.2954057,4.905176) (-0.4319380,5.654932) (-0.6247000,6.498039)
 (-0.8917871,7.435989) (-1.236629,8.442977) (-1.660296,9.480503)
 (-2.159464,10.50967) (-2.696190,11.49390) (-3.215297,12.39198)
 (-3.677401,13.18365) (-4.030993,13.85428) (-4.226025,14.41517)
 (-4.247641,14.89742) (-4.067368,15.28170) (-3.694002,15.58758)
 (-3.113898,15.81296) (-2.354381,15.96816) (-1.407525,16.04776)
 (-0.3034449,16.02825) (0.9633158,15.92323) (2.349325,15.71513)
 (3.851145,15.41125) (5.402155,15.01946) (6.982958,14.51424)
  -1.291544     (-5.049650,1.6293888E-03) (-5.041670,6.5221437E-03)
 (-5.029673,1.4748159E-02) (-5.014369,2.6410030E-02) (-4.997008,4.1715588E-02)
 (-4.977851,6.0896043E-02) (-4.956372,8.4169686E-02) (-4.932948,0.1122646)
 (-4.907150,0.1451365) (-4.878594,0.1842311) (-4.847758,0.2294051)
 (-4.814733,0.2821806) (-4.776650,0.3428864) (-4.734327,0.4120840)
 (-4.688532,0.4933702) (-4.635573,0.5838042) (-4.575246,0.6852716)
 (-4.505218,0.8012038) (-4.420613,0.9239598) (-4.326239,1.056297)
 (-4.218707,1.203230) (-4.086169,1.349082) (-3.929068,1.490712)
 (-3.765652,1.637798) (-3.574584,1.782170) (-3.351335,1.907343)
 (-3.111195,2.009157) (-2.871477,2.107063) (-2.613638,2.190635)
 (-2.330185,2.243476) (-2.037417,2.260359) (-1.769466,2.258540)
 (-1.519137,2.246346) (-1.242800,2.204853) (-0.9844153,2.141265)
 (-0.7323885,2.041764) (-0.5316002,1.934175) (-0.3619333,1.822194)
 (-0.1896911,1.712046) (-6.4437643E-02,1.615138)
  -1.291544     (1.1026859E-05,-0.1838062) (1.0094047E-04,-0.3742792)
 (3.5145879E-04,-0.5694217) (8.6700916E-04,-0.7681346)
 (1.7820001E-03,-0.9760019) (3.2761991E-03,-1.195126) (5.6030750E-03,-1.428259)
 (9.1218054E-03,-1.679369) (1.4349669E-02,-1.952015) (2.2018105E-02,-2.251391)
 (3.3291399E-02,-2.582331) (4.9662948E-02,-2.953296) (7.3667735E-02,-3.370866)
 (0.1087740,-3.844121) (0.1597489,-4.382994) (0.2341242,-4.996043)
 (0.3415532,-5.695392) (0.4937505,-6.487862) (0.7051113,-7.363025)
 (0.9901526,-8.311096) (1.357096,-9.322404) (1.802669,-10.34702)
 (2.310938,-11.33856) (2.851517,-12.28054) (3.376147,-13.13252)
 (3.820416,-13.85426) (4.149862,-14.47030) (4.326758,-15.01252)
 (4.326974,-15.46128) (4.113687,-15.83654) (3.719419,-16.14356)
 (3.138049,-16.43313) (2.364826,-16.68831) (1.407326,-16.83629)
 (0.2597712,-16.93945) (-1.008632,-16.93284) (-2.423830,-16.90190)
 (-3.971988,-16.84279) (-5.631403,-16.56093) (-7.362868,-16.24637)
  -1.291544     (1.3411045E-05,-5.2151125E-02) (3.3050776E-05,-0.1070081)
 (1.0249019E-04,-0.1632669) (2.5305152E-04,-0.2203123)
 (5.2136183E-04,-0.2799629) (9.5117092E-04,-0.3425740)
 (1.6174912E-03,-0.4093682) (2.6155412E-03,-0.4814151)
 (4.0891469E-03,-0.5595543) (6.3034892E-03,-0.6453171)
 (9.5851421E-03,-0.7402005) (1.4304191E-02,-0.8466449)
 (2.1265686E-02,-0.9664685) (3.1473756E-02,-1.102391) (4.6300322E-02,-1.257344)
 (6.8040967E-02,-1.433967) (9.9587888E-02,-1.636036) (0.1445522,-1.865719)
 (0.2074993,-2.120579) (0.2932853,-2.398348) (0.4052946,-2.697062)
 (0.5439795,-3.003196) (0.7066242,-3.304003) (0.8867433,-3.595313)
 (1.072817,-3.866136) (1.248505,-4.104935) (1.406537,-4.319725)
 (1.539365,-4.520323) (1.642646,-4.701250) (1.708856,-4.871356)
 (1.752251,-5.032450) (1.778867,-5.199858) (1.790826,-5.363803)
 (1.801543,-5.509450) (1.810483,-5.641598) (1.852359,-5.734462)
 (1.911589,-5.787779) (1.984630,-5.780689) (2.065764,-5.659299)
 (2.123633,-5.455201)
  -1.291544     (3.7871301E-04,-3.3901938E-06) (9.4518255E-05,4.0750305E-07)
 (-5.8934097E-06,1.8859679E-06) (-1.7435853E-04,-3.3984797E-06)
 (-7.1973727E-06,-2.8325230E-06) (1.9430337E-04,1.9210421E-07)
 (-7.4871088E-05,-9.0106346E-07) (-1.4473531E-04,-1.1098980E-06)
 (-3.3692337E-04,3.8396317E-07) (-4.5046271E-04,3.1625950E-06)
 (-8.0484245E-04,-1.0934323E-06) (-1.3608645E-03,-4.2764373E-06)
 (-2.1165907E-03,9.2072037E-07) (-3.2813048E-03,-9.3816715E-07)
 (-4.9478272E-03,-6.9217640E-07) (-7.6540206E-03,-1.1698597E-06)
 (-1.1723105E-02,-4.2659608E-06) (-1.7856147E-02,-1.9765439E-06)
 (-2.7026189E-02,-1.6049531E-05) (-4.0737152E-02,-1.6760392E-05)
 (-6.1137691E-02,-5.0320673E-06) (-9.1043085E-02,-1.5424594E-05)
 (-0.1342684,-1.9610910E-05) (-0.1960448,-2.2108519E-05)
 (-0.2826547,-3.3519998E-05) (-0.4026655,-5.3668147E-05)
 (-0.5661875,-1.0130276E-04) (-0.7857111,-2.3166521E-04)
 (-1.077492,-5.8344490E-04) (-1.458771,-1.1348167E-03)
 (-1.953649,-2.9886272E-03) (-2.587450,-5.8959527E-03)
 (-3.393655,-1.3402378E-02) (-4.406437,-2.6115686E-02)
 (-5.674831,-5.4767653E-02) (-7.245391,-0.1031515) (-9.189265,-0.2043233)
 (-11.56961,-0.3765895) (-14.46130,-0.6956694) (-17.94947,-1.248314)
  -1.256637     (5.7872385E-06,-4.3957211E-02) (2.9848889E-05,-9.2772610E-02)
 (9.0494752E-05,-0.1408415) (2.1041743E-04,-0.1906747)
 (4.5414083E-04,-0.2432980) (8.1720948E-04,-0.2992476)
 (1.4152434E-03,-0.3595325) (2.3013577E-03,-0.4255476)
 (3.6680643E-03,-0.4983271) (5.6724176E-03,-0.5793967)
 (8.6591747E-03,-0.6710952) (1.3054814E-02,-0.7754030)
 (1.9598838E-02,-0.8950255) (2.9346731E-02,-1.033310) (4.3622561E-02,-1.194006)
 (6.4920694E-02,-1.381405) (9.6524738E-02,-1.599340) (0.1417034,-1.849769)
 (0.2059807,-2.134008) (0.2959293,-2.453889) (0.4136786,-2.802687)
 (0.5610982,-3.169684) (0.7393168,-3.544156) (0.9385042,-3.916015)
 (1.143314,-4.273377) (1.344316,-4.610973) (1.527943,-4.924845)
 (1.681159,-5.220758) (1.803082,-5.509645) (1.889047,-5.786214)
 (1.947608,-6.056231) (1.981761,-6.320460) (2.009389,-6.578201)
 (2.034915,-6.819833) (2.078993,-7.026341) (2.142680,-7.181510)
 (2.240529,-7.257733) (2.358912,-7.226049) (2.481000,-7.066200)
 (2.577641,-6.759976)
  -1.256637     (-9.2834234E-06,0.1421980) (-7.6921657E-05,0.2854410)
 (-2.6811659E-04,0.4331902) (-6.6217594E-04,0.5866272)
 (-1.3660993E-03,0.7481222) (-2.5225077E-03,0.9200118) (-4.3360088E-03,1.105101)
 (-7.1023796E-03,1.307277) (-1.1253973E-02,1.530052) (-1.7395440E-02,1.777824)
 (-2.6553564E-02,2.057573) (-3.9964881E-02,2.375006) (-5.9915312E-02,2.738232)
 (-8.9577273E-02,3.156710) (-0.1328641,3.641360) (-0.1972625,4.204029)
 (-0.2923838,4.854758) (-0.4275614,5.597252) (-0.6184520,6.432416)
 (-0.8830084,7.361794) (-1.224702,8.359962) (-1.644716,9.389029)
 (-2.139927,10.41066) (-2.672979,11.38870) (-3.189474,12.28265)
 (-3.650695,13.07252) (-4.005931,13.74397) (-4.205888,14.30843)
 (-4.236216,14.79677) (-4.069047,15.19007) (-3.713553,15.50783)
 (-3.156789,15.74829) (-2.426481,15.92150) (-1.515319,16.02196)
 (-0.4539196,16.02571) (0.7628751,15.94518) (2.091989,15.76172)
 (3.531203,15.48055) (5.017500,15.10825) (6.534658,14.61913)
  -1.256637     (-5.047797,1.6213336E-03) (-5.041934,6.5284665E-03)
 (-5.029307,1.4752102E-02) (-5.014668,2.6413903E-02) (-4.997082,4.1718144E-02)
 (-4.977845,6.0891952E-02) (-4.956341,8.4165841E-02) (-4.932911,0.1122651)
 (-4.907140,0.1451368) (-4.878548,0.1842307) (-4.847746,0.2294048)
 (-4.814735,0.2821795) (-4.776638,0.3428863) (-4.734335,0.4120848)
 (-4.688534,0.4933706) (-4.635586,0.5838066) (-4.575229,0.6852740)
 (-4.505226,0.8012097) (-4.420608,0.9239702) (-4.326242,1.056317)
 (-4.218734,1.203266) (-4.086187,1.349141) (-3.929099,1.490805)
 (-3.765667,1.637946) (-3.574600,1.782401) (-3.351341,1.907692)
 (-3.111183,2.009672) (-2.871454,2.107811) (-2.613589,2.191705)
 (-2.330072,2.244960) (-2.037230,2.262386) (-1.769196,2.261263)
 (-1.518776,2.249956) (-1.242274,2.209534) (-0.9836820,2.147235)
 (-0.7313447,2.049292) (-0.5302262,1.943628) (-0.3600663,1.833959)
 (-0.1867154,1.726786) (-5.9324801E-02,1.633904)
  -1.256637     (1.2904406E-05,-0.1792564) (9.9331141E-05,-0.3715638)
 (3.4832954E-04,-0.5631512) (8.5800886E-04,-0.7606255)
 (1.7628372E-03,-0.9654821) (3.2397509E-03,-1.182267) (5.5425763E-03,-1.413131)
 (9.0249479E-03,-1.661298) (1.4196157E-02,-1.931346) (2.1785378E-02,-2.227504)
 (3.2940924E-02,-2.554971) (4.9140930E-02,-2.921908) (7.2895825E-02,-3.335071)
 (0.1076396,-3.803307) (0.1580907,-4.336524) (0.2317113,-4.943166)
 (0.3380587,-5.635063) (0.4887484,-6.419389) (0.6980613,-7.285635)
 (0.9804047,-8.224132) (1.344007,-9.225507) (1.785748,-10.24025)
 (2.290021,-11.22270) (2.826960,-12.15657) (3.349009,-13.00188)
 (3.792625,-13.71886) (4.123951,-14.33189) (4.305953,-14.87264)
 (4.314970,-15.32172) (4.114839,-15.69925) (3.738146,-16.01055)
 (3.179490,-16.30610) (2.434456,-16.56895) (1.511467,-16.72781)
 (0.4048655,-16.84368) (-0.8156082,-16.85204) (-2.176348,-16.83594)
 (-3.664352,-16.79050) (-5.259254,-16.52374) (-6.926115,-16.22279)
  -1.256637     (1.4692545E-05,-5.4114405E-02) (2.7954578E-05,-0.1204145)
 (1.1190772E-04,-0.1829692) (2.8896332E-04,-0.2466697)
 (5.8832765E-04,-0.3135405) (1.0623634E-03,-0.3843165)
 (1.8122792E-03,-0.4590081) (2.9393733E-03,-0.5396662)
 (4.5890212E-03,-0.6274107) (7.0698857E-03,-0.7235519)
 (1.0743350E-02,-0.8299113) (1.6041517E-02,-0.9491294) (2.3843467E-02,-1.083489)
 (3.5262853E-02,-1.235936) (5.1894814E-02,-1.409599) (7.6257199E-02,-1.607651)
 (0.1116042,-1.834017) (0.1619775,-2.091484) (0.2325034,-2.377166)
 (0.3285812,-2.688426) (0.4539704,-3.023130) (0.6091831,-3.366024)
 (0.7911043,-3.702871) (0.9924297,-4.028980) (1.200165,-4.331997)
 (1.395956,-4.599014) (1.571604,-4.839015) (1.718554,-5.062973)
 (1.831881,-5.264777) (1.903093,-5.454309) (1.948059,-5.633624)
 (1.973353,-5.819922) (1.981283,-6.002466) (1.986614,-6.164549)
 (1.988739,-6.312014) (2.026264,-6.416236) (2.081915,-6.477726)
 (2.151979,-6.473766) (2.230320,-6.344000) (2.282805,-6.124730)
  -1.256637     (-7.5383186E-03,1.3679241E-06) (2.5051105E-04,2.1127453E-06)
 (2.6022643E-04,2.7006051E-06) (5.9775939E-05,-3.4237604E-07)
 (-2.1347415E-04,-1.3494415E-06) (8.8510005E-06,-2.1004562E-06)
 (-8.6054417E-05,-2.1807546E-06) (-8.5801257E-05,-2.4762278E-06)
 (-4.1452868E-04,1.0589955E-06) (-5.2742730E-04,3.5321480E-06)
 (-9.0295915E-04,-1.2332931E-06) (-1.4484535E-03,-3.1580066E-06)
 (-2.2720248E-03,2.1109249E-06) (-3.4661763E-03,-1.5325893E-06)
 (-5.2507529E-03,-2.6945116E-07) (-8.0846800E-03,-1.0918650E-06)
 (-1.2427267E-02,-1.8632578E-06) (-1.8840414E-02,-4.9763355E-07)
 (-2.8549669E-02,-1.3404535E-05) (-4.3112658E-02,-1.3508260E-05)
 (-6.4721324E-02,-6.0442676E-06) (-9.6344054E-02,-1.3781012E-05)
 (-0.1420971,-1.5617918E-05) (-0.2074428,-2.0182957E-05)
 (-0.2991191,-3.4131142E-05) (-0.4260527,-5.7119065E-05)
 (-0.5990989,-9.7734832E-05) (-0.8314612,-2.4038478E-04)
 (-1.140154,-6.1421702E-04) (-1.543680,-1.1812070E-03)
 (-2.067393,-3.1584788E-03) (-2.738139,-6.2357010E-03)
 (-3.591406,-1.4179307E-02) (-4.663342,-2.7633287E-02)
 (-6.005947,-5.7971008E-02) (-7.668458,-0.1091737) (-9.726427,-0.2162590)
 (-12.24684,-0.3986215) (-15.30910,-0.7364271) (-19.00382,-1.321575)
  -1.221731     (2.2612512E-06,-5.0373726E-02) (3.3350661E-05,-0.1027135)
 (9.7822398E-05,-0.1560354) (2.3959018E-04,-0.2111520)
 (5.0425716E-04,-0.2692012) (9.1198087E-04,-0.3310983)
 (1.5607160E-03,-0.3979771) (2.5478546E-03,-0.4709412)
 (4.0586498E-03,-0.5514897) (6.2781610E-03,-0.6412027)
 (9.5910914E-03,-0.7426949) (1.4450310E-02,-0.8580834)
 (2.1687251E-02,-0.9904759) (3.2478273E-02,-1.143449) (4.8265450E-02,-1.321200)
 (7.1837083E-02,-1.528484) (0.1067896,-1.769519) (0.1567672,-2.046436)
 (0.2278400,-2.360656) (0.3272748,-2.714177) (0.4574071,-3.099567)
 (0.6202692,-3.504833) (0.8170416,-3.918124) (1.036752,-4.328225)
 (1.262417,-4.721950) (1.483476,-5.093450) (1.684827,-5.438355)
 (1.851995,-5.762997) (1.983885,-6.079515) (2.075224,-6.382065)
 (2.135334,-6.677109) (2.167339,-6.965527) (2.190788,-7.246777)
 (2.210400,-7.510545) (2.248776,-7.736244) (2.307053,-7.906701)
 (2.401400,-7.992081) (2.517159,-7.961414) (2.636828,-7.793013)
 (2.729049,-7.467161)
  -1.221731     (-8.8773668E-06,0.1392219) (-7.6515600E-05,0.2831257)
 (-2.6453659E-04,0.4278857) (-6.5472908E-04,0.5797266)
