  0.3215466      0.3215466      0.3215466      0.3215466      0.3215466    
  0.3215466      0.3215466      0.3768545      0.3768545      0.3768545    
  0.3768545      0.3768545      0.3768545      0.3768545      0.3768545    
  0.3768545      0.3768545      0.3768545      0.1893545      0.1893545    
  0.1893545      0.1893545      0.1893545      0.1893545      0.1893545    
  0.1893545      0.1893545      0.1893545      0.1893545      0.2590466    
  0.2590466      0.2590466      0.2590466      0.2590466      0.2590466    
  0.2590466      0.2590466      0.2590466      0.2590466      0.2590466    
  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02
  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02
  3.8627125E-02  0.1158814      0.1158814      0.1158814      0.1158814    
  0.1158814      0.1158814      0.1158814      0.1158814      0.1158814    
  0.1158814      0.1158814     -0.1158814     -0.1158814     -0.1158814    
 -0.1158814     -0.1158814     -0.1158814     -0.1158814     -0.1158814    
 -0.1158814     -0.1158814     -0.1158814     -3.8627125E-02 -3.8627125E-02
 -3.8627125E-02 -3.8627125E-02 -3.8627125E-02 -3.8627125E-02 -3.8627125E-02
 -3.8627125E-02 -3.8627125E-02 -3.8627125E-02 -3.8627125E-02 -0.2590466    
 -0.2590466     -0.2590466     -0.2590466     -0.2590466     -0.2590466    
 -0.2590466     -0.2590466     -0.2590466     -0.2590466     -0.2590466    
 -0.1893545     -0.1893545     -0.1893545     -0.1893545     -0.1893545    
 -0.1893545     -0.1893545     -0.1893545     -0.1893545     -0.1893545    
 -0.1893545     -0.3768545     -0.3768545     -0.3768545     -0.3768545    
 -0.3768545     -0.3768545     -0.3768545     -0.3768545     -0.3768545    
 -0.3768545     -0.3768545     -0.3215466     -0.3215466     -0.3215466    
 -0.3215466     -0.3215466     -0.3215466     -0.3215466     -0.3215466    
 -0.3215466     -0.3215466     -0.3215466     -0.4577733     -0.4577733    
 -0.4577733     -0.4577733     -0.4577733     -0.4577733     -0.4577733    
 -0.4577733     -0.4577733     -0.4577733     -0.4577733     -0.4222634    
 -0.4222634     -0.4222634     -0.4222634     -0.4222634     -0.4222634    
 -0.4222634     -0.4222634     -0.4222634     -0.4222634     -0.4222634    
 -0.4938821     -0.4938821     -0.4938821     -0.4938821     -0.4938821    
 -0.4938821     -0.4938821     -0.4938821     -0.4938821     -0.4938821    
 -0.4938821     -0.4816462     -0.4816462     -0.4816462     -0.4816462    
 -0.4816462     -0.4816462     -0.4816462     -0.4816462     -0.4816462    
 -0.4816462     -0.4816462      4.0647011E-02  0.1219410      0.2032351    
  0.2845291      0.3658231      0.4471171      3.6668200E-02  0.1100046    
  0.1833410      0.2566774      0.3300138      0.4033502      2.9100046E-02
  8.7300137E-02  0.1455002      0.2037003      0.2619004      0.3201005    
  1.8683378E-02  5.6050133E-02  9.3416892E-02  0.1307836      0.1681504    
  0.2055172      6.4378539E-03  1.9313563E-02  3.2189269E-02  4.5064978E-02
  5.7940684E-02  7.0816398E-02 -6.4378539E-03 -1.9313563E-02 -3.2189269E-02
 -4.5064978E-02 -5.7940684E-02 -7.0816398E-02 -1.8683378E-02 -5.6050133E-02
 -9.3416892E-02 -0.1307836     -0.1681504     -0.2055172     -2.9100046E-02
 -8.7300137E-02 -0.1455002     -0.2037003     -0.2619004     -0.3201005    
 -3.6668200E-02 -0.1100046     -0.1833410     -0.2566774     -0.3300138    
 -0.4033502     -4.0647011E-02 -0.1219410     -0.2032351     -0.2845291    
 -0.3658231     -0.4471171       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.535714       3.535714       3.535714       3.535714    
   3.535714       3.535714       3.535714       3.607143       3.607143    
   3.607143       3.607143       3.607143       3.607143       3.607143    
   3.678571       3.678571       3.678571       3.678571       3.678571    
   3.678571       3.678571       3.750000       3.750000       3.750000    
   3.750000       3.750000       3.750000       3.750000       3.821429    
   3.821429       3.821429       3.821429       3.821429       3.821429    
   3.821429       3.892857       3.892857       3.892857       3.892857    
   3.892857       3.892857       3.892857       3.964286       3.964286    
   3.964286       3.964286       3.964286       3.964286       3.964286    
   4.035714       4.035714       4.035714       4.035714       4.035714    
   4.035714       4.035714       4.107143       4.107143       4.107143    
   4.107143       4.107143       4.107143       4.107143       4.178571    
   4.178571       4.178571       4.178571       4.178571       4.178571    
   4.178571       4.250000       4.250000       4.250000       4.250000    
   4.250000       4.250000       4.250000       4.321429       4.321429    
   4.321429       4.321429       4.321429       4.321429       4.321429    
   4.392858       4.392858       4.392858       4.392858       4.392858    
   4.392858       4.392858       4.464286       4.464286       4.464286    
   4.464286       4.464286       4.464286       4.464286       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.500000       4.464286       4.392858    
   4.321429       4.250000       4.178571       4.107142       4.035714    
   4.464286       4.392858       4.321429       4.250000       4.178571    
   4.107142       4.035714       4.464286       4.392858       4.321429    
   4.250000       4.178571       4.107142       4.035714       4.464286    
   4.392858       4.321429       4.250000       4.178571       4.107142    
   4.035714       4.464286       4.392858       4.321429       4.250000    
   4.178571       4.107142       4.035714       4.464286       4.392858    
   4.321429       4.250000       4.178571       4.107142       4.035714    
   4.464286       4.392858       4.321429       4.250000       4.178571    
   4.107142       4.035714       3.964286       3.892857       3.821429    
   3.750000       3.678571       3.607143       3.535714       3.964286    
   3.892857       3.821429       3.750000       3.678571       3.607143    
   3.535714       3.964286       3.892857       3.821429       3.750000    
   3.678571       3.607143       3.535714       3.964286       3.892857    
   3.821429       3.750000       3.678571       3.607143       3.535714    
   3.964286       3.892857       3.821429       3.750000       3.678571    
   3.607143       3.535714       3.964286       3.892857       3.821429    
   3.750000       3.678571       3.607143       3.535714       3.964286    
   3.892857       3.821429       3.750000       3.678571       3.607143    
   3.535714      0.1158814      0.1158814      0.1158814      0.1158814    
  0.1158814      0.1158814      0.1158814      0.1158814      0.1158814    
  0.1158814      0.1158814      3.8627125E-02  3.8627125E-02  3.8627125E-02
  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02
  3.8627125E-02  3.8627125E-02  3.8627125E-02  0.2590466      0.2590466    
  0.2590466      0.2590466      0.2590466      0.2590466      0.2590466    
  0.2590466      0.2590466      0.2590466      0.2590466      0.1893545    
  0.1893545      0.1893545      0.1893545      0.1893545      0.1893545    
  0.1893545      0.1893545      0.1893545      0.1893545      0.1893545    
  0.3768545      0.3768545      0.3768545      0.3768545      0.3768545    
  0.3768545      0.3768545      0.3768545      0.3768545      0.3768545    
  0.3768545      0.3215466      0.3215466      0.3215466      0.3215466    
  0.3215466      0.3215466      0.3215466      0.3215466      0.3215466    
  0.3215466      0.3215466      0.4577733      0.4577733      0.4577733    
  0.4577733      0.4577733      0.4577733      0.4577733      0.4577733    
  0.4577733      0.4577733      0.4577733      0.4222634      0.4222634    
  0.4222634      0.4222634      0.4222634      0.4222634      0.4222634    
  0.4222634      0.4222634      0.4222634      0.4222634      0.4938821    
  0.4938821      0.4938821      0.4938821      0.4938821      0.4938821    
  0.4938821      0.4938821      0.4938821      0.4938821      0.4938821    
  0.4816462      0.4816462      0.4816462      0.4816462      0.4816462    
  0.4816462      0.4816462      0.4816462      0.4816462      0.4816462    
  0.4816462      0.4816462      0.4816462      0.4816462      0.4816462    
  0.4816462      0.4816462      0.4816462      0.4816462      0.4816462    
  0.4816462      0.4816462      0.4938821      0.4938821      0.4938821    
  0.4938821      0.4938821      0.4938821      0.4938821      0.4938821    
  0.4938821      0.4938821      0.4938821      0.4222634      0.4222634    
  0.4222634      0.4222634      0.4222634      0.4222634      0.4222634    
  0.4222634      0.4222634      0.4222634      0.4222634      0.4577734    
  0.4577734      0.4577734      0.4577734      0.4577734      0.4577734    
  0.4577734      0.4577734      0.4577734      0.4577734      0.4577734    
  0.3215466      0.3215466      0.3215466      0.3215466      0.3215466    
  0.3215466      0.3215466      0.3215466      0.3215466      0.3215466    
  0.3215466      0.3768545      0.3768545      0.3768545      0.3768545    
  0.3768545      0.3768545      0.3768545      0.3768545      0.3768545    
  0.3768545      0.3768545      0.1893545      0.1893545      0.1893545    
  0.1893545      0.1893545      0.1893545      0.1893545      0.1893545    
  0.1893545      0.1893545      0.1893545      0.2590466      0.2590466    
  0.2590466      0.2590466      0.2590466      0.2590466      0.2590466    
  0.2590466      0.2590466      0.2590466      0.2590466      3.8627125E-02
  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02
  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02  3.8627125E-02
  0.1158814      0.1158814      0.1158814      0.1158814      0.1158814    
  0.1158814      0.1158814      0.1158814      0.1158814      0.1158814    
  0.1158814      6.4378539E-03  1.9313563E-02  3.2189269E-02  4.5064978E-02
  5.7940684E-02  7.0816398E-02  1.8683378E-02  5.6050133E-02  9.3416892E-02
  0.1307836      0.1681504      0.2055172      2.9100046E-02  8.7300137E-02
  0.1455002      0.2037003      0.2619004      0.3201005      3.6668200E-02
  0.1100046      0.1833410      0.2566774      0.3300138      0.4033502    
  4.0647011E-02  0.1219410      0.2032351      0.2845291      0.3658231    
  0.4471171      4.0647011E-02  0.1219410      0.2032351      0.2845291    
  0.3658231      0.4471171      3.6668200E-02  0.1100046      0.1833410    
  0.2566774      0.3300138      0.4033502      2.9100046E-02  8.7300137E-02
  0.1455002      0.2037003      0.2619004      0.3201005      1.8683378E-02
  5.6050133E-02  9.3416892E-02  0.1307836      0.1681504      0.2055172    
  6.4378539E-03  1.9313563E-02  3.2189269E-02  4.5064978E-02  5.7940684E-02
  7.0816398E-02  3.5714287E-02  3.5714287E-02  3.5714287E-02  3.5714287E-02
  3.5714287E-02  3.5714287E-02  3.5714287E-02  0.1071429      0.1071429    
  0.1071429      0.1071429      0.1071429      0.1071429      0.1071429    
  0.1785714      0.1785714      0.1785714      0.1785714      0.1785714    
  0.1785714      0.1785714      0.2500000      0.2500000      0.2500000    
  0.2500000      0.2500000      0.2500000      0.2500000      0.3214286    
  0.3214286      0.3214286      0.3214286      0.3214286      0.3214286    
  0.3214286      0.3928571      0.3928571      0.3928571      0.3928571    
  0.3928571      0.3928571      0.3928571      0.4642857      0.4642857    
  0.4642857      0.4642857      0.4642857      0.4642857      0.4642857    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.4642857      0.4642857    
  0.4642857      0.4642857      0.4642857      0.4642857      0.4642857    
  0.3928571      0.3928571      0.3928571      0.3928571      0.3928571    
  0.3928571      0.3928571      0.3214286      0.3214286      0.3214286    
  0.3214286      0.3214286      0.3214286      0.3214286      0.2500000    
  0.2500000      0.2500000      0.2500000      0.2500000      0.2500000    
  0.2500000      0.1785714      0.1785714      0.1785714      0.1785714    
  0.1785714      0.1785714      0.1785714      0.1071429      0.1071429    
  0.1071429      0.1071429      0.1071429      0.1071429      0.1071429    
  3.5714291E-02  3.5714291E-02  3.5714291E-02  3.5714291E-02  3.5714291E-02
  3.5714291E-02  3.5714291E-02  3.5714287E-02  3.5714287E-02  3.5714287E-02
  3.5714287E-02  3.5714287E-02  3.5714287E-02  3.5714287E-02  0.1071429    
  0.1071429      0.1071429      0.1071429      0.1071429      0.1071429    
  0.1071429      0.1785714      0.1785714      0.1785714      0.1785714    
  0.1785714      0.1785714      0.1785714      0.2500000      0.2500000    
  0.2500000      0.2500000      0.2500000      0.2500000      0.2500000    
  0.3214286      0.3214286      0.3214286      0.3214286      0.3214286    
  0.3214286      0.3214286      0.3928571      0.3928571      0.3928571    
  0.3928571      0.3928571      0.3928571      0.3928571      0.4642857    
  0.4642857      0.4642857      0.4642857      0.4642857      0.4642857    
  0.4642857      3.5714287E-02  3.5714287E-02  3.5714287E-02  3.5714287E-02
  3.5714287E-02  3.5714287E-02  3.5714287E-02  0.1071429      0.1071429    
  0.1071429      0.1071429      0.1071429      0.1071429      0.1071429    
  0.1785714      0.1785714      0.1785714      0.1785714      0.1785714    
  0.1785714      0.1785714      0.2500000      0.2500000      0.2500000    
  0.2500000      0.2500000      0.2500000      0.2500000      0.3214286    
  0.3214286      0.3214286      0.3214286      0.3214286      0.3214286    
  0.3214286      0.3928571      0.3928571      0.3928571      0.3928571    
  0.3928571      0.3928571      0.3928571      0.4642857      0.4642857    
  0.4642857      0.4642857      0.4642857      0.4642857      0.4642857    
 -0.9545454     -0.8636364     -0.7727273     -0.6818182     -0.5909091    
 -0.5000000     -0.4090909     -0.3181818     -0.2272727     -0.1363637    
 -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273     -0.6818182    
 -0.5909091     -0.5000000     -0.4090909     -0.3181818     -0.2272727    
 -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273    
 -0.6818182     -0.5909091     -0.5000000     -0.4090909     -0.3181818    
 -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364    
 -0.7727273     -0.6818182     -0.5909091     -0.5000000     -0.4090909    
 -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454    
 -0.8636364     -0.7727273     -0.6818182     -0.5909091     -0.5000000    
 -0.4090909     -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02
 -0.9545454     -0.8636364     -0.7727273     -0.6818182     -0.5909091    
 -0.5000000     -0.4090909     -0.3181818     -0.2272727     -0.1363637    
 -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273     -0.6818182    
 -0.5909091     -0.5000000     -0.4090909     -0.3181818     -0.2272727    
 -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273    
 -0.6818182     -0.5909091     -0.5000000     -0.4090909     -0.3181818    
 -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364    
 -0.7727273     -0.6818182     -0.5909091     -0.5000000     -0.4090909    
 -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454    
 -0.8636364     -0.7727273     -0.6818182     -0.5909091     -0.5000000    
 -0.4090909     -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02
 -0.9545454     -0.8636364     -0.7727273     -0.6818182     -0.5909091    
 -0.5000000     -0.4090909     -0.3181818     -0.2272727     -0.1363637    
 -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273     -0.6818182    
 -0.5909091     -0.5000000     -0.4090909     -0.3181818     -0.2272727    
 -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273    
 -0.6818182     -0.5909091     -0.5000000     -0.4090909     -0.3181818    
 -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364    
 -0.7727273     -0.6818182     -0.5909091     -0.5000000     -0.4090909    
 -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454    
 -0.8636364     -0.7727273     -0.6818182     -0.5909091     -0.5000000    
 -0.4090909     -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02
 -0.9545454     -0.8636364     -0.7727273     -0.6818182     -0.5909091    
 -0.5000000     -0.4090909     -0.3181818     -0.2272727     -0.1363637    
 -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273     -0.6818182    
 -0.5909091     -0.5000000     -0.4090909     -0.3181818     -0.2272727    
 -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364     -0.7727273    
 -0.6818182     -0.5909091     -0.5000000     -0.4090909     -0.3181818    
 -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454     -0.8636364    
 -0.7727273     -0.6818182     -0.5909091     -0.5000000     -0.4090909    
 -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02 -0.9545454    
 -0.8636364     -0.7727273     -0.6818182     -0.5909091     -0.5000000    
 -0.4090909     -0.3181818     -0.2272727     -0.1363637     -4.5454551E-02
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
 -0.4642857     -0.3928571     -0.3214286     -0.2500000     -0.1785714    
 -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286    
 -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857    
 -0.3928571     -0.3214286     -0.2500000     -0.1785714     -0.1071429    
 -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286     -0.2500000    
 -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571    
 -0.3214286     -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02
 -0.4642857     -0.3928571     -0.3214286     -0.2500000     -0.1785714    
 -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286    
 -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857    
 -0.3928571     -0.3214286     -0.2500000     -0.1785714     -0.1071429    
 -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286     -0.2500000    
 -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571    
 -0.3214286     -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02
 -0.4642857     -0.3928571     -0.3214286     -0.2500000     -0.1785714    
 -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286    
 -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857    
 -0.3928571     -0.3214286     -0.2500000     -0.1785714     -0.1071429    
 -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286     -0.2500000    
 -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571    
 -0.3214286     -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02
 -0.4642857     -0.3928571     -0.3214286     -0.2500000     -0.1785714    
 -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286    
 -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857    
 -0.3928571     -0.3214286     -0.2500000     -0.1785714     -0.1071429    
 -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286     -0.2500000    
 -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571    
 -0.3214286     -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02
 -0.4642857     -0.3928571     -0.3214286     -0.2500000     -0.1785714    
 -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286    
 -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857    
 -0.3928571     -0.3214286     -0.2500000     -0.1785714     -0.1071429    
 -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286     -0.2500000    
 -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571    
 -0.3214286     -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02
 -0.4642857     -0.3928571     -0.3214286     -0.2500000     -0.1785714    
 -0.1071429     -3.5714291E-02 -0.4642857     -0.3928571     -0.3214286    
 -0.2500000     -0.1785714     -0.1071429     -3.5714291E-02 -0.4642857    
 -0.3928571     -0.3214286     -0.2500000     -0.1785714     -0.1071429    
 -3.5714291E-02 -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000      7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106595E-03  7.1106595E-03
  7.1106595E-03  7.1106595E-03  7.1106558E-03  7.1106595E-03  7.1106595E-03
  7.1106595E-03  7.1106558E-03  7.1106595E-03  7.1106595E-03  7.1106595E-03
  7.1106595E-03  7.1106595E-03  7.1106595E-03  7.1106558E-03  7.1106595E-03
  7.1106595E-03  7.1106595E-03  7.1106558E-03  7.1106595E-03  7.1106595E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106595E-03  7.1106595E-03
  7.1106595E-03  7.1106595E-03  7.1106558E-03  7.1106595E-03  7.1106595E-03
  7.1106595E-03  7.1106558E-03  7.1106595E-03  7.1106595E-03  7.1106595E-03
  7.1106595E-03  7.1106595E-03  7.1106595E-03  7.1106558E-03  7.1106595E-03
  7.1106595E-03  7.1106595E-03  7.1106558E-03  7.1106595E-03  7.1106595E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106539E-03
  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106539E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03
  7.1106576E-03  7.1106539E-03  7.1106576E-03  7.1106576E-03  1.0729756E-03
  3.2189267E-03  5.3648781E-03  7.5108283E-03  9.6567804E-03  1.1802733E-02
  1.0729757E-03  3.2189272E-03  5.3648781E-03  7.5108302E-03  9.6567832E-03
  1.1802730E-02  1.0729757E-03  3.2189274E-03  5.3648795E-03  7.5108302E-03
  9.6567851E-03  1.1802734E-02  1.0729757E-03  3.2189272E-03  5.3648781E-03
  7.5108297E-03  9.6567832E-03  1.1802730E-02  1.0729756E-03  3.2189267E-03
  5.3648781E-03  7.5108283E-03  9.6567804E-03  1.1802732E-02  1.0729756E-03
  3.2189267E-03  5.3648781E-03  7.5108283E-03  9.6567804E-03  1.1802733E-02
  1.0729757E-03  3.2189272E-03  5.3648781E-03  7.5108302E-03  9.6567832E-03
