          40           1
  0.3604991     -7.5540498E-02  0.3657088     -7.6942913E-02  0.3361121    
 -7.7887014E-02  0.3402363     -7.8878447E-02  0.3445672     -7.9917811E-02
  0.3491075     -8.1005752E-02  0.3538599     -8.2142904E-02  0.3588274    
 -8.3329976E-02  0.3640129     -0.1358941      0.5815561     -0.1375615    
  0.5886919     -0.1393125      0.5961854     -0.1411482      0.6040412    
 -0.1430697      0.6122641     -0.1450781      0.6208591     -0.1471747    
  0.6298313     -0.1287160      0.5831869     -0.1302953      0.5903426    
 -0.1319539      0.5978572     -0.1336926      0.6057351     -0.1355126    
  0.6139809     -0.1374149      0.6226000     -0.1394007      0.6315974    
 -0.1215183      0.5847290     -0.1230093      0.5919037     -0.1245751    
  0.5994381     -0.1262167      0.6073368     -0.1279349      0.6156045    
 -0.1297308      0.6242464     -0.1316056      0.6332676     -0.1143022    
  0.5861824     -0.1157047      0.5933748     -0.1171775      0.6009279    
 -0.1187215      0.6088463     -0.1203377      0.6171346     -0.1220270    
  0.6257979     -0.1237905      0.6348415     -0.1070687      0.5875466    
 -0.1083825      0.5947559     -0.1097621      0.6023266     -0.1112084    
  0.6102633     -0.1127223      0.6185709     -0.1143047      0.6272544    
 -0.1159565      0.6363190     -9.9818967E-02  0.5888216     -0.1010438    
  0.5960465     -0.1023299      0.6036336     -0.1036783      0.6115876    
 -0.1050897      0.6199132     -0.1065650      0.6286156     -0.1081050    
  0.6376999     -9.2554070E-02  0.5900072     -9.3689710E-02  0.5972466    
 -9.4882295E-02  0.6048490     -9.6132554E-02  0.6128190     -9.7441211E-02
  0.6211614     -9.8809086E-02  0.6298813     -0.1002370      0.6389838    
 -0.3228282     -4.7116905E-02 -0.3237604     -4.0214837E-02 -0.3245451    
 -3.3294447E-02 -0.3251819     -2.6358875E-02 -0.3256705     -1.9411294E-02
 -0.3260106     -1.2454866E-02 -0.3262022     -5.4927627E-03 -0.3222230    
 -5.1092234E-02 -0.3232402     -4.4202186E-02 -0.3241101     -3.7291989E-02
 -0.3248324     -3.0364793E-02 -0.3254065     -2.3423763E-02 -0.3258324    
 -1.6472058E-02 -0.3261097     -9.5128436E-03 -0.3215688     -5.5059813E-02
 -0.3226708     -4.8182819E-02 -0.3236259     -4.1283872E-02 -0.3244334    
 -3.4366105E-02 -0.3250931     -2.7432676E-02 -0.3256046     -2.0486746E-02
 -0.3259677     -1.3531480E-02 -0.3208658     -5.9019022E-02 -0.3220525    
 -5.2156135E-02 -0.3230925     -4.5269486E-02 -0.3239852     -3.8362194E-02
 -0.3247303     -3.1437419E-02 -0.3253274     -2.4498323E-02 -0.3257762    
 -1.7548062E-02 -0.3201139     -6.2969260E-02 -0.3213852     -5.6121521E-02
 -0.3225100     -4.9248211E-02 -0.3234878     -4.2352449E-02 -0.3243181    
 -3.5437390E-02 -0.3250007     -2.8506178E-02 -0.3255352     -2.1561977E-02
 -0.3193135     -6.6909947E-02 -0.3206691     -6.0078390E-02 -0.3218785    
 -5.3219464E-02 -0.3229412     -4.6336278E-02 -0.3238567     -3.9431974E-02
 -0.3246247     -3.2509703E-02 -0.3252447     -2.5572615E-02 -0.3184646    
 -7.0840448E-02 -0.3199042     -6.4026125E-02 -0.3211981     -5.7182625E-02
 -0.3223456     -5.0313067E-02 -0.3233461     -4.3420564E-02 -0.3241993    
 -3.6508288E-02 -0.3249048     -2.9579369E-02 -0.3262451      1.4718454E-03
 -0.3261394      8.4357820E-03 -0.3258850      1.5395874E-02 -0.3254821    
  2.2348948E-02 -0.3249308      2.9291842E-02 -0.3242315      3.6221378E-02
 -0.3233844      4.3134414E-02 -0.3262385     -2.5492944E-03 -0.3262186    
  4.4154166E-03 -0.3260500      1.1378116E-02 -0.3257328      1.8335627E-02
 -0.3252672      2.5284790E-02 -0.3246533      3.2222416E-02 -0.3238915    
  3.9145369E-02 -0.3261823     -6.5700468E-03 -0.3262482      3.9438091E-04
 -0.3261655      7.3586293E-03 -0.3259341      1.4319522E-02 -0.3255541    
  2.1273894E-02 -0.3250258      2.8218562E-02 -0.3243494      3.5150375E-02
 -0.3260765     -1.0589801E-02 -0.3262283     -3.6267149E-03 -0.3262314    
  3.3380245E-03 -0.3260858      1.0301240E-02 -0.3257916      1.7259765E-02
 -0.3253489      2.4210418E-02 -0.3247580      3.1150045E-02 -0.3259213    
 -1.4607945E-02 -0.3261588     -7.6472592E-03 -0.3262478     -6.8308663E-04
 -0.3261880      6.2813945E-03 -0.3259796      1.3243018E-02 -0.3256226    
  2.0198599E-02 -0.3251172      2.7144978E-02 -0.3257165     -1.8623872E-02
 -0.3260398     -1.1666643E-02 -0.3262146     -4.7040954E-03 -0.3262406    
  2.2605932E-03 -0.3261181      9.2242574E-03 -0.3258468      1.6183708E-02
 -0.3254271      2.3135789E-02 -0.3254622     -2.2636969E-02 -0.3258712    
 -1.5684253E-02 -0.3261318     -8.7243887E-03 -0.3262437     -1.7605502E-03
 -0.3262070      5.2040955E-03 -0.3260215      1.2166361E-02 -0.3256875    
  1.9123089E-02 -9.2554055E-02 -0.5900072     -9.3689702E-02 -0.5972466    
 -9.4882287E-02 -0.6048490     -9.6132539E-02 -0.6128190     -9.7441204E-02
 -0.6211614     -9.8809078E-02 -0.6298813     -0.1002370     -0.6389838    
 -9.9818967E-02 -0.5888216     -0.1010438     -0.5960465     -0.1023299    
 -0.6036336     -0.1036783     -0.6115876     -0.1050897     -0.6199132    
 -0.1065650     -0.6286156     -0.1081050     -0.6376999     -0.1070687    
 -0.5875466     -0.1083825     -0.5947559     -0.1097621     -0.6023266    
 -0.1112084     -0.6102633     -0.1127223     -0.6185709     -0.1143047    
 -0.6272544     -0.1159565     -0.6363190     -0.1143022     -0.5861824    
 -0.1157047     -0.5933748     -0.1171775     -0.6009279     -0.1187215    
 -0.6088463     -0.1203377     -0.6171346     -0.1220270     -0.6257979    
 -0.1237905     -0.6348415     -0.1215183     -0.5847290     -0.1230093    
 -0.5919037     -0.1245751     -0.5994381     -0.1262167     -0.6073368    
 -0.1279349     -0.6156045     -0.1297308     -0.6242464     -0.1316056    
 -0.6332676     -0.1287160     -0.5831869     -0.1302953     -0.5903426    
 -0.1319539     -0.5978572     -0.1336926     -0.6057351     -0.1355126    
 -0.6139809     -0.1374149     -0.6226000     -0.1394007     -0.6315974    
 -0.1358941     -0.5815561     -0.1375615     -0.5886919     -0.1393125    
 -0.5961854     -0.1411482     -0.6040412     -0.1430697     -0.6122641    
 -0.1450781     -0.6208591     -0.1471747     -0.6298313     -7.6942913E-02
 -0.3361121     -7.7887014E-02 -0.3402363     -7.8878447E-02 -0.3445672    
 -7.9917811E-02 -0.3491075     -8.1005752E-02 -0.3538599     -8.2142904E-02
 -0.3588274     -8.3329976E-02 -0.3640129     -6.9750488E-02 -0.3376780    
 -7.0606336E-02 -0.3418214     -7.1505092E-02 -0.3461725     -7.2447300E-02
 -0.3507339     -7.3433533E-02 -0.3555085     -7.4464388E-02 -0.3604991    
 -7.5540498E-02 -0.3657088     -6.2526271E-02 -0.3390900     -6.3293472E-02
 -0.3432507     -6.4099140E-02 -0.3476200     -6.4943768E-02 -0.3522005    
 -6.5827854E-02 -0.3569951     -6.6751942E-02 -0.3620065     -6.7716591E-02
 -0.3672380     -5.5273548E-02 -0.3403475     -5.5951763E-02 -0.3445236    
 -5.6663979E-02 -0.3489091     -5.7410631E-02 -0.3535066     -5.8192171E-02
 -0.3583189     -5.9009068E-02 -0.3633490     -5.9861824E-02 -0.3685998    
 -4.7995649E-02 -0.3414499     -4.8584562E-02 -0.3456395     -4.9203001E-02
 -0.3500392     -4.9851339E-02 -0.3546516     -5.0529972E-02 -0.3594795    
 -5.1239308E-02 -0.3645259     -5.1979784E-02 -0.3697937     -4.0695865E-02
 -0.3423966     -4.1195210E-02 -0.3465979     -4.1719586E-02 -0.3510097    
 -4.2269319E-02 -0.3556349     -4.2844739E-02 -0.3604762     -4.3446191E-02
 -0.3655366     -4.4074044E-02 -0.3708190     -3.3377539E-02 -0.3431873    
 -3.3787087E-02 -0.3473983     -3.4217164E-02 -0.3518203     -3.4668040E-02
 -0.3564562     -3.5139982E-02 -0.3613087     -3.5633273E-02 -0.3663807    
 -3.6148220E-02 -0.3716754     -2.6044004E-02 -0.3438216     -2.6363568E-02
 -0.3480403     -2.6699152E-02 -0.3524706     -2.7050963E-02 -0.3571150    
 -2.7419211E-02 -0.3619765     -2.7804120E-02 -0.3670579     -2.8205926E-02
 -0.3723623     -1.8698597E-02 -0.3442992     -1.8928031E-02 -0.3485238    
 -1.9168967E-02 -0.3529602     -1.9421553E-02 -0.3576111     -1.9685943E-02
 -0.3624793     -1.9962292E-02 -0.3675678     -2.0250773E-02 -0.3728796    
 -1.1344669E-02 -0.3446199     -1.1483870E-02 -0.3488484     -1.1630049E-02
 -0.3532890     -1.1783296E-02 -0.3579442     -1.1943704E-02 -0.3628169    
 -1.2111369E-02 -0.3679101     -1.2286394E-02 -0.3732269     -3.9855712E-03
 -0.3447835     -4.0344750E-03 -0.3490141     -4.0858299E-03 -0.3534567    
 -4.1396683E-03 -0.3581142     -4.1960222E-03 -0.3629892     -4.2549255E-03
 -0.3680848     -4.3164147E-03 -0.3734041      3.3753442E-03 -0.3447901    
  3.4167601E-03 -0.3490207      3.4602524E-03 -0.3534634      3.5058474E-03
 -0.3581209      3.5535733E-03 -0.3629961      3.6034579E-03 -0.3680918    
  3.6555326E-03 -0.3734112      1.0734721E-02 -0.3446394      1.0866438E-02
 -0.3488682      1.1004758E-02 -0.3533090      1.1149766E-02 -0.3579645    
  1.1301549E-02 -0.3628375      1.1460199E-02 -0.3679310      1.1625814E-02
 -0.3732481      1.8089203E-02 -0.3443318      1.8311160E-02 -0.3485568    
  1.8544246E-02 -0.3529936      1.8788598E-02 -0.3576449      1.9044371E-02
 -0.3625136      1.9311715E-02 -0.3676025      1.9590793E-02 -0.3729149    
 -4.1368045E-02  0.5957881     -4.1875634E-02  0.6030984     -4.2408675E-02
  0.6107753     -4.2967487E-02  0.6188234     -4.3552406E-02  0.6272475    
 -4.4163797E-02  0.6360528     -4.4802021E-02  0.6452446     -4.8708092E-02
  0.5952330     -4.9305744E-02  0.6025365     -4.9933363E-02  0.6102062    
 -5.0591327E-02  0.6182469     -5.1280033E-02  0.6266631     -5.1999900E-02
  0.6354602     -5.2751366E-02  0.6446434     -5.6040742E-02  0.5945874    
 -5.6728367E-02  0.6018831     -5.7450466E-02  0.6095445     -5.8207486E-02
  0.6175764     -5.8999866E-02  0.6259835     -5.9828106E-02  0.6347710    
 -6.0692701E-02  0.6439443     -6.3364878E-02  0.5938515     -6.4142369E-02
  0.6011381     -6.4958841E-02  0.6087901     -6.5814801E-02  0.6168121    
 -6.6710740E-02  0.6252087     -6.7647226E-02  0.6339854     -6.8624817E-02
  0.6431473     -7.0679389E-02  0.5930254     -7.1546629E-02  0.6003019    
 -7.2457351E-02  0.6079432     -7.3412113E-02  0.6159540     -7.4411482E-02
  0.6243390     -7.5456068E-02  0.6331035     -7.6546505E-02  0.6422526    
 -7.7983156E-02  0.5921093     -7.8940019E-02  0.5993745     -7.9944849E-02
  0.6070040     -8.0998279E-02  0.6150024     -8.2100913E-02  0.6233745    
 -8.3253443E-02  0.6321254     -8.4456563E-02  0.6412604     -8.5275076E-02
  0.5911031     -8.6321406E-02  0.5983560     -8.7420195E-02  0.6059725    
 -8.8572122E-02  0.6139573     -8.9777865E-02  0.6223152     -9.1038160E-02
  0.6310512     -9.2353784E-02  0.6401708     -0.3233844     -4.3134414E-02
 -0.3242315     -3.6221378E-02 -0.3249308     -2.9291842E-02 -0.3254821    
 -2.2348948E-02 -0.3258850     -1.5395873E-02 -0.3261394     -8.4357830E-03
 -0.3262451     -1.4718466E-03 -0.3238915     -3.9145369E-02 -0.3246533    
 -3.2222416E-02 -0.3252672     -2.5284790E-02 -0.3257328     -1.8335627E-02
 -0.3260500     -1.1378115E-02 -0.3262186     -4.4154176E-03 -0.3262385    
  2.5492930E-03 -0.3243494     -3.5150375E-02 -0.3250258     -2.8218562E-02
 -0.3255541     -2.1273894E-02 -0.3259341     -1.4319522E-02 -0.3261655    
 -7.3586283E-03 -0.3262482     -3.9438161E-04 -0.3261823      6.5700449E-03
 -0.3247580     -3.1150045E-02 -0.3253489     -2.4210418E-02 -0.3257916    
 -1.7259765E-02 -0.3260858     -1.0301240E-02 -0.3262314     -3.3380231E-03
 -0.3262283      3.6267140E-03 -0.3260765      1.0589799E-02 -0.3251172    
 -2.7144978E-02 -0.3256226     -2.0198599E-02 -0.3259796     -1.3243018E-02
 -0.3261880     -6.2813945E-03 -0.3262478      6.8308797E-04 -0.3261588    
  7.6472587E-03 -0.3259213      1.4607945E-02 -0.3254271     -2.3135789E-02
 -0.3258468     -1.6183708E-02 -0.3261181     -9.2242574E-03 -0.3262406    
 -2.2605932E-03 -0.3262146      4.7040968E-03 -0.3260398      1.1666642E-02
 -0.3257165      1.8623872E-02 -0.3256875     -1.9123089E-02 -0.3260215    
 -1.2166361E-02 -0.3262070     -5.2040955E-03 -0.3262437      1.7605502E-03
 -0.3261318      8.7243896E-03 -0.3258712      1.5684253E-02 -0.3254622    
  2.2636967E-02 -0.3262022      5.4927613E-03 -0.3260106      1.2454866E-02
 -0.3256705      1.9411294E-02 -0.3251819      2.6358875E-02 -0.3245451    
  3.3294447E-02 -0.3237604      4.0214837E-02 -0.3228282      4.7116905E-02
 -0.3261097      9.5128426E-03 -0.3258324      1.6472057E-02 -0.3254065    
  2.3423763E-02 -0.3248324      3.0364793E-02 -0.3241101      3.7291989E-02
 -0.3232402      4.4202186E-02 -0.3222230      5.1092234E-02 -0.3259677    
  1.3531479E-02 -0.3256046      2.0486746E-02 -0.3250931      2.7432676E-02
 -0.3244334      3.4366105E-02 -0.3236259      4.1283872E-02 -0.3226708    
  4.8182819E-02 -0.3215688      5.5059813E-02 -0.3257762      1.7548058E-02
 -0.3253274      2.4498323E-02 -0.3247303      3.1437419E-02 -0.3239852    
  3.8362194E-02 -0.3230925      4.5269486E-02 -0.3220525      5.2156135E-02
 -0.3208658      5.9019022E-02 -0.3255352      2.1561977E-02 -0.3250007    
  2.8506173E-02 -0.3243181      3.5437390E-02 -0.3234878      4.2352449E-02
 -0.3225100      4.9248211E-02 -0.3213852      5.6121521E-02 -0.3201139    
  6.2969260E-02 -0.3252447      2.5572615E-02 -0.3246247      3.2509699E-02
 -0.3238567      3.9431978E-02 -0.3229412      4.6336278E-02 -0.3218785    
  5.3219464E-02 -0.3206691      6.0078390E-02 -0.3193135      6.6909947E-02
 -0.3249048      2.9579367E-02 -0.3241993      3.6508288E-02 -0.3233461    
  4.3420572E-02 -0.3223456      5.0313067E-02 -0.3211981      5.7182625E-02
 -0.3199042      6.4026125E-02 -0.3184646      7.0840448E-02
   12.56637      0.5235988               0 -9.6001476E-02 -0.5873397    
 -9.7474881E-02 -0.5963540     -9.9024042E-02 -0.6058319     -0.1006501    
 -0.6157804     -0.1023545     -0.6262076     -0.1041383     -0.6371213    
 -0.1060031     -0.6485302     -8.7806158E-02 -0.5886207     -8.9153774E-02
 -0.5976546     -9.0570696E-02 -0.6071532     -9.2057988E-02 -0.6171234    
 -9.3616828E-02 -0.6275733     -9.5248409E-02 -0.6385108     -9.6954010E-02
 -0.6499446     -7.9593770E-02 -0.5897873     -8.0815352E-02 -0.5988392    
 -8.2099751E-02 -0.6083565     -8.3447941E-02 -0.6183465     -8.4860981E-02
 -0.6288171     -8.6339965E-02 -0.6397763     -8.7886043E-02 -0.6512328    
 -7.1365938E-02 -0.5908393     -7.2461240E-02 -0.5999074     -7.3612869E-02
 -0.6094417     -7.4821688E-02 -0.6194496     -7.6088659E-02 -0.6299388    
 -7.7414759E-02 -0.6409176     -7.8801014E-02 -0.6523944     -6.3124239E-02
 -0.5917766     -6.4093046E-02 -0.6008590     -6.5111682E-02 -0.6104085    
 -6.6180900E-02 -0.6204322     -6.7301556E-02 -0.6309381     -6.8474509E-02
 -0.6419343     -6.9700673E-02 -0.6534293     -5.4870266E-02 -0.5925989    
 -5.5712402E-02 -0.6016939     -5.6597836E-02 -0.6112567     -5.7527248E-02
 -0.6212943     -5.8501370E-02 -0.6318148     -5.9520949E-02 -0.6428263    
 -6.0586784E-02 -0.6543373     -4.6605647E-02 -0.5933061     -4.7320936E-02
 -0.6024120     -4.8073009E-02 -0.6119862     -4.8862431E-02 -0.6220357    
 -4.9689829E-02 -0.6325688     -5.0555840E-02 -0.6435934     -5.1461138E-02
 -0.6551182      2.0381417E-02  0.3429956      2.0694226E-02  0.3482598    
  2.1023117E-02  0.3537947      2.1368347E-02  0.3596045      2.1730179E-02
  0.3656937      2.2108901E-02  0.3720672      2.2504801E-02  0.3787297    
  1.2095996E-02  0.3433877      1.2281642E-02  0.3486579      1.2476833E-02
  0.3541991      1.2681720E-02  0.3600155      1.2896461E-02  0.3661117    
  1.3121226E-02  0.3724925      1.3356186E-02  0.3791626      3.8035316E-03
  0.3435796      3.8619072E-03  0.3488528      3.9232839E-03  0.3543970    
  3.9877100E-03  0.3602167      4.0552341E-03  0.3663163      4.1259103E-03
  0.3727007      4.1997926E-03  0.3793745     -4.4911588E-03  0.3435713    
 -4.5600878E-03  0.3488443     -4.6325605E-03  0.3543885     -4.7086338E-03
  0.3602081     -4.7883657E-03  0.3663075     -4.8718192E-03  0.3726917    
 -4.9590580E-03  0.3793654     -1.2783226E-02  0.3433628     -1.2979420E-02
  0.3486326     -1.3185699E-02  0.3541734     -1.3402227E-02  0.3599894    
 -1.3629169E-02  0.3660852     -1.3866704E-02  0.3724655     -1.4115012E-02
  0.3791351     -2.1067847E-02  0.3429542     -2.1391191E-02  0.3482177    
 -2.1731157E-02  0.3537519     -2.2088014E-02  0.3595610     -2.2462033E-02
  0.3656495     -2.2853510E-02  0.3720222     -2.3262743E-02  0.3786839    
 -2.9340187E-02  0.3423457     -2.9790491E-02  0.3475999     -3.0263947E-02
  0.3531243     -3.0760925E-02  0.3589231     -3.1281803E-02  0.3650008    
 -3.1826995E-02  0.3713621     -3.2396916E-02  0.3780121     -3.7595432E-02
  0.3415377     -3.8172435E-02  0.3467795     -3.8779102E-02  0.3522908    
 -3.9415911E-02  0.3580759     -4.0083349E-02  0.3641393     -4.0781938E-02
  0.3704857     -4.1512210E-02  0.3771199     -4.5828763E-02  0.3405307    
 -4.6532132E-02  0.3457571     -4.7271658E-02  0.3512521     -4.8047926E-02
  0.3570202     -4.8861530E-02  0.3630657     -4.9713109E-02  0.3693933    
 -5.0603312E-02  0.3760080     -5.4035392E-02  0.3393252     -5.4864712E-02
  0.3445331     -5.5736668E-02  0.3500087     -5.6651946E-02  0.3557563    
 -5.7611242E-02  0.3617804     -5.8615312E-02  0.3680857     -5.9664927E-02
  0.3746769     -6.2210530E-02  0.3379220     -6.3165322E-02  0.3431083    
 -6.4169198E-02  0.3485613     -6.5222949E-02  0.3542852     -6.6327378E-02
  0.3602843     -6.7483358E-02  0.3665635     -6.8691768E-02  0.3731275    
 -7.0349418E-02  0.3363218     -7.1429126E-02  0.3414836     -7.2564334E-02
  0.3469107     -7.3755950E-02  0.3526075     -7.5004868E-02  0.3585783    
 -7.6312080E-02  0.3648277     -7.7678584E-02  0.3713606     -7.8447297E-02
  0.3345257     -7.9651289E-02  0.3396599     -8.0917172E-02  0.3450581    
 -8.2245946E-02  0.3507244     -8.3638631E-02  0.3566633     -8.5096315E-02
  0.3628793     -8.6620122E-02  0.3693773     -8.6499467E-02  0.3325346    
 -8.7827034E-02  0.3376383     -8.9222856E-02  0.3430043     -9.0688027E-02
  0.3486369     -9.2223659E-02  0.3545404     -9.3830973E-02  0.3607195    
 -9.5511183E-02  0.3671788     -0.1527579      0.5751950     -0.1551023    
  0.5840229     -0.1575674      0.5933048     -0.1601548      0.6030476    
 -0.1628668      0.6132591     -0.1657053      0.6239472     -0.1686725    
  0.6351202     -0.1447263      0.5772681     -0.1469475      0.5861279    
 -0.1492830      0.5954432     -0.1517344      0.6052212     -0.1543037    
  0.6154695     -0.1569930      0.6261961     -0.1598042      0.6374093    
 -0.1366666      0.5792292     -0.1387641      0.5881190     -0.1409695    
  0.5974660     -0.1432844      0.6072772     -0.1457107      0.6175603    
 -0.1482502      0.6283234     -0.1509049      0.6395747     -0.1285804    
  0.5810777     -0.1305538      0.5899959     -0.1326287      0.5993727    
 -0.1348066      0.6092152     -0.1370893      0.6195312     -0.1394786    
  0.6303286     -0.1419762      0.6416158     -0.1204692      0.5828134    
 -0.1223181      0.5917582     -0.1242621      0.6011630     -0.1263026    
  0.6110349     -0.1284414      0.6213817     -0.1306799      0.6322113    
 -0.1330200      0.6435323     -0.1123346      0.5844358     -0.1140586    
  0.5934055     -0.1158714      0.6028365     -0.1177741      0.6127359    
 -0.1197684      0.6231115     -0.1218558      0.6339713     -0.1240379    
  0.6453237     -0.1041781      0.5859447     -0.1057770      0.5949376    
 -0.1074582      0.6043929     -0.1092228      0.6143178     -0.1110722    
  0.6247202     -0.1130081      0.6356080     -0.1150317      0.6469898    
 -0.3543769     -5.8603004E-02 -0.3556883     -5.0031722E-02 -0.3567923    
 -4.1431285E-02 -0.3576885     -3.2806691E-02 -0.3583761     -2.4162984E-02
 -0.3588550     -1.5505196E-02 -0.3591247     -6.8383715E-03 -0.3535257    
 -6.3536413E-02 -0.3549564     -5.4984234E-02 -0.3561802     -4.6400014E-02
 -0.3571965     -3.7788752E-02 -0.3580046     -2.9155472E-02 -0.3586040    
 -2.0505199E-02 -0.3589945     -1.1842976E-02 -0.3526059     -6.8457477E-02
 -0.3541556     -5.9926074E-02 -0.3554989     -5.1359739E-02 -0.3566351    
 -4.2763479E-02 -0.3575634     -3.4142297E-02 -0.3582834     -2.5501220E-02
 -0.3587946     -1.6845280E-02 -0.3516175     -7.3365241E-02 -0.3532860    
 -6.4856261E-02 -0.3547486     -5.6309491E-02 -0.3560044     -4.7729891E-02
 -0.3570529     -3.9122492E-02 -0.3578932     -3.0492283E-02 -0.3585249    
 -2.1844311E-02 -0.3505608     -7.8258753E-02 -0.3523477     -6.9773853E-02
 -0.3539293     -6.1248299E-02 -0.3553047     -5.2687038E-02 -0.3564729    
 -4.4095080E-02 -0.3574334     -3.5477426E-02 -0.3581857     -2.6839096E-02
 -0.3494360     -8.3137058E-02 -0.3513410     -7.4677892E-02 -0.3530413    
 -6.6175207E-02 -0.3545358     -5.7633951E-02 -0.3558237     -4.9059108E-02
 -0.3569043     -4.0455680E-02 -0.3577768     -3.1828672E-02 -0.3482434    
 -8.7999217E-02 -0.3502661     -7.9567418E-02 -0.3520847     -7.1089253E-02
 -0.3536981     -6.2569663E-02 -0.3551054     -5.4013599E-02 -0.3563057    
 -4.5426067E-02 -0.3572985     -3.6812063E-02 -0.3591851      1.8324384E-03
 -0.3590362      1.0502181E-02 -0.3586781      1.9165803E-02 -0.3581110    
  2.7818253E-02 -0.3573351      3.6454499E-02 -0.3563510      4.5069486E-02
 -0.3551593      5.3658225E-02 -0.3591758     -3.1738498E-03 -0.3591477    
  5.4971254E-03 -0.3589104      1.4164898E-02 -0.3584639      2.2824412E-02
 -0.3578085      3.1470634E-02 -0.3569446      4.0098503E-02 -0.3558726    
  4.8703011E-02 -0.3590966     -8.1795212E-03 -0.3591895      4.9100228E-04
 -0.3590730      9.1612404E-03 -0.3587472      1.7826138E-02 -0.3582124    
  2.6480652E-02 -0.3574688      3.5119727E-02 -0.3565169      4.3738339E-02
 -0.3589478     -1.3183604E-02 -0.3591614     -4.5152162E-03 -0.3591658    
  4.1558039E-03 -0.3589608      1.2824399E-02 -0.3585466      2.1485528E-02
 -0.3579235      3.0134125E-02 -0.3570918      3.8765170E-02 -0.3587292    
 -1.8185124E-02 -0.3590636     -9.5205568E-03 -0.3591888     -8.5043930E-04
 -0.3591047      7.8201704E-03 -0.3588113      1.6486229E-02 -0.3583088    
  2.5142672E-02 -0.3575974      3.3784468E-02 -0.3584409     -2.3183113E-02
 -0.3588960     -1.4524050E-02 -0.3591421     -5.8565196E-03 -0.3591788    
  2.8144214E-03 -0.3590062      1.1483728E-02 -0.3586244      2.0146333E-02
 -0.3580336      2.8797202E-02 -0.3580830     -2.8176602E-02 -0.3586588    
 -1.9524720E-02 -0.3590256     -1.0861460E-02 -0.3591831     -2.1918733E-03
 -0.3591314      6.4789969E-03 -0.3588703      1.5146081E-02 -0.3584002    
  2.3804346E-02 -0.1041781     -0.5859447     -0.1057770     -0.5949376    
 -0.1074581     -0.6043929     -0.1092227     -0.6143178     -0.1110722    
 -0.6247202     -0.1130080     -0.6356080     -0.1150317     -0.6469898    
 -0.1123346     -0.5844358     -0.1140586     -0.5934055     -0.1158714    
 -0.6028365     -0.1177741     -0.6127359     -0.1197684     -0.6231115    
 -0.1218558     -0.6339713     -0.1240379     -0.6453237     -0.1204692    
 -0.5828134     -0.1223181     -0.5917582     -0.1242621     -0.6011630    
 -0.1263026     -0.6110349     -0.1284414     -0.6213817     -0.1306799    
 -0.6322113     -0.1330200     -0.6435323     -0.1285804     -0.5810777    
 -0.1305538     -0.5899959     -0.1326287     -0.5993727     -0.1348066    
 -0.6092152     -0.1370893     -0.6195312     -0.1394786     -0.6303286    
 -0.1419762     -0.6416158     -0.1366666     -0.5792292     -0.1387641    
 -0.5881190     -0.1409695     -0.5974660     -0.1432844     -0.6072772    
 -0.1457107     -0.6175603     -0.1482502     -0.6283234     -0.1509049    
 -0.6395747     -0.1447263     -0.5772681     -0.1469475     -0.5861279    
 -0.1492830     -0.5954432     -0.1517344     -0.6052212     -0.1543037    
 -0.6154695     -0.1569930     -0.6261961     -0.1598042     -0.6374093    
 -0.1527579     -0.5751950     -0.1551023     -0.5840229     -0.1575674    
 -0.5933048     -0.1601548     -0.6030476     -0.1628668     -0.6132591    
 -0.1657053     -0.6239472     -0.1686725     -0.6351202     -8.6499467E-02
 -0.3325346     -8.7827034E-02 -0.3376383     -8.9222856E-02 -0.3430043    
 -9.0688027E-02 -0.3486369     -9.2223659E-02 -0.3545404     -9.3830973E-02
 -0.3607195     -9.5511183E-02 -0.3671788     -7.8447297E-02 -0.3345257    
 -7.9651289E-02 -0.3396599     -8.0917172E-02 -0.3450581     -8.2245946E-02
 -0.3507244     -8.3638631E-02 -0.3566633     -8.5096315E-02 -0.3628793    
 -8.6620122E-02 -0.3693773     -7.0349418E-02 -0.3363218     -7.1429126E-02
 -0.3414836     -7.2564334E-02 -0.3469107     -7.3755950E-02 -0.3526075    
 -7.5004868E-02 -0.3585783     -7.6312080E-02 -0.3648277     -7.7678584E-02
 -0.3713606     -6.2210530E-02 -0.3379220     -6.3165322E-02 -0.3431083    
 -6.4169198E-02 -0.3485613     -6.5222949E-02 -0.3542852     -6.6327378E-02
 -0.3602843     -6.7483358E-02 -0.3665635     -6.8691768E-02 -0.3731275    
 -5.4035392E-02 -0.3393252     -5.4864712E-02 -0.3445331     -5.5736668E-02
 -0.3500087     -5.6651946E-02 -0.3557563     -5.7611242E-02 -0.3617804    
 -5.8615312E-02 -0.3680857     -5.9664927E-02 -0.3746769     -4.5828763E-02
 -0.3405307     -4.6532132E-02 -0.3457571     -4.7271658E-02 -0.3512521    
 -4.8047926E-02 -0.3570202     -4.8861530E-02 -0.3630657     -4.9713109E-02
 -0.3693933     -5.0603312E-02 -0.3760080     -3.7595436E-02 -0.3415377    
 -3.8172439E-02 -0.3467795     -3.8779110E-02 -0.3522908     -3.9415918E-02
 -0.3580759     -4.0083352E-02 -0.3641393     -4.0781941E-02 -0.3704857    
 -4.1512217E-02 -0.3771199     -2.9340189E-02 -0.3423457     -2.9790495E-02
 -0.3475999     -3.0263949E-02 -0.3531243     -3.0760927E-02 -0.3589231    
 -3.1281807E-02 -0.3650008     -3.1826999E-02 -0.3713621     -3.2396920E-02
