           0           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5102041      0.5102040    
  0.5102040      0.5102041      0.5102040      0.5102040      0.5102042    
  0.5102043      0.5102041      0.5102041      0.5102043      0.5102041    
  0.5102040      0.5102043      0.5102041      0.5102040      0.5102040    
  0.5102041      0.5102040      0.5102039      0.5102041      0.5102043    
  0.5102041      0.5102041      0.5102043      0.5102041      0.5102041    
  0.5102043      0.5102041      0.5102040      0.5102040      0.5102041    
  0.5102040      0.5102039      0.5102041      0.5102041      0.5102040    
  0.5102040      0.5102041      0.5102040      0.5102039      0.5102041    
  0.5102043      0.5102041      0.5102041      0.5102043      0.5102041    
  0.5102041      0.5102043      0.5102040      0.5102041      0.5102040    
  0.5102041      0.5102040      0.5102040      0.5102041      0.5102041    
  0.5102042      0.5102041      0.5102043      0.5102041      0.5102041    
  0.5102043      0.5102040      0.5102041      0.5102040      0.5102041    
  0.5102040      0.5102040      0.5102041      0.5102041      0.5102043    
  0.5102041      0.5102043      0.5102041      0.5102041      0.5102043    
  0.5102040      0.5102041      0.5102040      0.5102041      0.5102040    
  0.5102040      0.5102041      0.5102040      0.5102041      0.5102040    
  0.5102041      0.5102040      0.5102040      0.5102041      0.5102041    
  0.5102043      0.5102041      0.5102043      0.5102041      0.5102041    
  0.5102043    
  0.0000000E+00           1           4  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.093295     -0.7288629     -0.3644316    
  0.0000000E+00  0.3644315      0.7288629       1.093295      -1.093294    
 -0.7288627     -0.3644315      0.0000000E+00  0.3644314      0.7288626    
   1.093295      -1.093294     -0.7288627     -0.3644315      0.0000000E+00
  0.3644314      0.7288626       1.093295      -1.093295     -0.7288629    
 -0.3644316      0.0000000E+00  0.3644315      0.7288629       1.093295    
  -1.093294     -0.7288627     -0.3644315      0.0000000E+00  0.3644314    
  0.7288626       1.093295      -1.093294     -0.7288626     -0.3644314    
  0.0000000E+00  0.3644314      0.7288626       1.093294      -1.093295    
 -0.7288629     -0.3644316      0.0000000E+00  0.3644315      0.7288629    
   1.093295      -1.093295     -0.7288627     -0.3644315      0.0000000E+00
  0.3644314      0.7288628       1.093295      -1.093295     -0.7288629    
 -0.3644316      0.0000000E+00  0.3644315      0.7288628       1.093295    
  -1.093294     -0.7288627     -0.3644315      0.0000000E+00  0.3644314    
  0.7288626       1.093295      -1.093295     -0.7288629     -0.3644316    
  0.0000000E+00  0.3644315      0.7288629       1.093295      -1.093294    
 -0.7288627     -0.3644315      0.0000000E+00  0.3644314      0.7288626    
   1.093295      -1.093294     -0.7288627     -0.3644315      0.0000000E+00
  0.3644314      0.7288626       1.093295      -1.093295     -0.7288629    
 -0.3644316      0.0000000E+00  0.3644315      0.7288629       1.093295    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1822158    
  0.1822157      0.1822157      0.1822158      0.1822157      0.1822157    
  0.1822158      0.5466474      0.5466472      0.5466472      0.5466474    
  0.5466472      0.5466471      0.5466474      0.9110787      0.9110785    
  0.9110785      0.9110787      0.9110785      0.9110784      0.9110788    
   1.275511       1.275510       1.275510       1.275511       1.275510    
   1.275510       1.275511       1.639942       1.639941       1.639941    
   1.639942       1.639941       1.639941       1.639942       2.004373    
   2.004373       2.004373       2.004373       2.004373       2.004372    
   2.004373       2.368805       2.368805       2.368805       2.368805    
   2.368805       2.368805       2.368806      0.1822157      0.1822157    
  0.1822157      0.1822158      0.1822157      0.1822157      0.1822158    
  0.5466472      0.5466473      0.5466472      0.5466474      0.5466472    
  0.5466472      0.5466474      0.9110785      0.9110787      0.9110785    
  0.9110787      0.9110785      0.9110785      0.9110787       1.275510    
   1.275511       1.275510       1.275511       1.275510       1.275510    
   1.275511       1.639941       1.639942       1.639941       1.639942    
   1.639941       1.639941       1.639942       2.004373       2.004373    
   2.004373       2.004373       2.004373       2.004373       2.004373    
   2.368805       2.368805       2.368805       2.368805       2.368805    
   2.368805       2.368805      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.093295      0.7288629      0.3644316      0.0000000E+00
 -0.3644315     -0.7288629      -1.093295       1.093294      0.7288627    
  0.3644315      0.0000000E+00 -0.3644314     -0.7288626      -1.093295    
   1.093294      0.7288627      0.3644315      0.0000000E+00 -0.3644314    
 -0.7288626      -1.093295       1.093295      0.7288629      0.3644316    
  0.0000000E+00 -0.3644315     -0.7288629      -1.093295       1.093294    
  0.7288627      0.3644315      0.0000000E+00 -0.3644314     -0.7288626    
  -1.093295       1.093294      0.7288626      0.3644314      0.0000000E+00
 -0.3644314     -0.7288626      -1.093294       1.093295      0.7288629    
  0.3644316      0.0000000E+00 -0.3644315     -0.7288629      -1.093295    
   1.093295      0.7288627      0.3644315      0.0000000E+00 -0.3644314    
 -0.7288628      -1.093295       1.093295      0.7288629      0.3644316    
  0.0000000E+00 -0.3644315     -0.7288628      -1.093295       1.093294    
  0.7288627      0.3644315      0.0000000E+00 -0.3644314     -0.7288626    
  -1.093295       1.093295      0.7288629      0.3644316      0.0000000E+00
 -0.3644315     -0.7288629      -1.093295       1.093294      0.7288627    
  0.3644315      0.0000000E+00 -0.3644314     -0.7288626      -1.093295    
   1.093294      0.7288627      0.3644315      0.0000000E+00 -0.3644314    
 -0.7288626      -1.093295       1.093295      0.7288629      0.3644316    
  0.0000000E+00 -0.3644315     -0.7288629      -1.093295      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1822158     -0.1822157    
 -0.1822157     -0.1822158     -0.1822157     -0.1822157     -0.1822158    
 -0.5466474     -0.5466472     -0.5466472     -0.5466474     -0.5466472    
 -0.5466471     -0.5466474     -0.9110787     -0.9110785     -0.9110785    
 -0.9110787     -0.9110785     -0.9110784     -0.9110788      -1.275511    
  -1.275510      -1.275510      -1.275511      -1.275510      -1.275510    
  -1.275511      -1.639942      -1.639941      -1.639941      -1.639942    
  -1.639941      -1.639941      -1.639942      -2.004373      -2.004373    
  -2.004373      -2.004373      -2.004373      -2.004372      -2.004373    
  -2.368805      -2.368805      -2.368805      -2.368805      -2.368805    
  -2.368805      -2.368806     -0.1822157     -0.1822157     -0.1822157    
 -0.1822158     -0.1822157     -0.1822157     -0.1822158     -0.5466472    
 -0.5466473     -0.5466472     -0.5466474     -0.5466472     -0.5466472    
 -0.5466474     -0.9110785     -0.9110787     -0.9110785     -0.9110787    
 -0.9110785     -0.9110785     -0.9110787      -1.275510      -1.275511    
  -1.275510      -1.275511      -1.275510      -1.275510      -1.275511    
  -1.639941      -1.639942      -1.639941      -1.639942      -1.639941    
  -1.639941      -1.639942      -2.004373      -2.004373      -2.004373    
  -2.004373      -2.004373      -2.004373      -2.004373      -2.368805    
  -2.368805      -2.368805      -2.368805      -2.368805      -2.368805    
  -2.368805    
  0.0000000E+00           1           5  -1.093295     -0.7288627    
 -0.3644315      0.0000000E+00  0.3644314      0.7288628       1.093295    
  -1.093295     -0.7288629     -0.3644316      0.0000000E+00  0.3644315    
  0.7288628       1.093295      -1.093294     -0.7288627     -0.3644315    
  0.0000000E+00  0.3644314      0.7288626       1.093295      -1.093295    
 -0.7288629     -0.3644316      0.0000000E+00  0.3644315      0.7288629    
   1.093295      -1.093294     -0.7288627     -0.3644315      0.0000000E+00
  0.3644314      0.7288626       1.093295      -1.093294     -0.7288627    
 -0.3644315      0.0000000E+00  0.3644314      0.7288626       1.093295    
  -1.093295     -0.7288629     -0.3644316      0.0000000E+00  0.3644315    
  0.7288629       1.093295      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.093295      0.7288629      0.3644316      0.0000000E+00 -0.3644315    
 -0.7288629      -1.093295       1.093294      0.7288627      0.3644315    
  0.0000000E+00 -0.3644314     -0.7288626      -1.093295       1.093294    
  0.7288627      0.3644315      0.0000000E+00 -0.3644314     -0.7288626    
  -1.093295       1.093295      0.7288629      0.3644316      0.0000000E+00
 -0.3644315     -0.7288629      -1.093295       1.093294      0.7288627    
  0.3644315      0.0000000E+00 -0.3644314     -0.7288626      -1.093295    
   1.093294      0.7288626      0.3644314      0.0000000E+00 -0.3644314    
 -0.7288626      -1.093294       1.093295      0.7288629      0.3644316    
  0.0000000E+00 -0.3644315     -0.7288629      -1.093295      -2.368805    
  -2.004373      -1.639941      -1.275510     -0.9110785     -0.5466471    
 -0.1822158      -2.368805      -2.004373      -1.639942      -1.275511    
 -0.9110787     -0.5466472     -0.1822159      -2.368805      -2.004373    
  -1.639941      -1.275510     -0.9110785     -0.5466471     -0.1822158    
  -2.368805      -2.004373      -1.639942      -1.275511     -0.9110787    
 -0.5466473     -0.1822159      -2.368805      -2.004373      -1.639941    
  -1.275510     -0.9110785     -0.5466471     -0.1822158      -2.368805    
  -2.004373      -1.639941      -1.275510     -0.9110785     -0.5466471    
 -0.1822158      -2.368805      -2.004373      -1.639942      -1.275511    
 -0.9110787     -0.5466473     -0.1822159      0.1822157      0.5466472    
  0.9110786       1.275510       1.639941       2.004373       2.368805    
  0.1822157      0.5466473      0.9110788       1.275511       1.639942    
   2.004373       2.368805      0.1822157      0.5466472      0.9110786    
   1.275510       1.639941       2.004373       2.368805      0.1822158    
  0.5466474      0.9110788       1.275511       1.639942       2.004373    
   2.368805      0.1822157      0.5466472      0.9110786       1.275510    
   1.639941       2.004373       2.368805      0.1822157      0.5466472    
  0.9110786       1.275510       1.639941       2.004373       2.368805    
  0.1822158      0.5466474      0.9110788       1.275511       1.639942    
   2.004373       2.368805      -1.093295     -0.7288627     -0.3644315    
  0.0000000E+00  0.3644314      0.7288628       1.093295      -1.093295    
 -0.7288629     -0.3644316      0.0000000E+00  0.3644315      0.7288628    
   1.093295      -1.093294     -0.7288627     -0.3644315      0.0000000E+00
  0.3644314      0.7288626       1.093295      -1.093295     -0.7288629    
 -0.3644316      0.0000000E+00  0.3644315      0.7288629       1.093295    
  -1.093294     -0.7288627     -0.3644315      0.0000000E+00  0.3644314    
  0.7288626       1.093295      -1.093294     -0.7288627     -0.3644315    
  0.0000000E+00  0.3644314      0.7288626       1.093295      -1.093295    
 -0.7288629     -0.3644316      0.0000000E+00  0.3644315      0.7288629    
   1.093295      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.093295    
  0.7288629      0.3644316      0.0000000E+00 -0.3644315     -0.7288629    
  -1.093295       1.093294      0.7288627      0.3644315      0.0000000E+00
 -0.3644314     -0.7288626      -1.093295       1.093294      0.7288627    
  0.3644315      0.0000000E+00 -0.3644314     -0.7288626      -1.093295    
   1.093295      0.7288629      0.3644316      0.0000000E+00 -0.3644315    
 -0.7288629      -1.093295       1.093294      0.7288627      0.3644315    
  0.0000000E+00 -0.3644314     -0.7288626      -1.093295       1.093294    
  0.7288626      0.3644314      0.0000000E+00 -0.3644314     -0.7288626    
  -1.093294       1.093295      0.7288629      0.3644316      0.0000000E+00
 -0.3644315     -0.7288629      -1.093295      -2.368805      -2.004373    
  -1.639941      -1.275510     -0.9110785     -0.5466471     -0.1822158    
  -2.368805      -2.004373      -1.639942      -1.275511     -0.9110787    
 -0.5466472     -0.1822159      -2.368805      -2.004373      -1.639941    
  -1.275510     -0.9110785     -0.5466471     -0.1822158      -2.368805    
  -2.004373      -1.639942      -1.275511     -0.9110787     -0.5466473    
 -0.1822159      -2.368805      -2.004373      -1.639941      -1.275510    
 -0.9110785     -0.5466471     -0.1822158      -2.368805      -2.004373    
  -1.639941      -1.275510     -0.9110785     -0.5466471     -0.1822158    
  -2.368805      -2.004373      -1.639942      -1.275511     -0.9110787    
 -0.5466473     -0.1822159      0.1822157      0.5466472      0.9110786    
   1.275510       1.639941       2.004373       2.368805      0.1822157    
  0.5466473      0.9110788       1.275511       1.639942       2.004373    
   2.368805      0.1822157      0.5466472      0.9110786       1.275510    
   1.639941       2.004373       2.368805      0.1822158      0.5466474    
  0.9110788       1.275511       1.639942       2.004373       2.368805    
  0.1822157      0.5466472      0.9110786       1.275510       1.639941    
   2.004373       2.368805      0.1822157      0.5466472      0.9110786    
   1.275510       1.639941       2.004373       2.368805      0.1822158    
  0.5466474      0.9110788       1.275511       1.639942       2.004373    
   2.368805    
  0.0000000E+00           1           6 -0.1822158     -0.1822157    
 -0.1822157     -0.1822158     -0.1822157     -0.1822157     -0.1822158    
 -0.5466474     -0.5466472     -0.5466472     -0.5466474     -0.5466472    
 -0.5466471     -0.5466474     -0.9110787     -0.9110785     -0.9110785    
 -0.9110787     -0.9110785     -0.9110784     -0.9110788      -1.275511    
  -1.275510      -1.275510      -1.275511      -1.275510      -1.275510    
  -1.275511      -1.639942      -1.639941      -1.639941      -1.639942    
  -1.639941      -1.639941      -1.639942      -2.004373      -2.004373    
  -2.004373      -2.004373      -2.004373      -2.004372      -2.004373    
  -2.368805      -2.368805      -2.368805      -2.368805      -2.368805    
  -2.368805      -2.368806       2.368805       2.368805       2.368805    
   2.368805       2.368805       2.368805       2.368806       2.004373    
   2.004373       2.004373       2.004373       2.004373       2.004372    
   2.004373       1.639942       1.639941       1.639941       1.639942    
   1.639941       1.639941       1.639942       1.275511       1.275510    
   1.275510       1.275511       1.275510       1.275510       1.275511    
  0.9110788      0.9110786      0.9110786      0.9110788      0.9110786    
  0.9110785      0.9110789      0.5466473      0.5466471      0.5466471    
  0.5466473      0.5466471      0.5466470      0.5466473      0.1822159    
  0.1822158      0.1822158      0.1822159      0.1822158      0.1822158    
  0.1822159     -0.1822158     -0.1822157     -0.1822157     -0.1822158    
 -0.1822157     -0.1822157     -0.1822158     -0.5466474     -0.5466472    
 -0.5466472     -0.5466474     -0.5466472     -0.5466471     -0.5466474    
 -0.9110787     -0.9110785     -0.9110785     -0.9110787     -0.9110785    
 -0.9110784     -0.9110788      -1.275511      -1.275510      -1.275510    
  -1.275511      -1.275510      -1.275510      -1.275511      -1.639942    
  -1.639941      -1.639941      -1.639942      -1.639941      -1.639941    
  -1.639942      -2.004373      -2.004373      -2.004373      -2.004373    
  -2.004373      -2.004372      -2.004373      -2.368805      -2.368805    
  -2.368805      -2.368805      -2.368805      -2.368805      -2.368806    
   2.368805       2.368805       2.368805       2.368805       2.368805    
   2.368805       2.368806       2.004373       2.004373       2.004373    
   2.004373       2.004373       2.004372       2.004373       1.639942    
   1.639941       1.639941       1.639942       1.639941       1.639941    
   1.639942       1.275511       1.275510       1.275510       1.275511    
   1.275510       1.275510       1.275511      0.9110788      0.9110786    
  0.9110786      0.9110788      0.9110786      0.9110785      0.9110789    
  0.5466473      0.5466471      0.5466471      0.5466473      0.5466471    
  0.5466470      0.5466473      0.1822159      0.1822158      0.1822158    
  0.1822159      0.1822158      0.1822158      0.1822159      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1822158      0.1822157      0.1822157    
  0.1822158      0.1822157      0.1822157      0.1822158      0.5466474    
  0.5466472      0.5466472      0.5466474      0.5466472      0.5466471    
  0.5466474      0.9110787      0.9110785      0.9110785      0.9110787    
  0.9110785      0.9110784      0.9110788       1.275511       1.275510    
   1.275510       1.275511       1.275510       1.275510       1.275511    
   1.639942       1.639941       1.639941       1.639942       1.639941    
   1.639941       1.639942       2.004373       2.004373       2.004373    
   2.004373       2.004373       2.004372       2.004373       2.368805    
   2.368805       2.368805       2.368805       2.368805       2.368805    
   2.368806      -2.368805      -2.368805      -2.368805      -2.368805    
  -2.368805      -2.368805      -2.368806      -2.004373      -2.004373    
  -2.004373      -2.004373      -2.004373      -2.004372      -2.004373    
  -1.639942      -1.639941      -1.639941      -1.639942      -1.639941    
  -1.639941      -1.639942      -1.275511      -1.275510      -1.275510    
  -1.275511      -1.275510      -1.275510      -1.275511     -0.9110788    
 -0.9110786     -0.9110786     -0.9110788     -0.9110786     -0.9110785    
 -0.9110789     -0.5466473     -0.5466471     -0.5466471     -0.5466473    
 -0.5466471     -0.5466470     -0.5466473     -0.1822159     -0.1822158    
 -0.1822158     -0.1822159     -0.1822158     -0.1822158     -0.1822159    
  0.1822158      0.1822157      0.1822157      0.1822158      0.1822157    
  0.1822157      0.1822158      0.5466474      0.5466472      0.5466472    
  0.5466474      0.5466472      0.5466471      0.5466474      0.9110787    
  0.9110785      0.9110785      0.9110787      0.9110785      0.9110784    
  0.9110788       1.275511       1.275510       1.275510       1.275511    
   1.275510       1.275510       1.275511       1.639942       1.639941    
   1.639941       1.639942       1.639941       1.639941       1.639942    
   2.004373       2.004373       2.004373       2.004373       2.004373    
   2.004372       2.004373       2.368805       2.368805       2.368805    
   2.368805       2.368805       2.368805       2.368806      -2.368805    
  -2.368805      -2.368805      -2.368805      -2.368805      -2.368805    
  -2.368806      -2.004373      -2.004373      -2.004373      -2.004373    
  -2.004373      -2.004372      -2.004373      -1.639942      -1.639941    
  -1.639941      -1.639942      -1.639941      -1.639941      -1.639942    
  -1.275511      -1.275510      -1.275510      -1.275511      -1.275510    
  -1.275510      -1.275511     -0.9110788     -0.9110786     -0.9110786    
 -0.9110788     -0.9110786     -0.9110785     -0.9110789     -0.5466473    
 -0.5466471     -0.5466471     -0.5466473     -0.5466471     -0.5466470    
 -0.5466473     -0.1822159     -0.1822158     -0.1822158     -0.1822159    
 -0.1822158     -0.1822158     -0.1822159      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00
