          40           2
 -1.3354676E-03 -0.1750719     -1.3384961E-03 -0.1719189     -2.1907259E-03
 -0.1723087     -2.1956943E-03 -0.1726994     -2.2006729E-03 -0.1730912    
 -2.2056643E-03 -0.1734837     -2.2106664E-03 -0.1738771     -2.2156797E-03
 -0.1742714     -2.2207042E-03 -0.1746667     -2.2257408E-03 -0.1750628    
 -2.2307883E-03 -0.1719055     -3.0669367E-03 -0.1722953     -3.0738919E-03
 -0.1726860     -3.0808619E-03 -0.1730777     -3.0878498E-03 -0.1734702    
 -3.0948524E-03 -0.1738636     -3.1018711E-03 -0.1742578     -3.1089052E-03
 -0.1746531     -3.1159560E-03 -0.1750491     -3.1230226E-03 -0.1719055    
  3.0669367E-03 -0.1722953      3.0738919E-03 -0.1726860      3.0808619E-03
 -0.1730777      3.0878498E-03 -0.1734702      3.0948524E-03 -0.1738636    
  3.1018711E-03 -0.1742578      3.1089052E-03 -0.1746531      3.1159560E-03
 -0.1750491      3.1230226E-03 -0.1719189      2.1907259E-03 -0.1723087    
  2.1956943E-03 -0.1726994      2.2006729E-03 -0.1730912      2.2056643E-03
 -0.1734837      2.2106664E-03 -0.1738771      2.2156797E-03 -0.1742714    
  2.2207042E-03 -0.1746667      2.2257408E-03 -0.1750628      2.2307883E-03
 -0.1719278      1.3144583E-03 -0.1723177      1.3174393E-03 -0.1727084    
  1.3204265E-03 -0.1731001      1.3234215E-03 -0.1734927      1.3264227E-03
 -0.1738862      1.3294308E-03 -0.1742805      1.3324455E-03 -0.1746757    
  1.3354676E-03 -0.1750719      1.3384961E-03 -0.1719323      4.3815654E-04
 -0.1723222      4.3915020E-04 -0.1727129      4.4014596E-04 -0.1731046    
  4.4114431E-04 -0.1734972      4.4214469E-04 -0.1738907      4.4314747E-04
 -0.1742850      4.4415236E-04 -0.1746803      4.4515968E-04 -0.1750764    
  4.4616923E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   31.41593       1.570796               0  1.5556022E-10  8.7193355E-09
  1.1113502E-10  8.7214040E-09  6.6692783E-11  8.7232461E-09  2.2234655E-11
  8.7248626E-09 -2.2238213E-11  8.7262526E-09 -6.6724667E-11  8.7274152E-09
 -1.1122358E-10  8.7283523E-09 -1.5573375E-10  8.7290619E-09  1.5479401E-10
  8.6763894E-09  1.1062287E-10  8.6812122E-09  6.6406589E-11  8.6858130E-09
  2.2146295E-11  8.6901908E-09 -2.2156894E-11  8.6943430E-09 -6.6501867E-11
  8.6982732E-09 -1.1088750E-10  8.7019787E-09 -1.5531265E-10  8.7054586E-09
  1.5403159E-10  8.6336538E-09  1.1011308E-10  8.6412060E-09  6.6121622E-11
  8.6485406E-09  2.2058286E-11  8.6556557E-09 -2.2075874E-11  8.6625516E-09
 -6.6279801E-11  8.6692280E-09 -1.1055243E-10  8.6756833E-09 -1.5489267E-10
  8.6819192E-09  1.5327294E-10  8.5911305E-09  1.0960564E-10  8.6013845E-09
  6.5837884E-11  8.6114280E-09  2.1970627E-11  8.6212584E-09 -2.1995150E-11
  8.6308756E-09 -6.6058478E-11  8.6402796E-09 -1.1021838E-10  8.6494678E-09
 -1.5447384E-10  8.6584429E-09  1.5251800E-10  8.5488159E-09  1.0910053E-10
  8.5617460E-09  6.5555353E-11  8.5744736E-09  2.1883313E-11  8.5869969E-09
 -2.1914722E-11  8.5993150E-09 -6.5837898E-11  8.6114280E-09 -1.0988534E-10
  8.6233332E-09 -1.5405613E-10  8.6350296E-09  1.5176681E-10  8.5067100E-09
  1.0859776E-10  8.5222904E-09  6.5274043E-11  8.5376790E-09  2.1796349E-11
  8.5528722E-09 -2.1834588E-11  8.5678709E-09 -6.5618053E-11  8.5826724E-09
 -1.0955330E-10  8.5972758E-09 -1.5363956E-10  8.6116803E-09  1.5101928E-10
  8.4648111E-09  1.0809731E-10  8.4830178E-09  6.4993941E-11  8.5010416E-09
  2.1709731E-11  8.5188834E-09 -2.1754746E-11  8.5365404E-09 -6.5398943E-11
  8.5540135E-09 -1.0922226E-10  8.5712974E-09 -1.5322411E-10  8.5883940E-09
  1.5027546E-10  8.4231182E-09  1.0759915E-10  8.4439238E-09  6.4715025E-11
  8.4645615E-09  2.1623458E-11  8.4850296E-09 -2.1675196E-11  8.5053253E-09
 -6.5180555E-11  8.5254497E-09 -1.0889223E-10  8.5453982E-09 -1.5280978E-10
  8.5651708E-09 -4.0051029E-03  0.1964231     -4.0255678E-03  0.1974267    
 -4.0461379E-03  0.1984356     -4.0668133E-03  0.1994495     -4.0051029E-03
  0.1964231     -4.0255678E-03  0.1974267     -4.0461379E-03  0.1984356    
 -4.0668133E-03  0.1994495     -4.0051029E-03  0.1964231     -4.0255678E-03
  0.1974267     -4.0461379E-03  0.1984356     -4.0668133E-03  0.1994495    
 -4.0051029E-03  0.1964231     -4.0255678E-03  0.1974267     -4.0461379E-03
  0.1984356     -4.0668133E-03  0.1994495     -4.0051029E-03  0.1964231    
 -4.0255678E-03  0.1974267     -4.0461379E-03  0.1984356     -4.0668133E-03
  0.1994495     -4.0051029E-03  0.1964231     -4.0255678E-03  0.1974267    
 -4.0461379E-03  0.1984356     -4.0668133E-03  0.1994495     -4.0051029E-03
  0.1964231     -4.0255678E-03  0.1974267     -4.0461379E-03  0.1984356    
 -4.0668133E-03  0.1994495     -4.0051029E-03  0.1964231     -4.0255678E-03
  0.1974267     -4.0461379E-03  0.1984356     -4.0668133E-03  0.1994495    
  1.5546464E-10 -8.5777936E-09  1.5630329E-10 -8.6240659E-09  1.5714646E-10
 -8.6705887E-09  1.5799419E-10 -8.7173619E-09  1.1637037E-10 -8.5614227E-09
  1.1706440E-10 -8.6124832E-09  1.1776259E-10 -8.6638492E-09  1.1846493E-10
 -8.7155199E-09  7.7427953E-11 -8.5449088E-09  7.7933861E-11 -8.6007397E-09
  7.8443071E-11 -8.6569365E-09  7.8955606E-11 -8.7134993E-09  3.8637708E-11
 -8.5282519E-09  3.8912189E-11 -8.5888363E-09  3.9188628E-11 -8.6498524E-09
  3.9467027E-11 -8.7113010E-09 -7.5850634E-18 -8.5114511E-09 -7.6432762E-18
 -8.5767731E-09 -7.7019349E-18 -8.6425960E-09 -7.7610436E-18 -8.7089242E-09
 -3.8484851E-11 -8.4945100E-09 -3.8802177E-11 -8.5645508E-09 -3.9122112E-11
 -8.6351681E-09 -3.9444694E-11 -8.7063698E-09 -7.6816505E-11 -8.4774285E-09
 -7.7493761E-11 -8.5521705E-09 -7.8176986E-11 -8.6275707E-09 -7.8866247E-11
 -8.7036369E-09 -1.1499465E-10 -8.4602085E-09 -1.1607421E-10 -8.5396330E-09
 -1.1716392E-10 -8.6198026E-09 -1.1826386E-10 -8.7007255E-09 -1.5301890E-10
 -8.4428500E-09 -1.5454293E-10 -8.5269383E-09 -1.5608215E-10 -8.6118650E-09
 -1.5763670E-10 -8.6976373E-09 -0.1703468      8.9067861E-02 -0.1711358    
  8.8495426E-02 -0.1719239      8.7918259E-02 -0.1727113      8.7335914E-02
 -0.1734978      8.6748891E-02 -0.1742834      8.6156875E-02 -0.1750680    
  8.5560046E-02 -0.1758517      8.4958233E-02 -0.1766345      8.4351532E-02
 -0.1703468      8.9067861E-02 -0.1711358      8.8495426E-02 -0.1719239    
  8.7918259E-02 -0.1727113      8.7335914E-02 -0.1734978      8.6748891E-02
 -0.1742834      8.6156875E-02 -0.1750680      8.5560046E-02 -0.1758517    
  8.4958233E-02 -0.1766345      8.4351532E-02 -0.1703468      8.9067861E-02
 -0.1711358      8.8495426E-02 -0.1719239      8.7918259E-02 -0.1727113    
  8.7335914E-02 -0.1734978      8.6748891E-02 -0.1742834      8.6156875E-02
 -0.1750680      8.5560046E-02 -0.1758517      8.4958233E-02 -0.1766345    
  8.4351532E-02 -0.1703468      8.9067861E-02 -0.1711358      8.8495426E-02
 -0.1719239      8.7918259E-02 -0.1727113      8.7335914E-02 -0.1734978    
  8.6748891E-02 -0.1742834      8.6156875E-02 -0.1750680      8.5560046E-02
 -0.1758517      8.4958233E-02 -0.1766345      8.4351532E-02 -0.1703468    
  8.9067861E-02 -0.1711358      8.8495426E-02 -0.1719239      8.7918259E-02
 -0.1727113      8.7335914E-02 -0.1734978      8.6748891E-02 -0.1742834    
  8.6156875E-02 -0.1750680      8.5560046E-02 -0.1758517      8.4958233E-02
 -0.1766345      8.4351532E-02 -0.1703468      8.9067861E-02 -0.1711358    
  8.8495426E-02 -0.1719239      8.7918259E-02 -0.1727113      8.7335914E-02
 -0.1734978      8.6748891E-02 -0.1742834      8.6156875E-02 -0.1750680    
  8.5560046E-02 -0.1758517      8.4958233E-02 -0.1766345      8.4351532E-02
 -0.1703468      8.9067861E-02 -0.1711358      8.8495426E-02 -0.1719239    
  8.7918259E-02 -0.1727113      8.7335914E-02 -0.1734978      8.6748891E-02
 -0.1742834      8.6156875E-02 -0.1750680      8.5560046E-02 -0.1758517    
  8.4958233E-02 -0.1766345      8.4351532E-02 -0.1703468      8.9067861E-02
 -0.1711358      8.8495426E-02 -0.1719239      8.7918259E-02 -0.1727113    
  8.7335914E-02 -0.1734978      8.6748891E-02 -0.1742834      8.6156875E-02
 -0.1750680      8.5560046E-02 -0.1758517      8.4958233E-02 -0.1766345    
  8.4351532E-02 -3.9242757E-03 -0.1924590     -3.9443285E-03 -0.1934425    
 -3.9644833E-03 -0.1944309     -3.9847414E-03 -0.1954245     -4.0051029E-03
 -0.1964231     -4.0255678E-03 -0.1974267     -4.0461379E-03 -0.1984356    
 -4.0668133E-03 -0.1994495     -3.9242757E-03 -0.1924590     -3.9443285E-03
 -0.1934425     -3.9644833E-03 -0.1944309     -3.9847414E-03 -0.1954245    
 -4.0051029E-03 -0.1964231     -4.0255678E-03 -0.1974267     -4.0461379E-03
 -0.1984356     -4.0668133E-03 -0.1994495     -3.9242757E-03 -0.1924590    
 -3.9443285E-03 -0.1934425     -3.9644833E-03 -0.1944309     -3.9847414E-03
 -0.1954245     -4.0051029E-03 -0.1964231     -4.0255678E-03 -0.1974267    
 -4.0461379E-03 -0.1984356     -4.0668133E-03 -0.1994495     -3.9242757E-03
 -0.1924590     -3.9443285E-03 -0.1934425     -3.9644833E-03 -0.1944309    
 -3.9847414E-03 -0.1954245     -4.0051029E-03 -0.1964231     -4.0255678E-03
 -0.1974267     -4.0461379E-03 -0.1984356     -4.0668133E-03 -0.1994495    
 -3.9242757E-03 -0.1924590     -3.9443285E-03 -0.1934425     -3.9644833E-03
 -0.1944309     -3.9847414E-03 -0.1954245     -4.0051029E-03 -0.1964231    
 -4.0255678E-03 -0.1974267     -4.0461379E-03 -0.1984356     -4.0668133E-03
 -0.1994495     -3.9242757E-03 -0.1924590     -3.9443285E-03 -0.1934425    
 -3.9644833E-03 -0.1944309     -3.9847414E-03 -0.1954245     -4.0051029E-03
 -0.1964231     -4.0255678E-03 -0.1974267     -4.0461379E-03 -0.1984356    
 -4.0668133E-03 -0.1994495     -3.9242757E-03 -0.1924590     -3.9443285E-03
 -0.1934425     -3.9644833E-03 -0.1944309     -3.9847414E-03 -0.1954245    
 -4.0051029E-03 -0.1964231     -4.0255678E-03 -0.1974267     -4.0461379E-03
 -0.1984356     -4.0668133E-03 -0.1994495     -3.9242757E-03 -0.1924590    
 -3.9443285E-03 -0.1934425     -3.9644833E-03 -0.1944309     -3.9847414E-03
 -0.1954245     -4.0051029E-03 -0.1964231     -4.0255678E-03 -0.1974267    
 -4.0461379E-03 -0.1984356     -4.0668133E-03 -0.1994495    
   25.13274      0.0000000E+00           0 -7.9318099E-03 -0.2489111    
 -7.9337833E-03 -0.2489731     -7.9357587E-03 -0.2490351     -7.9377331E-03
 -0.2490970     -7.9397094E-03 -0.2491590     -7.9416856E-03 -0.2492211    
 -7.9436619E-03 -0.2492831     -7.9456391E-03 -0.2493451     -7.8708511E-03
 -0.2469982     -7.8767305E-03 -0.2471827     -7.8826128E-03 -0.2473673    
 -7.8885006E-03 -0.2475520     -7.8943921E-03 -0.2477369     -7.9002883E-03
 -0.2479220     -7.9061892E-03 -0.2481071     -7.9120938E-03 -0.2482924    
 -7.8103617E-03 -0.2450999     -7.8200866E-03 -0.2454051     -7.8298235E-03
 -0.2457107     -7.8395726E-03 -0.2460166     -7.8493338E-03 -0.2463229    
 -7.8591071E-03 -0.2466296     -7.8688925E-03 -0.2469367     -7.8786910E-03
 -0.2472442     -7.7503370E-03 -0.2432163     -7.7638510E-03 -0.2436404    
 -7.7773877E-03 -0.2440652     -7.7909487E-03 -0.2444907     -7.8045325E-03
 -0.2449170     -7.8181410E-03 -0.2453441     -7.8317728E-03 -0.2457718    
 -7.8454278E-03 -0.2462004     -7.6907738E-03 -0.2413471     -7.7080191E-03
 -0.2418883     -7.7253031E-03 -0.2424307     -7.7426257E-03 -0.2429743    
 -7.7599874E-03 -0.2435191     -7.7773877E-03 -0.2440652     -7.7948272E-03
 -0.2446124     -7.8123063E-03 -0.2451610     -7.6316684E-03 -0.2394923    
 -7.6525891E-03 -0.2401488     -7.6735672E-03 -0.2408071     -7.6946029E-03
 -0.2414673     -7.7156960E-03 -0.2421292     -7.7368473E-03 -0.2427929    
 -7.7580567E-03 -0.2434585     -7.7793240E-03 -0.2441259     -7.5730169E-03
 -0.2376517     -7.5975577E-03 -0.2384219     -7.6221777E-03 -0.2391945    
 -7.6468778E-03 -0.2399696     -7.6716579E-03 -0.2407472     -7.6965182E-03
 -0.2415274     -7.7214586E-03 -0.2423100     -7.7464804E-03 -0.2430953    
 -7.5148167E-03 -0.2358253     -7.5429217E-03 -0.2367073     -7.5711324E-03
 -0.2375926     -7.5994488E-03 -0.2384812     -7.6278709E-03 -0.2393731    
 -7.6563992E-03 -0.2402684     -7.6850341E-03 -0.2411670     -7.7137765E-03
 -0.2420690      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.7316076E-03  0.2426285     -7.7968757E-03  0.2446767     -7.8626936E-03
  0.2467422     -7.9290681E-03  0.2488251     -7.7076997E-03  0.2418783    
 -7.7796462E-03  0.2441360     -7.8522647E-03  0.2464149     -7.9255607E-03
  0.2487150     -7.6838653E-03  0.2411303     -7.7624554E-03  0.2435966    
 -7.8418497E-03  0.2460881     -7.9220552E-03  0.2486050     -7.6601049E-03
  0.2403847     -7.7453027E-03  0.2430583     -7.8314478E-03  0.2457616    
 -7.9185506E-03  0.2484951     -7.6364181E-03  0.2396414     -7.7281874E-03
  0.2425212     -7.8210598E-03  0.2454357     -7.9150489E-03  0.2483852    
 -7.6128044E-03  0.2389003     -7.7111106E-03  0.2419853     -7.8106858E-03
  0.2451101     -7.9115471E-03  0.2482753     -7.5892638E-03  0.2381616    
 -7.6940712E-03  0.2414506     -7.8003258E-03  0.2447850     -7.9080481E-03
  0.2481655     -7.5657954E-03  0.2374251     -7.6770694E-03  0.2409170    
 -7.7899792E-03  0.2444603     -7.9045501E-03  0.2480557     -7.5424002E-03
  0.2366909     -7.6601049E-03  0.2403847     -7.7796462E-03  0.2441360    
 -7.9010529E-03  0.2479460     -0.2101750     -8.3690142E-04 -0.2109202    
 -8.3986891E-04 -0.2116680     -8.4284658E-04 -0.2124186     -8.4583537E-04
 -0.2131718     -8.4883446E-04 -0.2139277     -8.5184426E-04 -0.2146862    
 -8.5486454E-04 -0.2154474     -8.5789582E-04 -0.2162113     -8.6093758E-04
 -0.2101617     -2.5106515E-03 -0.2109068     -2.5195535E-03 -0.2116546    
 -2.5284863E-03 -0.2124051     -2.5374526E-03 -0.2131583     -2.5464497E-03
 -0.2139141     -2.5554788E-03 -0.2146725     -2.5645394E-03 -0.2154337    
 -2.5736331E-03 -0.2161976     -2.5827582E-03 -0.2101350     -4.1842423E-03
 -0.2108801     -4.1990788E-03 -0.2116278     -4.2139664E-03 -0.2123782    
 -4.2289090E-03 -0.2131312     -4.2439038E-03 -0.2138869     -4.2589516E-03
 -0.2146453     -4.2740521E-03 -0.2154064     -4.2892075E-03 -0.2161702    
 -4.3044155E-03 -0.2100950     -5.8575678E-03 -0.2108400     -5.8783367E-03
 -0.2115875     -5.8991783E-03 -0.2123378     -5.9200968E-03 -0.2130907    
 -5.9410878E-03 -0.2138463     -5.9621539E-03 -0.2146045     -5.9832931E-03
 -0.2153654     -6.0045091E-03 -0.2161290     -6.0257991E-03 -0.2100950    
  5.8575678E-03 -0.2108400      5.8783367E-03 -0.2115875      5.8991783E-03
 -0.2123378      5.9200968E-03 -0.2130907      5.9410878E-03 -0.2138463    
  5.9621539E-03 -0.2146045      5.9832931E-03 -0.2153654      6.0045091E-03
 -0.2161290      6.0257991E-03 -0.2101350      4.1842423E-03 -0.2108801    
  4.1990788E-03 -0.2116278      4.2139664E-03 -0.2123782      4.2289090E-03
 -0.2131312      4.2439038E-03 -0.2138869      4.2589516E-03 -0.2146453    
  4.2740521E-03 -0.2154064      4.2892075E-03 -0.2161702      4.3044155E-03
 -0.2101617      2.5106515E-03 -0.2109068      2.5195535E-03 -0.2116546    
  2.5284863E-03 -0.2124051      2.5374526E-03 -0.2131583      2.5464497E-03
 -0.2139141      2.5554788E-03 -0.2146725      2.5645394E-03 -0.2154337    
  2.5736331E-03 -0.2161976      2.5827582E-03 -0.2101750      8.3690142E-04
 -0.2109202      8.3986891E-04 -0.2116680      8.4284658E-04 -0.2124186    
  8.4583537E-04 -0.2131718      8.4883446E-04 -0.2139277      8.5184426E-04
 -0.2146862      8.5486454E-04 -0.2154474      8.5789582E-04 -0.2162113    
  8.6093758E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   25.13274       1.570796               0  3.0338362E-10  1.0881545E-08
  2.1677027E-10  1.0886326E-08  1.3010004E-10  1.0890417E-08  4.3378370E-11
  1.0893818E-08 -4.3389198E-11  1.0896530E-08 -1.3019723E-10  1.0898551E-08
 -2.1704019E-10  1.0899880E-08 -3.0391259E-10  1.0900519E-08  3.0105202E-10
  1.0797918E-08  2.1521143E-10  1.0808041E-08  1.2922875E-10  1.0817484E-08
  4.3109322E-11  1.0826250E-08 -4.3141549E-11  1.0834336E-08 -1.2951856E-10
  1.0841741E-08 -2.1601634E-10  1.0848463E-08 -3.0262953E-10  1.0854499E-08
  2.9873837E-10  1.0714933E-08  2.1366379E-10  1.0730317E-08  1.2836332E-10
  1.0745040E-08  4.2841942E-11  1.0759102E-08 -4.2895316E-11  1.0772498E-08
 -1.2884344E-10  1.0785228E-08 -2.1499731E-10  1.0797286E-08 -3.0135189E-10
  1.0808673E-08  2.9644251E-10  1.0632586E-08  2.1212730E-10  1.0653153E-08
  1.2750367E-10  1.0673082E-08  4.2576217E-11  1.0692370E-08 -4.2650480E-11
  1.0711012E-08 -1.2817182E-10  1.0729008E-08 -2.1398308E-10  1.0746351E-08
 -3.0007963E-10  1.0763040E-08  2.9416425E-10  1.0550872E-08  2.1060183E-10
  1.0576544E-08  1.2664979E-10  1.0601604E-08  4.2312140E-11  1.0626050E-08
 -4.2407047E-11  1.0649877E-08 -1.2750370E-10  1.0673082E-08 -2.1297365E-10
  1.0695657E-08 -2.9881275E-10  1.0717601E-08  2.9190353E-10  1.0469786E-08
  2.0908734E-10  1.0500485E-08  1.2580163E-10  1.0530607E-08  4.2049704E-11
  1.0560144E-08 -4.2165004E-11  1.0589091E-08 -1.2683908E-10  1.0617446E-08
 -2.1196900E-10  1.0645202E-08 -2.9755121E-10  1.0672353E-08  2.8966018E-10
  1.0389323E-08  2.0758376E-10  1.0424974E-08  1.2495914E-10  1.0460083E-08
  4.1788895E-11  1.0494645E-08 -4.1924342E-11  1.0528654E-08 -1.2617792E-10
  1.0562101E-08 -2.1096906E-10  1.0594984E-08 -2.9629499E-10  1.0627295E-08
  2.8743408E-10  1.0309479E-08  2.0609096E-10  1.0350005E-08  1.2412230E-10
  1.0390033E-08  4.1529703E-11  1.0429553E-08 -4.1685055E-11  1.0468560E-08
 -1.2552019E-10  1.0507046E-08 -2.0997384E-10  1.0545005E-08 -2.9504407E-10
  1.0582429E-08 -7.7435891E-03  0.2430045     -7.8055044E-03  0.2449475    
 -7.8679137E-03  0.2469060     -7.9308227E-03  0.2488802     -7.7435891E-03
  0.2430045     -7.8055044E-03  0.2449475     -7.8679137E-03  0.2469060    
 -7.9308227E-03  0.2488802     -7.7435891E-03  0.2430045     -7.8055044E-03
  0.2449475     -7.8679137E-03  0.2469060     -7.9308227E-03  0.2488802    
 -7.7435891E-03  0.2430045     -7.8055044E-03  0.2449475     -7.8679137E-03
  0.2469060     -7.9308227E-03  0.2488802     -7.7435891E-03  0.2430045    
 -7.8055044E-03  0.2449475     -7.8679137E-03  0.2469060     -7.9308227E-03
  0.2488802     -7.7435891E-03  0.2430045     -7.8055044E-03  0.2449475    
 -7.8679137E-03  0.2469060     -7.9308227E-03  0.2488802     -7.7435891E-03
  0.2430045     -7.8055044E-03  0.2449475     -7.8679137E-03  0.2469060    
 -7.9308227E-03  0.2488802     -7.7435891E-03  0.2430045     -7.8055044E-03
  0.2449475     -7.8679137E-03  0.2469060     -7.9308227E-03  0.2488802    
  3.0041894E-10 -1.0606760E-08  3.0295499E-10 -1.0696299E-08  3.0551245E-10
 -1.0786594E-08  3.0809147E-10 -1.0877651E-08  2.2463058E-10 -1.0575816E-08
  2.2672736E-10 -1.0674534E-08  2.2884372E-10 -1.0774175E-08  2.3097985E-10
 -1.0874746E-08  1.4929688E-10 -1.0544434E-08  1.5082388E-10 -1.0652282E-08
  1.5236651E-10 -1.0761234E-08  1.5392490E-10 -1.0871298E-08  7.4419457E-11
 -1.0512618E-08  7.5247170E-11 -1.0629543E-08  7.6084090E-11 -1.0747767E-08
  7.6930309E-11 -1.0867306E-08 -1.4593261E-17 -1.0480373E-08 -1.4768633E-17
 -1.0606319E-08 -1.4946115E-17 -1.0733780E-08 -1.5125725E-17 -1.0862771E-08
 -7.3959942E-11 -1.0447704E-08 -7.4915012E-11 -1.0582618E-08 -7.5882405E-11
 -1.0719273E-08 -7.6862294E-11 -1.0857694E-08 -1.4745880E-10 -1.0414614E-08
 -1.4949519E-10 -1.0558439E-08 -1.5155971E-10 -1.0704251E-08 -1.5365273E-10
