          40           1
 -0.4182949      3.1187253E-03 -0.4182743      5.1977900E-03 -0.4182432    
  7.2767278E-03 -0.4182019      9.3554854E-03 -0.4181502      1.1434009E-02
 -0.4182957      3.0169662E-03 -0.4182086      9.0502715E-03 -0.4180346    
  1.5081692E-02 -0.4177735      2.1109976E-02 -0.4174256      2.7133871E-02
 -0.4169908      3.3152115E-02 -0.4182801      4.6989773E-03 -0.4180690    
  1.4094561E-02 -0.4176469      2.3483027E-02 -0.4170139      3.2859642E-02
 -0.4161705      4.2219672E-02 -0.4151169      5.1558394E-02 -0.4182646    
  5.9209839E-03 -0.4179294      1.7758206E-02 -0.4172593      2.9581193E-02
 -0.4162547      4.1380480E-02 -0.4149166      5.3146604E-02 -0.4132459    
  6.4870127E-02 -0.4182550      6.5634106E-03 -0.4178432      1.9683771E-02
 -0.4170198      3.2784745E-02 -0.4157858      4.5853432E-02 -0.4141423    
  5.8876969E-02 -0.4120910      7.1842529E-02 -7.7728853E-02  0.4132231    
 -8.0505081E-02  0.4279821     -8.3380483E-02  0.4432684     -8.6358577E-02
  0.4591005     -8.9443035E-02  0.4754982     -9.2637680E-02  0.4924816    
 -9.5946409E-02  0.5100715     -9.9373318E-02  0.5282896     -0.1029226    
  0.5471585     -0.1065987      0.5667014     -0.1104061      0.5869423    
 -7.9679839E-02  0.4128515     -8.2525745E-02  0.4275972     -8.5473321E-02
  0.4428697     -8.8526167E-02  0.4586876     -9.1688052E-02  0.4750706    
 -9.4962858E-02  0.4920386     -9.8354645E-02  0.5096127     -0.1018676    
  0.5278146     -0.1055060      0.5466665     -0.1092743      0.5661917    
 -0.1131773      0.5864144     -6.1557185E-02  0.3742833     -6.3755818E-02
  0.3876515     -6.6032983E-02  0.4014972     -6.8391480E-02  0.4158375    
 -7.0834212E-02  0.4306899     -7.3364191E-02  0.4460729     -7.5984538E-02
  0.4620052     -7.8698471E-02  0.4785066     -8.1509344E-02  0.4955975    
 -8.4420599E-02  0.5132986     -8.7435856E-02  0.5316321     -6.6681907E-02
  0.3734043     -6.9063574E-02  0.3867411     -7.1530320E-02  0.4005544    
 -7.4085161E-02  0.4148609     -7.6731265E-02  0.4296785     -7.9471871E-02
  0.4450253     -8.2310356E-02  0.4609202     -8.5250229E-02  0.4773829    
 -8.8295110E-02  0.4944336     -9.1448747E-02  0.5120932     -9.4715014E-02
  0.5303836     -3.7269428E-02  0.2987075     -3.8600575E-02  0.3093764    
 -3.9979275E-02  0.3204264     -4.1407209E-02  0.3318711     -4.2886149E-02
  0.3437245     -4.4417914E-02  0.3560013     -4.6004381E-02  0.3687165    
 -4.7647517E-02  0.3818860     -4.9349345E-02  0.3955258     -5.1111948E-02
  0.4096528     -5.2937515E-02  0.4242843     -4.3637998E-02  0.2978434    
 -4.5196615E-02  0.3084814     -4.6810903E-02  0.3194995     -4.8482839E-02
  0.3309110     -5.0214499E-02  0.3427301     -5.2008014E-02  0.3549714    
 -5.3865574E-02  0.3676499     -5.5789493E-02  0.3807812     -5.7782125E-02
  0.3943816     -5.9845924E-02  0.4084677     -6.1983436E-02  0.4230569    
 -1.4114813E-02  0.1927529     -1.4618951E-02  0.1996374     -1.5141096E-02
  0.2067679     -1.5681889E-02  0.2141530     -1.6241999E-02  0.2218019    
 -1.6822113E-02  0.2297239     -1.7422948E-02  0.2379290     -1.8045241E-02
  0.2464271     -1.8689763E-02  0.2552287     -1.9357305E-02  0.2643447    
 -2.0048687E-02  0.2737863     -1.9294795E-02  0.1923035     -1.9983944E-02
  0.1991719     -2.0697711E-02  0.2062858     -2.1436969E-02  0.2136537    
 -2.2202633E-02  0.2212847     -2.2995645E-02  0.2291884     -2.3816975E-02
  0.2373742     -2.4667647E-02  0.2458525     -2.5548700E-02  0.2546337    
 -2.6461221E-02  0.2637284     -2.7406335E-02  0.2731479     -9.9299068E-04
  6.6588067E-02 -1.0284572E-03  6.8966389E-02 -1.0651905E-03  7.1429670E-02
 -1.1032359E-03  7.3980913E-02 -1.1426401E-03  7.6623283E-02 -1.1834516E-03
  7.9360023E-02 -1.2257210E-03  8.2194529E-02 -1.2695000E-03  8.5130267E-02
 -1.3148427E-03  8.8170864E-02 -1.3618049E-03  9.1320053E-02 -1.4104445E-03
  9.4581723E-02 -2.9781223E-03  6.6529609E-02 -3.0844917E-03  6.8905830E-02
 -3.1946606E-03  7.1366951E-02 -3.3087637E-03  7.3915951E-02 -3.4269430E-03
  7.6556005E-02 -3.5493427E-03  7.9290345E-02 -3.6761144E-03  8.2122356E-02
 -3.8074139E-03  8.5055515E-02 -3.9434033E-03  8.8093445E-02 -4.0842495E-03
  9.1239870E-02 -4.2301267E-03  9.4498686E-02 -2.9781223E-03 -6.6529609E-02
 -3.0844917E-03 -6.8905830E-02 -3.1946606E-03 -7.1366951E-02 -3.3087637E-03
 -7.3915951E-02 -3.4269430E-03 -7.6556005E-02 -3.5493427E-03 -7.9290345E-02
 -3.6761144E-03 -8.2122356E-02 -3.8074139E-03 -8.5055515E-02 -3.9434033E-03
 -8.8093445E-02 -4.0842495E-03 -9.1239870E-02 -4.2301267E-03 -9.4498686E-02
 -9.9299068E-04 -6.6588067E-02 -1.0284572E-03 -6.8966389E-02 -1.0651905E-03
 -7.1429670E-02 -1.1032359E-03 -7.3980913E-02 -1.1426401E-03 -7.6623283E-02
 -1.1834516E-03 -7.9360023E-02 -1.2257210E-03 -8.2194529E-02 -1.2695000E-03
 -8.5130267E-02 -1.3148427E-03 -8.8170864E-02 -1.3618049E-03 -9.1320053E-02
 -1.4104445E-03 -9.4581723E-02 -1.9294795E-02 -0.1923035     -1.9983944E-02
 -0.1991719     -2.0697711E-02 -0.2062858     -2.1436969E-02 -0.2136537    
 -2.2202633E-02 -0.2212847     -2.2995645E-02 -0.2291884     -2.3816975E-02
 -0.2373742     -2.4667647E-02 -0.2458525     -2.5548700E-02 -0.2546337    
 -2.6461221E-02 -0.2637284     -2.7406335E-02 -0.2731479     -1.4114813E-02
 -0.1927529     -1.4618951E-02 -0.1996374     -1.5141096E-02 -0.2067679    
 -1.5681889E-02 -0.2141530     -1.6241999E-02 -0.2218019     -1.6822113E-02
 -0.2297239     -1.7422948E-02 -0.2379290     -1.8045241E-02 -0.2464271    
 -1.8689763E-02 -0.2552287     -1.9357305E-02 -0.2643447     -2.0048687E-02
 -0.2737863     -4.3638002E-02 -0.2978434     -4.5196619E-02 -0.3084814    
 -4.6810906E-02 -0.3194995     -4.8482843E-02 -0.3309110     -5.0214503E-02
 -0.3427301     -5.2008022E-02 -0.3549714     -5.3865578E-02 -0.3676499    
 -5.5789497E-02 -0.3807812     -5.7782128E-02 -0.3943816     -5.9845928E-02
 -0.4084677     -6.1983440E-02 -0.4230569     -3.7269428E-02 -0.2987075    
 -3.8600575E-02 -0.3093764     -3.9979275E-02 -0.3204264     -4.1407209E-02
 -0.3318711     -4.2886149E-02 -0.3437245     -4.4417914E-02 -0.3560013    
 -4.6004381E-02 -0.3687165     -4.7647517E-02 -0.3818860     -4.9349345E-02
 -0.3955258     -5.1111948E-02 -0.4096528     -5.2937515E-02 -0.4242843    
 -6.6681907E-02 -0.3734043     -6.9063574E-02 -0.3867411     -7.1530320E-02
 -0.4005544     -7.4085161E-02 -0.4148609     -7.6731265E-02 -0.4296785    
 -7.9471871E-02 -0.4450253     -8.2310356E-02 -0.4609202     -8.5250229E-02
 -0.4773829     -8.8295110E-02 -0.4944336     -9.1448747E-02 -0.5120932    
 -9.4715014E-02 -0.5303836     -6.1557170E-02 -0.3742833     -6.3755803E-02
 -0.3876515     -6.6032968E-02 -0.4014972     -6.8391465E-02 -0.4158375    
 -7.0834197E-02 -0.4306899     -7.3364176E-02 -0.4460729     -7.5984515E-02
 -0.4620052     -7.8698456E-02 -0.4785066     -8.1509329E-02 -0.4955975    
 -8.4420592E-02 -0.5132986     -8.7435834E-02 -0.5316321     -7.9679839E-02
 -0.4128515     -8.2525745E-02 -0.4275972     -8.5473321E-02 -0.4428697    
 -8.8526167E-02 -0.4586876     -9.1688052E-02 -0.4750706     -9.4962858E-02
 -0.4920386     -9.8354645E-02 -0.5096127     -0.1018676     -0.5278146    
 -0.1055060     -0.5466665     -0.1092743     -0.5661917     -0.1131773    
 -0.5864144     -7.7728853E-02 -0.4132231     -8.0505081E-02 -0.4279821    
 -8.3380483E-02 -0.4432684     -8.6358577E-02 -0.4591005     -8.9443035E-02
 -0.4754982     -9.2637680E-02 -0.4924816     -9.5946409E-02 -0.5100715    
 -9.9373318E-02 -0.5282896     -0.1029226     -0.5471585     -0.1065987    
 -0.5667014     -0.1104061     -0.5869423     -0.4182550     -6.5634106E-03
 -0.4178432     -1.9683771E-02 -0.4170198     -3.2784745E-02 -0.4157858    
 -4.5853432E-02 -0.4141423     -5.8876969E-02 -0.4120910     -7.1842529E-02
 -0.4182646     -5.9209839E-03 -0.4179294     -1.7758206E-02 -0.4172593    
 -2.9581193E-02 -0.4162547     -4.1380480E-02 -0.4149166     -5.3146604E-02
 -0.4132459     -6.4870134E-02 -0.4182801     -4.6989773E-03 -0.4180690    
 -1.4094561E-02 -0.4176469     -2.3483027E-02 -0.4170139     -3.2859642E-02
 -0.4161705     -4.2219672E-02 -0.4151169     -5.1558394E-02 -0.4182957    
 -3.0169662E-03 -0.4182086     -9.0502715E-03 -0.4180346     -1.5081692E-02
 -0.4177735     -2.1109976E-02 -0.4174256     -2.7133871E-02 -0.4169908    
 -3.3152115E-02 -0.4183052     -1.0395835E-03 -0.4182949     -3.1187253E-03
 -0.4182743     -5.1977900E-03 -0.4182432     -7.2767278E-03 -0.4182019    
 -9.3554854E-03 -0.4181502     -1.1434009E-02 -0.4183052      1.0395835E-03
 -0.4182949      3.1187253E-03 -0.4182743      5.1977900E-03 -0.4182432    
  7.2767278E-03 -0.4182019      9.3554854E-03 -0.4181502      1.1434009E-02
 -0.4182957      3.0169662E-03 -0.4182086      9.0502715E-03 -0.4180346    
  1.5081692E-02 -0.4177735      2.1109976E-02 -0.4174256      2.7133871E-02
 -0.4169908      3.3152115E-02 -0.4182801      4.6989773E-03 -0.4180690    
  1.4094561E-02 -0.4176469      2.3483027E-02 -0.4170139      3.2859642E-02
 -0.4161705      4.2219672E-02 -0.4151169      5.1558394E-02 -0.4182646    
  5.9209839E-03 -0.4179294      1.7758206E-02 -0.4172593      2.9581193E-02
 -0.4162547      4.1380480E-02 -0.4149166      5.3146604E-02 -0.4132459    
  6.4870127E-02 -0.4182550      6.5634106E-03 -0.4178432      1.9683771E-02
 -0.4170198      3.2784745E-02 -0.4157858      4.5853432E-02 -0.4141423    
  5.8876969E-02 -0.4120910      7.1842529E-02
   9.609578      0.0000000E+00           0 -8.8767022E-02  0.4166745    
 -9.2354350E-02  0.4335136     -9.6086673E-02  0.4510331     -9.9969812E-02
  0.4692607     -0.1040099      0.4882250     -0.1082132      0.5079556    
 -0.1125865      0.5284836     -0.1171364      0.5498412     -0.1218702    
  0.5720619     -0.1267954      0.5951806     -0.1319196      0.6192336    
 -9.0987623E-02  0.4161955     -9.4664693E-02  0.4330151     -9.8490372E-02
  0.4505146     -0.1024707      0.4687212     -0.1066118      0.4876636    
 -0.1109203      0.5073715     -0.1154029      0.5278759     -0.1200667    
  0.5492089     -0.1249190      0.5714041     -0.1299673      0.5944963    
 -0.1352197      0.6185216     -7.0324674E-02  0.3778338     -7.3166698E-02
  0.3931031     -7.6123588E-02  0.4089896     -7.9199970E-02  0.4255181    
 -8.2400680E-02  0.4427145     -8.5730724E-02  0.4606059     -8.9195363E-02
  0.4792204     -9.2800014E-02  0.4985871     -9.6550338E-02  0.5187365    
 -0.1004522      0.5397002     -0.1045118      0.5615110     -7.6163016E-02
  0.3767003     -7.9240985E-02  0.3919238     -8.2443349E-02  0.4077627    
 -8.5775129E-02  0.4242416     -8.9241564E-02  0.4413865     -9.2848070E-02
  0.4592242     -9.6600339E-02  0.4777828     -0.1005042      0.4970915    
 -0.1045659      0.5171803     -0.1087917      0.5380812     -0.1131883    
  0.5598266     -4.2599477E-02  0.3020109     -4.4321045E-02  0.3142160    
 -4.6112187E-02  0.3269144     -4.7975715E-02  0.3401260     -4.9914561E-02
  0.3538715     -5.1931757E-02  0.3681725     -5.4030474E-02  0.3830514    
 -5.6214008E-02  0.3985317     -5.8485784E-02  0.4146375     -6.0849361E-02
  0.4313942     -6.3308463E-02  0.4488282     -4.9865671E-02  0.3008961    
 -5.1880885E-02  0.3130561     -5.3977545E-02  0.3257077     -5.6158941E-02
  0.3388705     -5.8428492E-02  0.3525653     -6.0789764E-02  0.3668135    
 -6.3246451E-02  0.3816375     -6.5802433E-02  0.3970606     -6.8461709E-02
  0.4131070     -7.1228445E-02  0.4298019     -7.4106999E-02  0.4471714    
 -1.6140871E-02  0.1951559     -1.6793169E-02  0.2030428     -1.7471831E-02
  0.2112483     -1.8177919E-02  0.2197855     -1.8912544E-02  0.2286677    
 -1.9676855E-02  0.2379088     -2.0472055E-02  0.2475234     -2.1299392E-02
  0.2575266     -2.2160165E-02  0.2679340     -2.3055723E-02  0.2787620    
 -2.3987470E-02  0.2900276     -2.2059686E-02  0.1945758     -2.2951180E-02
  0.2024392     -2.3878708E-02  0.2106204     -2.4843717E-02  0.2191322    
 -2.5847727E-02  0.2279880     -2.6892310E-02  0.2372016     -2.7979108E-02
  0.2467876     -2.9109826E-02  0.2567611     -3.0286241E-02  0.2671376    
 -3.1510197E-02  0.2779334     -3.2783616E-02  0.2891655     -1.1357915E-03
  6.7465715E-02 -1.1816922E-03  7.0192203E-02 -1.2294479E-03  7.3028877E-02
 -1.2791335E-03  7.5980194E-02 -1.3308272E-03  7.9050787E-02 -1.3846096E-03
  8.2245439E-02 -1.4405660E-03  8.5569240E-02 -1.4987836E-03  8.9027345E-02
 -1.5593539E-03  9.2625201E-02 -1.6223721E-03  9.6368462E-02 -1.6879368E-03
  0.1002630     -3.4061263E-03  6.7390017E-02 -3.5437776E-03  7.0113443E-02
 -3.6869922E-03  7.2946936E-02 -3.8359945E-03  7.5894937E-02 -3.9910190E-03
  7.8962088E-02 -4.1523073E-03  8.2153164E-02 -4.3201144E-03  8.5473225E-02
 -4.4947034E-03  8.8927455E-02 -4.6763476E-03  9.2521280E-02 -4.8653325E-03
  9.6260339E-02 -5.0619547E-03  0.1001505     -3.4061263E-03 -6.7390017E-02
 -3.5437776E-03 -7.0113443E-02 -3.6869922E-03 -7.2946936E-02 -3.8359945E-03
 -7.5894937E-02 -3.9910190E-03 -7.8962088E-02 -4.1523073E-03 -8.2153164E-02
 -4.3201144E-03 -8.5473225E-02 -4.4947034E-03 -8.8927455E-02 -4.6763476E-03
 -9.2521280E-02 -4.8653325E-03 -9.6260339E-02 -5.0619547E-03 -0.1001505    
 -1.1357915E-03 -6.7465715E-02 -1.1816922E-03 -7.0192203E-02 -1.2294479E-03
 -7.3028877E-02 -1.2791335E-03 -7.5980194E-02 -1.3308272E-03 -7.9050787E-02
 -1.3846096E-03 -8.2245439E-02 -1.4405660E-03 -8.5569240E-02 -1.4987836E-03
 -8.9027345E-02 -1.5593539E-03 -9.2625201E-02 -1.6223721E-03 -9.6368462E-02
 -1.6879368E-03 -0.1002630     -2.2059686E-02 -0.1945758     -2.2951180E-02
 -0.2024392     -2.3878708E-02 -0.2106204     -2.4843717E-02 -0.2191322    
 -2.5847727E-02 -0.2279880     -2.6892310E-02 -0.2372016     -2.7979108E-02
 -0.2467876     -2.9109826E-02 -0.2567611     -3.0286241E-02 -0.2671376    
 -3.1510197E-02 -0.2779334     -3.2783616E-02 -0.2891655     -1.6140869E-02
 -0.1951559     -1.6793167E-02 -0.2030428     -1.7471829E-02 -0.2112483    
 -1.8177917E-02 -0.2197855     -1.8912543E-02 -0.2286677     -1.9676853E-02
 -0.2379088     -2.0472053E-02 -0.2475234     -2.1299390E-02 -0.2575266    
 -2.2160163E-02 -0.2679340     -2.3055721E-02 -0.2787620     -2.3987468E-02
 -0.2900276     -4.9865678E-02 -0.3008961     -5.1880889E-02 -0.3130561    
 -5.3977553E-02 -0.3257077     -5.6158945E-02 -0.3388705     -5.8428500E-02
 -0.3525653     -6.0789768E-02 -0.3668135     -6.3246459E-02 -0.3816375    
 -6.5802440E-02 -0.3970606     -6.8461716E-02 -0.4131070     -7.1228452E-02
 -0.4298019     -7.4106999E-02 -0.4471714     -4.2599477E-02 -0.3020109    
 -4.4321045E-02 -0.3142160     -4.6112187E-02 -0.3269144     -4.7975715E-02
 -0.3401260     -4.9914561E-02 -0.3538715     -5.1931757E-02 -0.3681725    
 -5.4030474E-02 -0.3830514     -5.6214008E-02 -0.3985317     -5.8485784E-02
 -0.4146375     -6.0849361E-02 -0.4313942     -6.3308463E-02 -0.4488282    
 -7.6163016E-02 -0.3767003     -7.9240985E-02 -0.3919238     -8.2443349E-02
 -0.4077627     -8.5775129E-02 -0.4242416     -8.9241564E-02 -0.4413865    
 -9.2848070E-02 -0.4592242     -9.6600339E-02 -0.4777828     -0.1005042    
 -0.4970915     -0.1045659     -0.5171803     -0.1087917     -0.5380812    
 -0.1131883     -0.5598266     -7.0324674E-02 -0.3778338     -7.3166698E-02
 -0.3931031     -7.6123580E-02 -0.4089896     -7.9199962E-02 -0.4255181    
 -8.2400672E-02 -0.4427145     -8.5730724E-02 -0.4606059     -8.9195356E-02
 -0.4792204     -9.2800006E-02 -0.4985871     -9.6550331E-02 -0.5187365    
 -0.1004522     -0.5397002     -0.1045118     -0.5615110     -9.0987623E-02
 -0.4161955     -9.4664693E-02 -0.4330151     -9.8490372E-02 -0.4505146    
 -0.1024707     -0.4687212     -0.1066118     -0.4876636     -0.1109203    
 -0.5073715     -0.1154029     -0.5278759     -0.1200667     -0.5492089    
 -0.1249190     -0.5714041     -0.1299673     -0.5944963     -0.1352197    
 -0.6185216     -8.8767022E-02 -0.4166745     -9.2354350E-02 -0.4335136    
 -9.6086673E-02 -0.4510331     -9.9969812E-02 -0.4692607     -0.1040099    
 -0.4882250     -0.1082132     -0.5079556     -0.1125865     -0.5284836    
 -0.1171364     -0.5498412     -0.1218702     -0.5720619     -0.1267954    
 -0.5951806     -0.1319196     -0.6192336     -0.4228089     -7.4903201E-03
 -0.4222783     -2.2461561E-02 -0.4212178     -3.7404608E-02 -0.4196286    
 -5.2300714E-02 -0.4175128     -6.7131191E-02 -0.4148730     -8.1877410E-02
 -0.4228213     -6.7571807E-03 -0.4223894     -2.0264639E-02 -0.4215262    
 -3.3751402E-02 -0.4202324     -4.7203690E-02 -0.4185095     -6.0607780E-02
 -0.4163591     -7.3949955E-02 -0.4228413     -5.3626131E-03 -0.4225693    
 -1.6084392E-02 -0.4220255     -2.6795819E-02 -0.4212102     -3.7490010E-02
 -0.4201239     -4.8160087E-02 -0.4187674     -5.8799185E-02 -0.4228613    
 -3.4430632E-03 -0.4227491     -1.0328278E-02 -0.4225249     -1.7210755E-02
 -0.4221886     -2.4088666E-02 -0.4217404     -3.0960193E-02 -0.4211804    
 -3.7823506E-02 -0.4228736     -1.1864102E-03 -0.4228603     -3.5591936E-03
 -0.4228337     -5.9318654E-03 -0.4227937     -8.3043519E-03 -0.4227405    
 -1.0676577E-02 -0.4226739     -1.3048462E-02 -0.4228736      1.1864102E-03
 -0.4228603      3.5591936E-03 -0.4228337      5.9318654E-03 -0.4227937    
  8.3043519E-03 -0.4227405      1.0676577E-02 -0.4226739      1.3048462E-02
 -0.4228613      3.4430632E-03 -0.4227491      1.0328278E-02 -0.4225249    
  1.7210755E-02 -0.4221886      2.4088666E-02 -0.4217404      3.0960193E-02
 -0.4211804      3.7823506E-02 -0.4228413      5.3626131E-03 -0.4225693    
  1.6084392E-02 -0.4220255      2.6795819E-02 -0.4212102      3.7490010E-02
 -0.4201239      4.8160087E-02 -0.4187674      5.8799185E-02 -0.4228213    
  6.7571807E-03 -0.4223894      2.0264639E-02 -0.4215262      3.3751402E-02
 -0.4202324      4.7203690E-02 -0.4185095      6.0607780E-02 -0.4163591    
  7.3949955E-02 -0.4228089      7.4903201E-03 -0.4222783      2.2461561E-02
 -0.4212178      3.7404608E-02 -0.4196286      5.2300714E-02 -0.4175128    
  6.7131191E-02 -0.4148730      8.1877410E-02 -8.8767022E-02  0.4166745    
 -9.2354350E-02  0.4335136     -9.6086673E-02  0.4510331     -9.9969812E-02
  0.4692607     -0.1040099      0.4882250     -0.1082132      0.5079556    
 -0.1125865      0.5284836     -0.1171364      0.5498412     -0.1218702    
  0.5720619     -0.1267954      0.5951806     -0.1319196      0.6192336    
 -9.0987623E-02  0.4161955     -9.4664693E-02  0.4330151     -9.8490372E-02
  0.4505146     -0.1024707      0.4687212     -0.1066118      0.4876636    
 -0.1109203      0.5073715     -0.1154029      0.5278759     -0.1200667    
  0.5492089     -0.1249190      0.5714041     -0.1299673      0.5944963    
 -0.1352197      0.6185216     -7.0324674E-02  0.3778338     -7.3166698E-02
  0.3931031     -7.6123588E-02  0.4089896     -7.9199970E-02  0.4255181    
 -8.2400680E-02  0.4427145     -8.5730724E-02  0.4606059     -8.9195363E-02
  0.4792204     -9.2800014E-02  0.4985871     -9.6550338E-02  0.5187365    
 -0.1004522      0.5397002     -0.1045118      0.5615110     -7.6163016E-02
  0.3767003     -7.9240985E-02  0.3919238     -8.2443349E-02  0.4077627    
 -8.5775129E-02  0.4242416     -8.9241564E-02  0.4413865     -9.2848070E-02
  0.4592242     -9.6600339E-02  0.4777828     -0.1005042      0.4970915    
 -0.1045659      0.5171803     -0.1087917      0.5380812     -0.1131883    
  0.5598266     -4.2599477E-02  0.3020109     -4.4321045E-02  0.3142160    
 -4.6112187E-02  0.3269144     -4.7975715E-02  0.3401260     -4.9914561E-02
  0.3538715     -5.1931757E-02  0.3681725     -5.4030474E-02  0.3830514    
 -5.6214008E-02  0.3985317     -5.8485784E-02  0.4146375     -6.0849361E-02
  0.4313942     -6.3308463E-02  0.4488282     -4.9865671E-02  0.3008961    
 -5.1880885E-02  0.3130561     -5.3977545E-02  0.3257077     -5.6158941E-02
  0.3388705     -5.8428492E-02  0.3525653     -6.0789764E-02  0.3668135    
 -6.3246451E-02  0.3816375     -6.5802433E-02  0.3970606     -6.8461709E-02
  0.4131070     -7.1228445E-02  0.4298019     -7.4106999E-02  0.4471714    
 -1.6140871E-02  0.1951559     -1.6793169E-02  0.2030428     -1.7471831E-02
  0.2112483     -1.8177919E-02  0.2197855     -1.8912544E-02  0.2286677    
 -1.9676855E-02  0.2379088     -2.0472055E-02  0.2475234     -2.1299392E-02
  0.2575266     -2.2160165E-02  0.2679340     -2.3055723E-02  0.2787620    
 -2.3987470E-02  0.2900276     -2.2059686E-02  0.1945758     -2.2951180E-02
  0.2024392     -2.3878708E-02  0.2106204     -2.4843717E-02  0.2191322    
 -2.5847727E-02  0.2279880     -2.6892310E-02  0.2372016     -2.7979108E-02
  0.2467876     -2.9109826E-02  0.2567611     -3.0286241E-02  0.2671376    
 -3.1510197E-02  0.2779334     -3.2783616E-02  0.2891655     -1.1357915E-03
  6.7465715E-02 -1.1816922E-03  7.0192203E-02 -1.2294479E-03  7.3028877E-02
 -1.2791335E-03  7.5980194E-02 -1.3308272E-03  7.9050787E-02 -1.3846096E-03
  8.2245439E-02 -1.4405660E-03  8.5569240E-02 -1.4987836E-03  8.9027345E-02
 -1.5593539E-03  9.2625201E-02 -1.6223721E-03  9.6368462E-02 -1.6879368E-03
  0.1002630     -3.4061263E-03  6.7390017E-02 -3.5437776E-03  7.0113443E-02
 -3.6869922E-03  7.2946936E-02 -3.8359945E-03  7.5894937E-02 -3.9910190E-03
  7.8962088E-02 -4.1523073E-03  8.2153164E-02 -4.3201144E-03  8.5473225E-02
 -4.4947034E-03  8.8927455E-02 -4.6763476E-03  9.2521280E-02 -4.8653325E-03
  9.6260339E-02 -5.0619547E-03  0.1001505     -3.4061263E-03 -6.7390017E-02
 -3.5437776E-03 -7.0113443E-02 -3.6869922E-03 -7.2946936E-02 -3.8359945E-03
 -7.5894937E-02 -3.9910190E-03 -7.8962088E-02 -4.1523073E-03 -8.2153164E-02
 -4.3201144E-03 -8.5473225E-02 -4.4947034E-03 -8.8927455E-02 -4.6763476E-03
 -9.2521280E-02 -4.8653325E-03 -9.6260339E-02 -5.0619547E-03 -0.1001505    
 -1.1357915E-03 -6.7465715E-02 -1.1816922E-03 -7.0192203E-02 -1.2294479E-03
 -7.3028877E-02 -1.2791335E-03 -7.5980194E-02 -1.3308272E-03 -7.9050787E-02
 -1.3846096E-03 -8.2245439E-02 -1.4405660E-03 -8.5569240E-02 -1.4987836E-03
 -8.9027345E-02 -1.5593539E-03 -9.2625201E-02 -1.6223721E-03 -9.6368462E-02
 -1.6879368E-03 -0.1002630     -2.2059686E-02 -0.1945758     -2.2951180E-02
 -0.2024392     -2.3878708E-02 -0.2106204     -2.4843717E-02 -0.2191322    
 -2.5847727E-02 -0.2279880     -2.6892310E-02 -0.2372016     -2.7979108E-02
 -0.2467876     -2.9109826E-02 -0.2567611     -3.0286241E-02 -0.2671376    
 -3.1510197E-02 -0.2779334     -3.2783616E-02 -0.2891655     -1.6140869E-02
 -0.1951559     -1.6793167E-02 -0.2030428     -1.7471829E-02 -0.2112483    
 -1.8177917E-02 -0.2197855     -1.8912543E-02 -0.2286677     -1.9676853E-02
 -0.2379088     -2.0472053E-02 -0.2475234     -2.1299390E-02 -0.2575266    
 -2.2160163E-02 -0.2679340     -2.3055721E-02 -0.2787620     -2.3987468E-02
 -0.2900276     -4.9865678E-02 -0.3008961     -5.1880889E-02 -0.3130561    
 -5.3977553E-02 -0.3257077     -5.6158945E-02 -0.3388705     -5.8428500E-02
 -0.3525653     -6.0789768E-02 -0.3668135     -6.3246459E-02 -0.3816375    
 -6.5802440E-02 -0.3970606     -6.8461716E-02 -0.4131070     -7.1228452E-02
 -0.4298019     -7.4106999E-02 -0.4471714     -4.2599477E-02 -0.3020109    
 -4.4321045E-02 -0.3142160     -4.6112187E-02 -0.3269144     -4.7975715E-02
 -0.3401260     -4.9914561E-02 -0.3538715     -5.1931757E-02 -0.3681725    
 -5.4030474E-02 -0.3830514     -5.6214008E-02 -0.3985317     -5.8485784E-02
 -0.4146375     -6.0849361E-02 -0.4313942     -6.3308463E-02 -0.4488282    
 -7.6163016E-02 -0.3767003     -7.9240985E-02 -0.3919238     -8.2443349E-02
 -0.4077627     -8.5775129E-02 -0.4242416     -8.9241564E-02 -0.4413865    
 -9.2848070E-02 -0.4592242     -9.6600339E-02 -0.4777828     -0.1005042    
 -0.4970915     -0.1045659     -0.5171803     -0.1087917     -0.5380812    
 -0.1131883     -0.5598266     -7.0324674E-02 -0.3778338     -7.3166698E-02
 -0.3931031     -7.6123580E-02 -0.4089896     -7.9199962E-02 -0.4255181    
 -8.2400672E-02 -0.4427145     -8.5730724E-02 -0.4606059     -8.9195356E-02
 -0.4792204     -9.2800006E-02 -0.4985871     -9.6550331E-02 -0.5187365    
 -0.1004522     -0.5397002     -0.1045118     -0.5615110     -9.0987623E-02
 -0.4161955     -9.4664693E-02 -0.4330151     -9.8490372E-02 -0.4505146    
 -0.1024707     -0.4687212     -0.1066118     -0.4876636     -0.1109203    
 -0.5073715     -0.1154029     -0.5278759     -0.1200667     -0.5492089    
 -0.1249190     -0.5714041     -0.1299673     -0.5944963     -0.1352197    
 -0.6185216     -8.8767022E-02 -0.4166745     -9.2354350E-02 -0.4335136    
 -9.6086673E-02 -0.4510331     -9.9969812E-02 -0.4692607     -0.1040099    
 -0.4882250     -0.1082132     -0.5079556     -0.1125865     -0.5284836    
 -0.1171364     -0.5498412     -0.1218702     -0.5720619     -0.1267954    
 -0.5951806     -0.1319196     -0.6192336     -0.4228089     -7.4903201E-03
 -0.4222783     -2.2461561E-02 -0.4212178     -3.7404608E-02 -0.4196286    
