          40           6
  0.0000000E+00  0.3910873      0.0000000E+00  0.3910873      0.0000000E+00
 -0.3910891      0.0000000E+00 -0.3910891      0.0000000E+00 -0.3910891    
  0.0000000E+00 -0.3910891      0.0000000E+00 -0.3910892      0.0000000E+00
 -0.3910891      0.0000000E+00 -0.3910891      0.0000000E+00 -0.3910891    
  0.0000000E+00 -0.3910892      0.0000000E+00 -0.3910891      0.0000000E+00
 -0.3910891      0.0000000E+00  0.3910862      0.0000000E+00  0.3910862    
  0.0000000E+00  0.3910862      0.0000000E+00  0.3910862      0.0000000E+00
  0.3910862      0.0000000E+00  0.3910862      0.0000000E+00  0.3910862    
  0.0000000E+00  0.3910862      0.0000000E+00  0.3910862      0.0000000E+00
  0.3910862      0.0000000E+00  0.3910862      0.0000000E+00 -0.3910838    
  0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00
 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838    
  0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00
 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838    
  0.0000000E+00  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00
  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00  0.3910854    
  0.0000000E+00  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00
  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00  0.3910854    
  0.0000000E+00  0.3910854      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3910854      0.0000000E+00
  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00  0.3910854    
  0.0000000E+00  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00
  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00  0.3910854    
  0.0000000E+00  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00
 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838    
  0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00
 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838    
  0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00
 -0.3910838      0.0000000E+00  0.3910865      0.0000000E+00  0.3910865    
  0.0000000E+00  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00
  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00  0.3910865    
  0.0000000E+00  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00
  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00 -0.3910893    
  0.0000000E+00 -0.3910893      0.0000000E+00 -0.3910893      0.0000000E+00
 -0.3910893      0.0000000E+00 -0.3910894      0.0000000E+00 -0.3910893    
  0.0000000E+00 -0.3910893      0.0000000E+00 -0.3910893      0.0000000E+00
 -0.3910894      0.0000000E+00 -0.3910893      0.0000000E+00 -0.3910893    
  0.0000000E+00  0.3910871      0.0000000E+00  0.3910871      0.0000000E+00
  0.3910871      0.0000000E+00  0.3910871      0.0000000E+00  0.3910873    
  0.0000000E+00  0.3910871      0.0000000E+00  0.3910871      0.0000000E+00
  0.3910871      0.0000000E+00  0.3910873      0.0000000E+00  0.3910871    
  0.0000000E+00  0.3910871      0.0000000E+00 -0.3910873      0.0000000E+00
 -0.3910873      0.0000000E+00 -0.3910873      0.0000000E+00 -0.3910873    
  0.0000000E+00 -0.3910875      0.0000000E+00 -0.3910873      0.0000000E+00
 -0.3910873      0.0000000E+00 -0.3910873      0.0000000E+00 -0.3910875    
  0.0000000E+00 -0.3910873      0.0000000E+00 -0.3910873      0.0000000E+00
  0.3910891      0.0000000E+00  0.3910891      0.0000000E+00  0.3910891    
  0.0000000E+00  0.3910891      0.0000000E+00  0.3910892      0.0000000E+00
  0.3910891      0.0000000E+00  0.3910891      0.0000000E+00  0.3910891    
  0.0000000E+00  0.3910892      0.0000000E+00  0.3910891      0.0000000E+00
  0.3910891      0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862    
  0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00
 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862    
  0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00
 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00  0.3910838    
  0.0000000E+00  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00
  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00  0.3910838    
  0.0000000E+00  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00
  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00  0.3910838    
  0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00
 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854    
  0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00
 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854    
  0.0000000E+00 -0.3910854      0.0000000E+00  0.3910854      0.0000000E+00
  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00  0.3910854    
  0.0000000E+00  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00
  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00  0.3910854    
  0.0000000E+00  0.3910854      0.0000000E+00  0.3910854      0.0000000E+00
 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838    
  0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00
 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838    
  0.0000000E+00 -0.3910838      0.0000000E+00 -0.3910838      0.0000000E+00
 -0.3910838      0.0000000E+00  0.3910865      0.0000000E+00  0.3910865    
  0.0000000E+00  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00
  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00  0.3910865    
  0.0000000E+00  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00
  0.3910865      0.0000000E+00  0.3910865      0.0000000E+00 -0.3910893    
  0.0000000E+00 -0.3910893      0.0000000E+00 -0.3910893      0.0000000E+00
 -0.3910893      0.0000000E+00 -0.3910894      0.0000000E+00 -0.3910893    
  0.0000000E+00 -0.3910893      0.0000000E+00 -0.3910893      0.0000000E+00
 -0.3910894      0.0000000E+00 -0.3910893      0.0000000E+00 -0.3910893    
  0.0000000E+00  0.3910871      0.0000000E+00  0.3910871      0.0000000E+00
  0.3910871      0.0000000E+00  0.3910871      0.0000000E+00  0.3910873    
  0.0000000E+00  0.3910871      0.0000000E+00  0.3910871      0.0000000E+00
  0.3910871      0.0000000E+00  0.3910873      0.0000000E+00  0.3910871    
  0.0000000E+00  0.3910871      0.0000000E+00 -0.3910873      0.0000000E+00
 -0.3910873      0.0000000E+00 -0.3910873      0.0000000E+00 -0.3910873    
  0.0000000E+00 -0.3910875      0.0000000E+00 -0.3910873      0.0000000E+00
 -0.3910873      0.0000000E+00 -0.3910873      0.0000000E+00 -0.3910875    
  0.0000000E+00 -0.3910873      0.0000000E+00 -0.3910873      0.0000000E+00
  0.3910891      0.0000000E+00  0.3910891      0.0000000E+00  0.3910891    
  0.0000000E+00  0.3910891      0.0000000E+00  0.3910892      0.0000000E+00
  0.3910891      0.0000000E+00  0.3910891      0.0000000E+00  0.3910891    
  0.0000000E+00  0.3910892      0.0000000E+00  0.3910891      0.0000000E+00
  0.3910891      0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862    
  0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00
 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862    
  0.0000000E+00 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00
 -0.3910862      0.0000000E+00 -0.3910862      0.0000000E+00  0.3910838    
  0.0000000E+00  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00
  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00  0.3910838    
  0.0000000E+00  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00
  0.3910838      0.0000000E+00  0.3910838      0.0000000E+00  0.3910838    
  0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00
 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854    
  0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00
 -0.3910854      0.0000000E+00 -0.3910854      0.0000000E+00 -0.3910854    
  0.0000000E+00 -0.3910854      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
   8.975979               1           1  0.9876883      0.0000000E+00
  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00  0.9876883    
  0.0000000E+00  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00
  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00  0.9876883    
  0.0000000E+00  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00
  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00  0.9876884    
  0.0000000E+00  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00
  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00  0.9876884    
  0.0000000E+00  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00
  0.9876884      0.0000000E+00  0.8910065      0.0000000E+00  0.8910065    
  0.0000000E+00  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00
  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00  0.8910065    
  0.0000000E+00  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00
  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00  0.8910063    
  0.0000000E+00  0.8910063      0.0000000E+00  0.8910063      0.0000000E+00
  0.8910063      0.0000000E+00  0.8910062      0.0000000E+00  0.8910063    
  0.0000000E+00  0.8910063      0.0000000E+00  0.8910063      0.0000000E+00
  0.8910062      0.0000000E+00  0.8910063      0.0000000E+00  0.8910063    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00
  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00  0.7071069    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00
  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00  0.7071069    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071066      0.0000000E+00
  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00  0.7071066    
  0.0000000E+00  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00
  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00  0.7071066    
  0.0000000E+00  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00  0.4539910    
  0.0000000E+00  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00  0.4539910    
  0.0000000E+00  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539904      0.0000000E+00  0.4539904    
  0.0000000E+00  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00
  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00  0.4539904    
  0.0000000E+00  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00
  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00
  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00
  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00
  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00  0.1564346    
  0.0000000E+00  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00
  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00  0.1564346    
  0.0000000E+00  0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346    
  0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346    
  0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340    
  0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340    
  0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904    
  0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00
 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904    
  0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00
 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00
 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00
 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00
 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00
 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069    
  0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069    
  0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.8910063      0.0000000E+00 -0.8910063      0.0000000E+00 -0.8910063    
  0.0000000E+00 -0.8910063      0.0000000E+00 -0.8910062      0.0000000E+00
 -0.8910063      0.0000000E+00 -0.8910063      0.0000000E+00 -0.8910063    
  0.0000000E+00 -0.8910062      0.0000000E+00 -0.8910063      0.0000000E+00
 -0.8910063      0.0000000E+00 -0.8910065      0.0000000E+00 -0.8910065    
  0.0000000E+00 -0.8910065      0.0000000E+00 -0.8910065      0.0000000E+00
 -0.8910065      0.0000000E+00 -0.8910065      0.0000000E+00 -0.8910065    
  0.0000000E+00 -0.8910065      0.0000000E+00 -0.8910065      0.0000000E+00
 -0.8910065      0.0000000E+00 -0.8910065      0.0000000E+00 -0.9876884    
  0.0000000E+00 -0.9876884      0.0000000E+00 -0.9876884      0.0000000E+00
 -0.9876884      0.0000000E+00 -0.9876884      0.0000000E+00 -0.9876884    
  0.0000000E+00 -0.9876884      0.0000000E+00 -0.9876884      0.0000000E+00
 -0.9876884      0.0000000E+00 -0.9876884      0.0000000E+00 -0.9876884    
  0.0000000E+00 -0.9876883      0.0000000E+00 -0.9876883      0.0000000E+00
 -0.9876883      0.0000000E+00 -0.9876883      0.0000000E+00 -0.9876883    
  0.0000000E+00 -0.9876883      0.0000000E+00 -0.9876883      0.0000000E+00
 -0.9876883      0.0000000E+00 -0.9876883      0.0000000E+00 -0.9876883    
  0.0000000E+00 -0.9876883      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9876883      0.0000000E+00
  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00  0.9876883    
  0.0000000E+00  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00
  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00  0.9876883    
  0.0000000E+00  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00
  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00  0.9876884    
  0.0000000E+00  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00
  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00  0.9876884    
  0.0000000E+00  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00
  0.9876884      0.0000000E+00  0.8910065      0.0000000E+00  0.8910065    
  0.0000000E+00  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00
  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00  0.8910065    
  0.0000000E+00  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00
  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00  0.8910063    
  0.0000000E+00  0.8910063      0.0000000E+00  0.8910063      0.0000000E+00
  0.8910063      0.0000000E+00  0.8910062      0.0000000E+00  0.8910063    
  0.0000000E+00  0.8910063      0.0000000E+00  0.8910063      0.0000000E+00
  0.8910062      0.0000000E+00  0.8910063      0.0000000E+00  0.8910063    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00
  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00  0.7071069    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00
  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00  0.7071069    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071066      0.0000000E+00
  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00  0.7071066    
  0.0000000E+00  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00
  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00  0.7071066    
  0.0000000E+00  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00  0.4539910    
  0.0000000E+00  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00  0.4539910    
  0.0000000E+00  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539904      0.0000000E+00  0.4539904    
  0.0000000E+00  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00
  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00  0.4539904    
  0.0000000E+00  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00
  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00
  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00
  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00
  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00  0.1564346    
  0.0000000E+00  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00
  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00  0.1564346    
  0.0000000E+00  0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346    
  0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346    
  0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340    
  0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340    
  0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904    
  0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00
 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904    
  0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00
 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00
 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00
 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00
 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00
 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069    
  0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069    
  0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00
